D2 R2 F' R B' L
D2 R2 F' B' L R
D2 R2 F' B' R L
D2 R2 B' L F' R
D2 R2 B' F' L R
D2 R2 B' F' R L
R2 D2 F' R B' L
R2 D2 F' B' L R
R2 D2 F' B' R L
R2 D2 B' L F' R
R2 D2 B' F' L R
R2 D2 B' F' R L
L2 F B U2 L' R'
L2 F B U2 R' L'
B' F L' D2 R2 F2
B' F L' D2 F2 R2
F' B R U2 R2 B2
F' B R U2 B2 R2
L2 B F U2 L' R'
L2 B F U2 R' L'
B F U2 L' R' B2
B F U2 R' L' B2
B F U2 R' B2 L'
F B U2 L' R' B2
F B U2 R' L' B2
F B U2 R' B2 L'
F B' L' D2 R2 F2
F B' L' D2 F2 R2
B F' R U2 R2 B2
B F' R U2 B2 R2
B L F U2 L' R' B2
B L F U2 R' L' B2
B L F U2 R' B2 L'
B' L F B2 U2 L' B2
B' L F B2 U2 B2 L'
B' L F' R B2 U2 B2
B L F' R U2 R2 B2
B L F' R U2 B2 R2
B' L F' B2 R U2 B2
B' L B2 F U2 L' B2
B' L B2 F U2 B2 L'
B' L B2 F' R U2 B2
F L' D2 R2 F' R B
B' L' F L' D2 F2 R
B' L' F D2 L' R2 F2
B' L' F D2 L' F2 R2
B' L' F D2 R2 L' F2
B L' F U2 L' R' B2
B L' F U2 R' L' B2
B L' F U2 R' B2 L'
B L' F' R U2 R2 B2
B L' F' R U2 B2 R2
B' L' F' D2 F2 L' R2
B' L' F' D2 F2 R2 L'
B2 L2 U2 F L' B R
B2 L2 U2 F B L' R
B2 L2 U2 F B R L'
B2 L2 U2 B F L' R
B2 L2 U2 B F R L'
D2 L2 F L' B R' U2
B2 L2 F L' B' R' B2
D2 L2 F B L' R' U2
D2 L2 F B R' L' U2
U' L2 F B U2 L' R'
U' L2 F B U2 R' L'
B L2 F U2 L' R' B2
B L2 F U2 R' L' B2
B L2 F U2 R' B2 L'
B2 L2 F B L' D2 R2
F2 L2 F B R U2 R2
U2 L2 F B U2 L' R'
U2 L2 F B U2 R' L'
B2 L2 F B' L' R' B2
B2 L2 F B' R' L' B2
B2 L2 F B' R' B2 L'
U L2 F B U2 L' R'
U L2 F B U2 R' L'
B L2 F' R U2 R2 B2
B L2 F' R U2 B2 R2
D2 L2 B R' F L' U2
F' L2 B R F U2 R2
D2 L2 B F L' R' U2
D2 L2 B F R' L' U2
U' L2 B F U2 L' R'
U' L2 B F U2 R' L'
B2 L2 B F L' D2 R2
F2 L2 B F R U2 R2
U2 L2 B F U2 L' R'
U2 L2 B F U2 R' L'
B2 L2 B' R' F L' B2
B2 L2 B' R' F B2 L'
B2 L2 B' R' B2 F L'
U L2 B F U2 L' R'
U L2 B F U2 R' L'
B2 L2 B' F L' R' B2
B2 L2 B' F R' L' B2
B2 L2 B' F R' B2 L'
R2 U D2 F' R B' L
R2 U D2 F' B' L R
R2 U D2 F' B' R L
R2 U D2 B' L F' R
R2 U D2 B' F' L R
R2 U D2 B' F' R L
