B2 L R' U F' B'
B2 L R' U B' F'
R' L B2 U F' B
R' L B2 U B F'
L R' B2 U F' B
L R' B2 U B F'
B2 R' L U F' B'
B2 R' L U B' F'
B2 U2 L U' F B'
B2 U2 L U' B' F
B2 D2 R' U F' B
B2 D2 R' U B F'
R' B2 L U F' B'
R' B2 L U B' F'
B2 L R U B' D2 F2
B2 L R U' B U2 B2
R' L U D' F' R2 B'
R' L U D' F' B' R2
R' L U D' B' F' R2
L R U D' R2 F' B'
L R U D' R2 B' F'
R' L U F' D' R2 B'
R' L U F' D' B' R2
R L U D' R2 F' B'
R L U D' R2 B' F'
B' L R' U F' B' R'
B' L R' U B' F' R'
B2 L R' U D F' B'
B2 L R' U D B' F'
B2 L R' U D' F' B'
B2 L R' U D' B' F'
B2 L R' U D2 F' B'
B2 L R' U D2 B' F'
B2 L R' U F' D B'
B2 L R' U F' D' B'
B2 L R' U F' D2 B'
B2 L R' U F' B' D
B2 L R' U F' B' D'
B2 L R' U F' B' D2
B2 L R' U B' D F'
B2 L R' U B' D' F'
B2 L R' U B' D2 F'
B2 L R' U B' F' D
B2 L R' U B' F' D'
B2 L R' U B' F' D2
B2 L R' D U F' B'
B2 L R' D U B' F'
B2 L R' D' U F' B'
B2 L R' D' U B' F'
B2 L R' D2 U F' B'
B2 L R' D2 U B' F'
U2 L U' D' R2 F B'
U2 L U' D' R2 B' F
U2 L U' D' F R2 B'
U2 L U' D' F B' R2
U2 L U' D' B' R2 F
U2 L U' D' B' F R2
U2 L U' F D' R2 B'
U2 L U' F D' B' R2
R' L D' U F' R2 B'
R' L D' U F' B' R2
R' L D' U B' F' R2
L R D' U R2 F' B'
L R D' U R2 B' F'
R L D' U R2 F' B'
R L D' U R2 B' F'
U2 L U2 B2 U F B
U2 L U2 B2 U B F
B2 L D R' U F' B'
B2 L D R' U B' F'
B2 L D' R' U F' B'
B2 L D' R' U B' F'
U2 L D' U' R2 F B'
U2 L D' U' R2 B' F
U2 L D' U' F R2 B'
U2 L D' U' F B' R2
U2 L D' U' B' R2 F
U2 L D' U' B' F R2
B2 L D2 R' U F' B'
B2 L D2 R' U B' F'
U2 L D2 F2 U' F' B'
U2 L D2 F2 U' B' F'
R' L B2 L U F' B
R' L B2 L U B F'
R' L B2 L' U F' B
R' L B2 L' U B F'
L' R B2 L2 U F B'
L' R B2 L2 U B' F
R' L B2 L2 U F' B
R' L B2 L2 U B F'
L R B2 L2 U F B
L R B2 L2 U B F
R L B2 L2 U F B
R L B2 L2 U B F
R' L B2 U D F' B
R' L B2 U D B F'
R' L B2 U D' F' B
R' L B2 U D' B F'
R' L B2 U D2 F' B
R' L B2 U D2 B F'
R' L B2 U F' D B
R' L B2 U F' D' B
R' L B2 U F' D2 B
R' L B2 U F' B D
R' L B2 U F' B D'
R' L B2 U F' B D2
R' L B2 U B D F'
R' L B2 U B D' F'
R' L B2 U B D2 F'
R' L B2 U B F' D
R' L B2 U B F' D'
R' L B2 U B F' D2
L' R B2 U' F B' U2
L' R B2 U' B' F U2
R' L B2 D U F' B
R' L B2 D U B F'
L R B2 U B D2 F2
R' L B2 D' U F' B
R' L B2 D' U B F'
L R B2 U' B' U2 B2
R L B2 U B D2 F2
R' L B2 D2 U F' B
R' L B2 D2 U B F'
R L B2 U' B' U2 B2
B L B R' U F' B2
B L B R' U B2 F'
L R' U D' F' R2 B'
L R' U D' F' B' R2
L R' U D' B' F' R2
L R' U F' D' R2 B'
L R' U F' D' B' R2
B2 L' R U' F B U2
B2 L' R U' B F U2
B2 L' R' U F' D2 B2
B2 L' R' U' F U2 F2
L R' D' U F' R2 B'
L R' D' U F' B' R2
L R' D' U B' F' R2
R' L' B2 L2 U F' B'
R' L' B2 L2 U B' F'
L' R' B2 L2 U F' B'
L' R' B2 L2 U B' F'
L R' B2 L U F' B
L R' B2 L U B F'
L2 R' B2 L' U F' B'
L2 R' B2 L' U B' F'
L R' B2 L' U F' B
L R' B2 L' U B F'
R' L' B2 U F' D2 B2
L' R' B2 U F' D2 B2
L R' B2 L2 U F' B
L R' B2 L2 U B F'
R' L' B2 U' F U2 F2
L' R' B2 U' F U2 F2
R L' B2 L2 U F B'
R L' B2 L2 U B' F
L R' B2 U D F' B
L R' B2 U D B F'
L R' B2 U D' F' B
L R' B2 U D' B F'
L R' B2 U D2 F' B
L R' B2 U D2 B F'
L R' B2 U F' D B
L R' B2 U F' D' B
L R' B2 U F' D2 B
L R' B2 U F' B D
L R' B2 U F' B D'
L R' B2 U F' B D2
L R' B2 U B D F'
L R' B2 U B D' F'
L R' B2 U B D2 F'
L R' B2 U B F' D
L R' B2 U B F' D'
L R' B2 U B F' D2
L R' B2 D U F' B
L R' B2 D U B F'
R L' B2 U' F B' U2
R L' B2 U' B' F U2
L R' B2 D' U F' B
L R' B2 D' U B F'
L R' B2 D2 U F' B
L R' B2 D2 U B F'
R' L2 B2 L' U F' B'
R' L2 B2 L' U B' F'
B2 R L U B' D2 F2
B2 R L U' B U2 B2
B2 R L' U' F B U2
B2 R L' U' B F U2
D2 R U D R2 F' B
D2 R U D R2 B F'
D2 R D U R2 F' B
D2 R D U R2 B F'
B' R' L U F' B' R'
B' R' L U B' F' R'
B2 R' L U D F' B'
B2 R' L U D B' F'
B2 R' L U D' F' B'
B2 R' L U D' B' F'
B2 R' L U D2 F' B'
B2 R' L U D2 B' F'
B2 R' L U F' D B'
B2 R' L U F' D' B'
B2 R' L U F' D2 B'
B2 R' L U F' B' D
B2 R' L U F' B' D'
B2 R' L U F' B' D2
B2 R' L U B' D F'
B2 R' L U B' D' F'
B2 R' L U B' D2 F'
B2 R' L U B' F' D
B2 R' L U B' F' D'
B2 R' L U B' F' D2
B2 R' L D U F' B'
B2 R' L D U B' F'
B2 R' L D' U F' B'
B2 R' L D' U B' F'
B2 R' L D2 U F' B'
B2 R' L D2 U B' F'
B2 R' L' U F' D2 B2
B2 R' L' U' F U2 F2
B2 R' U L B' L' F'
D2 R' U D F' B R2
D2 R' U D B F' R2
D' R' U D' F' R' B
D' R' U F' D' R' B
D2 R' U B D F' R2
B2 R' U F' L B' L'
B2 R' U2 L U' F' B'
B2 R' U2 L U' B' F'
D2 R' U2 F2 U' F B
D2 R' U2 F2 U' B F
D2 R' D U F' B R2
D2 R' D U B F' R2
D' R' D' U F' R' B
B' R' D' B' L U F'
D2 R' D2 B2 U F' B'
D2 R' D2 B2 U B' F'
B' R' B' L U F' B'
B' R' B' L U B' F'
L D' R' U F' R' B'
R' D' B' L U F' R2
B2 U' B U' L U' B'
B2 U2 L R U' F B'
B2 U2 L R U' B' F
B' U2 L U' F R B'
B' U2 L U' F B' R
B' U2 L U' B' F R
B2 U2 L R' U' F B'
B2 U2 L R' U' B' F
B2 U2 L R2 U' F B'
B2 U2 L R2 U' B' F
B2 U2 L U' D F B'
B2 U2 L U' D B' F
B2 U2 L U' D' F B'
B2 U2 L U' D' B' F
B2 U2 L U' D2 F B'
B2 U2 L U' D2 B' F
B2 U2 L U' F D B'
B2 U2 L U' F D' B'
B2 U2 L U' F D2 B'
B2 U2 L U' F B' D
B2 U2 L U' F B' D'
B2 U2 L U' F B' D2
B2 U2 L U' B' D F
B2 U2 L U' B' D' F
B2 U2 L U' B' D2 F
B2 U2 L U' B' F D
B2 U2 L U' B' F D'
B2 U2 L U' B' F D2
B2 U2 L D U' F B'
B2 U2 L D U' B' F
B2 U2 L D' U' F B'
B2 U2 L D' U' B' F
