L' R B' U' R B2
L' R B' U' B2 R
R L' B' U' R B2
R L' B' U' B2 R
R L' B' U' B2 R
F2 R U B L R
F2 R U B R L
L' B' R U' B R
L' R U' B R D L2
L' R U' B D L2 R
L' R U' B D R L2
L' R D B' U' R B2
L' R D B' U' B2 R
L' R D' B' U' R B2
L' R D' B' U' B2 R
L' R D2 B' U' R B2
L' R D2 B' U' B2 R
F L F R U B R
L' R B' R' U' R2 B2
L' R B' R' U' B2 R2
L' R B' R2 U' R' B2
L' R B' U' R B2 D
L' R B' U' R B2 D'
L' R B' U' R B2 D2
L' R B' U' R' B2 R2
L' R B' U' B' R B'
L' R B' U' B2 R D
L' R B' U' B2 R D'
L' R B' U' B2 R D2
L' R B' U' B2 D R
L' R B' U' B2 D' R
L' R B' U' B2 D2 R
L' R B' D' R2 U' R'
R L' U' B R D L2
R L' U' B D L2 R
R L' U' B D R L2
D' L' R F2 B' U' B2
D' L' R B' F2 U' B2
U2 L' R B U' R B2
U2 L' R B U' B2 R
B' L' R B' U' R B2
B' L' R B' U' B2 R
B2 L' R B' U' R B2
B2 L' R B' U' B2 R
B L' R B' U' R B2
B L' R B' U' B2 R
R L' D B' U' R B2
R L' D B' U' B2 R
R L' D' B' U' R B2
R L' D' B' U' B2 R
U2 L' U B' R2 F' L'
R L' D2 B' U' R B2
R L' D2 B' U' B2 R
U2 L' U' R2 B L B2
U2 L' U' B L R2 B2
U2 L' U' B L B2 R2
U2 L' U' B R2 L B2
R' L' B' R2 U' B R'
L' R' B' R2 U' B R'
R' L' B' U' R2 B R'
L' R' B' U' R2 B R'
R2 L' B' R' U' B R
R L' B' R' U' R2 B2
R L' B' R' U' B2 R2
R L' B' R2 U' R' B2
R L' B' U' R B2 D
R L' B' U' R B2 D'
R L' B' U' R B2 D2
R L' B' U' R' B2 R2
R L' B' U' B' R B'
R L' B' U' B2 R D
R L' B' U' B2 R D'
R L' B' U' B2 R D2
R L' B' U' B2 D R
R L' B' U' B2 D' R
R L' B' U' B2 D2 R
R L' B' D' R2 U' R'
U' L' F' U' L' R2 B'
U' L' F' U' L' B' R2
U' L' F' U' R2 L' B'
D' L' F2 R B' U' B2
D' L' F2 B' R U' B
D' L' B' R F2 U' B
B' L' B' R U' B R
B2 L' B' R U' B R
B L' B' R U' B R
D' L' B' F2 R U' B
U2 L' B2 U' B L R2
U2 L' B2 U' B R2 L
D2 L2 U' L B' R' U'
L' R2 B' R' U' B R
D' R L' F2 B' U' B2
D' R L' B' F2 U' B2
B' R L' B' U' R B2
B' R L' B' U' B2 R
U2 R L' B U' R B2
U2 R L' B U' B2 R
B2 R L' B' U' R B2
B2 R L' B' U' B2 R
B R L' B' U' R B2
B R L' B' U' B2 R
F2 R U L B L R
F2 R U L B R L
F2 R U L' B L R
F2 R U L' B R L
F2 R U L2 B L R
F2 R U L2 B R L
F2 R U D B L R
F2 R U D B R L
F2 R U D' B L R
F2 R U D' B R L
F2 R U D2 B L R
F2 R U D2 B R L
F2 R U B L R D
F2 R U B L R D'
F2 R U B L R D2
F2 R U B L D R
F2 R U B L D' R
F2 R U B L D2 R
F2 R U B R L D
F2 R U B R L D'
F2 R U B R L D2
F2 R U B R D L
F2 R U B R D' L
F2 R U B R D2 L
F2 R U B D L R
F2 R U B D R L
F2 R U B D' L R
F2 R U B D' R L
F2 R U B D2 L R
F2 R U B D2 R L
F2 R U B2 R B' L
F R U B L R F
F R U B R L F
R U B L R D F2
R U B L D R F2
R U B R L D F2
F2 R D U B L R
F2 R D U B R L
F2 R D' U B L R
F2 R D' U B R L
L2 U' L B' R' U' R'
F2 R D2 U B L R
F2 R D2 U B R L
L U' L2 B' R' U' R'
U2 R B L' U' R B'
U2 R B L' U' B' R
R U2 L' U' B L R
R U2 L' U' B R L
R D L' B' U' R B2
R D L' B' U' B2 R
R D' L' B' U' R B2
R D' L' B' U' B2 R
L' D' R F2 B' U' B2
L' D' R B' F2 U' B2
L' D' F2 R B' U' B2
L' D' F2 B' R U' B
L' D' B' R F2 U' B
L' D' B' F2 R U' B
R D2 L' B' U' R B2
R D2 L' B' U' B2 R
L' F R B' U' R B2
L' F R B' U' B2 R
L' F B' R U' B R
L' F' R B' U' R B2
L' F' R B' U' B2 R
F2 D B2 R U B L
L' F' B' R U' B R
L' F2 R B' U' R B2
L' F2 R B' U' B2 R
L' F2 B' R U' B R
D F2 B2 R U B L
L' B R B2 U' R B'
L' B R B2 U' B' R
R B L' B' U' B R
F2 B R U B L R
F2 B R U B R L
L' B' R U' D B R
L' B' R U' D' B R
L' B' R U' D2 B R
L' B' R U' B R D
L' B' R U' B R D'
L' B' R U' B R D2
L' B' R U' B D R
L' B' R U' B D' R
L' B' R U' B D2 R
L' B' R U' B' R B2
L' B' R U' B2 R B'
L' B' R D U' B R
L' B' R D' U' B R
L' B' R D2 U' B R
L' B' R' U F' U2 R'
L' B' R' U' R2 B R
R B' L' B' U' R B'
R B' L' B' U' B' R
L' B' U2 L' U R2 B'
L' B' U2 L' U B' R2
F2 B' R U B L R
F2 B' R U B R L
L' B' D' R F2 U' B
L' B' D' F2 R U' B
L' B' F R U' B R
L' B' F' R U' B R
L' B' F2 R U' B R
B' F2 R U B L R
B' F2 R U B R L
B2 F2 R U B L R
B2 F2 R U B R L
F2 B2 R U B L R
F2 B2 R U B R L
B F2 R U B L R
B F2 R U B R L
D B2 F2 R U B L
