F2 L' R' B' U' F2
L' R' F2 B' U' F2
R' L' F2 B' U' F2
L' R' B' F2 U' F2
R' L' B' F2 U' F2
L' U R' F2 B' U'
L' U R' B' F2 U'
L' U F2 R' B' U'
F2 R' L' B' U' F2
F2 R' U' F' L' F'
U R' F2 B U' L
U R' B F2 U' L
R' F2 L' B' U' F2
L' F2 R' B' U' F2
R' F2 U' F' L' F'
U F2 R' B U' L
D2 B2 L F U F'
L' R U R2 F2 B' U'
L' R U R2 B' F2 U'
L' R U F2 R2 B' U'
L' R U F2 B' R2 U'
L' R U B' R2 F2 U'
L' R U B' F2 R2 U'
L R U F2 R2 B U'
R L U F2 R2 B U'
F2 L R' U2 F U F
F2 L R' D' L2 B' U'
D2 L U' F B2 L U
D2 L U' B2 F L U
B2 L D F U F' R2
F2 L D' L2 R' B' U'
F2 L D' R' L2 B' U'
B2 L D2 F B2 U F'
L' R F2 R2 B' U' F2
L R F2 R2 B U' F2
R' L F2 U2 F' U F'
R L F2 R2 B U' F2
B2 L D2 B2 F U F'
L' R F2 B' R2 U' F2
B2 L F U F' D R2
B2 L F U2 F U' F2
D2 L F B2 L U F'
L' R B D L2 R2 B2
L' R B D L2 B2 R2
L' R B D R2 L2 B2
L' R B D R2 B2 L2
L' R B D B2 L2 R2
L' R B D B2 R2 L2
L' R B' R2 F2 U' F2
L' R B' F2 R2 U' F2
R2 L' U R F2 B' U'
R2 L' U R B' F2 U'
R L' U R2 F2 B' U'
R L' U R2 B' F2 U'
R L' U F2 R2 B' U'
R L' U F2 B' R2 U'
R2 L' U B' R F2 U'
R L' U B' R2 F2 U'
R L' U B' F2 R2 U'
D2 L B2 F L U F'
F2 L' R B' R2 U' F2
F2 L' R' D' B' L2 U'
F2 L' R' B' L U' F2
F2 L' R' B' L' U' F2
F2 L' R' B' L2 U' F2
F2 L' R' B' U' F2 D
F2 L' R' B' U' F2 D'
F2 L' R' B' U' F2 D2
F2 L' R' B' D' L2 U'
D L' R2 U R B' U'
D L' R2 U B' R U'
F2 L' R2 B' R U' F2
L2 R' F2 L B' U' F2
R' L' F2 D' B' L2 U'
L' R' F2 D' B' L2 U'
R L' F2 R2 B' U' F2
R' L' F2 B' L U' F2
R' L' F2 B' L' U' F2
R' L' F2 B' L2 U' F2
R' L' F2 B' U' F2 D
R' L' F2 B' U' F2 D'
