U' L' R2 F B' U2
U' L' R2 B' F U2
U' L' F R2 B' U2
U' L' F B' R2 U2
U' L' B' R2 F U2
U' L' B' F R2 U2
U' R2 L' F B' U2
U' R2 L' B' F U2
B L U L2 R2 F U2
B L U L2 F R2 U2
B L U R2 L2 F U2
B L U' D2 R2 B' L2
B L U' D2 B' L2 R2
B L U' D2 B' R2 L2
B L U' B' D2 L2 R2
B L U' B' D2 R2 L2
B L D F2 B2 U' B
B L D B2 F2 U' B
U' L D2 R2 F B' L2
U' L D2 R2 B' F L2
U' L D2 F R2 B' L2
B L D2 U' R2 B' L2
U' L D2 F B' L2 R2
U' L D2 F B' R2 L2
B L D2 U' B' L2 R2
B L D2 U' B' R2 L2
U' L D2 B' R2 F L2
U' L D2 B' F L2 R2
U' L D2 B' F R2 L2
U' L F D2 R2 B' L2
U' L F D2 B' L2 R2
U' L F D2 B' R2 L2
U' L F B' D2 L2 R2
U' L F B' D2 R2 L2
F2 L B' R D' F2 L'
U' L B' D2 R2 F L2
U' L B' D2 F L2 R2
U' L B' D2 F R2 L2
U' L B' F D2 L2 R2
U' L B' F D2 R2 L2
U' L' R B' R F U2
U L' R B R F U2
U' L' R' F R' B' U2
U L' R' F R' U2 F2
U' L' R2 D F B' U2
U' L' R2 D B' F U2
B L' R2 U' L2 U' B'
U' L' R2 D' F B' U2
U' L' R2 D' B' F U2
U' L' R2 D2 F B' U2
U' L' R2 D2 B' F U2
B L' R2 D F U2 F
U' L' R2 F D B' U2
U' L' R2 F D' B' U2
U' L' R2 F D2 B' U2
U' L' R2 F B' U2 D
U' L' R2 F B' U2 D'
U' L' R2 F B' U2 D2
U' L' R2 F B' D U2
U' L' R2 F B' D' U2
U' L' R2 F B' D2 U2
U2 L' R2 F U R U
B L' R2 D' F B2 U2
B L' R2 D' B2 F U2
B L' R2 F U' L2 U'
B L' R2 F U2 D F2
B L' R2 F D U2 F2
B L' R2 F D' B2 U2
U' L' R2 B' D F U2
U' L' R2 B' D' F U2
U' L' R2 B' D2 F U2
U' L' R2 B' F U2 D
U' L' R2 B' F U2 D'
U' L' R2 B' F U2 D2
U' L' R2 B' F D U2
U' L' R2 B' F D' U2
U' L' R2 B' F D2 U2
R2 L' F U R' U F'
R2 L' F U' L U' F
R2 L' F B U' L U'
R2 L' F B' U R' U
U' L' U2 D2 L2 F B'
U' L' U2 D2 L2 B' F
R2 L' B F U' L U'
U' L' D2 U2 L2 F B'
U' L' D2 U2 L2 B' F
U' L' D2 F U2 L2 F
U' L' D2 F B' U2 L2
U' L' D2 B' U2 L2 B'
U' L' D2 B' F U2 L2
R2 L' B' F U R' U
U' L' F R B' R U2
B' L' F R2 U R U
U' L' F R2 D B' U2
U' L' F R2 D' B' U2
U' L' F R2 D2 B' U2
U' L' F R2 B' U2 D
U' L' F R2 B' U2 D'
U' L' F R2 B' U2 D2
U' L' F R2 B' D U2
U' L' F R2 B' D' U2
U' L' F R2 B' D2 U2
U2 L' F R2 U R' U
U' L' F U2 D2 L2 F
B L' F R2 U' L2 U'
B L' F R2 U2 D F2
B L' F R2 D U2 F2
B L' F R2 D' B2 U2
U L' F R B R U2
U' L' F D2 U2 L2 F
U' L' F D2 B' U2 L2
U' L' F B R2 B2 U2
U' L' F B' R2 U2 D
U' L' F B' R2 U2 D'
U' L' F B' R2 U2 D2
U' L' F B' R2 D U2
U' L' F B' R2 D' U2
U' L' F B' R2 D2 U2
U' L' F B' U2 D2 L2
U' L' F B' D2 U2 L2
U' L' F B2 R2 U2 F'
U' L' F' R2 F2 B' U2
U' L' F' R2 B' F2 U2
U' L' F' B' R2 F2 U2
U' L' F2 R2 B' U2 B2
U' L' F2 B' R2 U2 B
U' L' B R2 F B2 U2
U' L' B R2 B2 F U2
U' L' B F R2 B2 U2
U' L' B' R' F R' U2
U' L' B' R2 D F U2
U' L' B' R2 D' F U2
U' L' B' R2 D2 F U2
U' L' B' R2 F U2 D
U' L' B' R2 F U2 D'
U' L' B' R2 F U2 D2
U' L' B' R2 F D U2
U' L' B' R2 F D' U2
U' L' B' R2 F D2 U2
U' L' B' U2 D2 L2 B'
U' L' B' D2 U2 L2 B'
U' L' B' D2 F U2 L2
U' L' B' F R2 U2 D
U' L' B' F R2 U2 D'
U' L' B' F R2 U2 D2
U' L' B' F R2 D U2
U' L' B' F R2 D' U2
U' L' B' F R2 D2 U2
U' L' B' F U2 D2 L2
U' L' B' F D2 U2 L2
U' L' B' F' R2 F2 U2
U' L' B' F2 R2 U2 B
U' L' B2 R2 F U2 F2
U' L' B2 F R2 U2 F'
L' R2 F U R' U F'
L' R2 F U' L U' F
L' R2 F B U' L U'
L' R2 F B' U R' U
L' R2 B F U' L U'
L' R2 B' F U R' U
R' U L' R' F U2 F2
R' U L' F R' U2 F'
R U L' R F B U2
R U L' R B F U2
R U R L' F B U2
R U R L' B F U2
R' U R' L' F U2 F2
R U R B L' F U2
U' R L' B' R F U2
U R L' B R F U2
R' U' L' R' F B' U2
R' U' L' R' B' F U2
R' U' L' F R' B' U2
R U' L' R F B' U2
R U' L' R B' F U2
R U' L' B' R F U2
R U' R L' F B' U2
R U' R L' B' F U2
R' U' R' L' F B' U2
R' U' R' L' B' F U2
U R B L' R F U2
U R B R L' F U2
U' R' L' F R' B' U2
U R' L' F R' U2 F2
B' R' U' L' R' F U2
B' R' U' L' F R' U2
B' R' U' R' L' F U2
U' R2 L' D F B' U2
U' R2 L' D B' F U2
U' R2 L' D' F B' U2
U' R2 L' D' B' F U2
U' R2 L' D2 F B' U2
U' R2 L' D2 B' F U2
U' R2 L' F D B' U2
U' R2 L' F D' B' U2
U' R2 L' F D2 B' U2
U' R2 L' F B' U2 D
U' R2 L' F B' U2 D'
U' R2 L' F B' U2 D2
U' R2 L' F B' D U2
U' R2 L' F B' D' U2
U' R2 L' F B' D2 U2
B R2 L' U' L2 U' B'
U' R2 L' B' D F U2
U' R2 L' B' D' F U2
U' R2 L' B' D2 F U2
U' R2 L' B' F U2 D
U' R2 L' B' F U2 D'
U' R2 L' B' F U2 D2
U' R2 L' B' F D U2
U' R2 L' B' F D' U2
U' R2 L' B' F D2 U2
U2 R2 L' F U R U
B R2 L' D F U2 F
B R2 L' D' F B2 U2
B R2 L' D' B2 F U2
B R2 L' F U' L2 U'
B R2 L' F U2 D F2
B R2 L' F D U2 F2
B R2 L' F D' B2 U2
U' R2 B L' F B' U2
U' R2 B L' B' F U2
