R' U' B' L U' R
R2 U' B' L U' R2
U' B' L U2 B U
U B' L U2 L' U
B' L R2 U' R2 D B2
B' L R2 F U' R2 B
B' L F R2 U' B R2
B' L F2 D R2 U' R2
F' L' D L' F B' L'
F' L' D L' B' F L'
F' L' D F L' F B'
F' L' D F L' B' F
U L' B' L B' R' U'
L2 U F R2 B R' U
B' R U' L U' L' R'
B' R U' L U' R' L'
U' R U2 R' B' L U'
B R D B2 L U2 L
B R D' R2 U2 R F2
U R B' L U2 L' U
R' U' D' B' U' R F'
R2 U' F B' L U' R2
R2 U' F' B' L U' R2
B' R' U' L U' L' R
B' R' U' L U' R L'
R2 U' F2 B' L U' R2
R' U' B' L U' R D
R' U' B' L U' R D'
R' U' B' L U' R D2
U' R' U2 R B' L U'
R' U' B' L U' D R
R' U' B' L U' D' R
R' U' B' L U' D2 R
R' U' B' L D U' R
R' U' B' L D' U' R
R' U' B' L D2 U' R
U' R' U2 B' L R U'
R' U' B' D L U' R
U' R' U2 B' R L U'
R' U' B' D' L U' R
R' U' B' D2 L U' R
R2 U' B' L U' R2 D
R2 U' B' L U' R2 D'
R2 U' B' L U' R2 D2
R2 U' B' L D' F2 U'
R2 U' B' L F U' R2
R2 U' B' L F' U' R2
R2 U' B' L F2 U' R2
B R' U2 B2 U' R B2
B R' U2 B2 U' B2 R
R2 U' B' D' L F2 U'
R2 U' B' D' F2 L U'
R2 U' B' F L U' R2
R2 U' B' F' L U' R2
R2 U' B' F2 L U' R2
R' U2 R U B' L U'
D' R' B U' B2 U' R
D' R' B U2 R D L2
D' R' B U2 D L2 R
D' R' B U2 D R L2
D' R' B D U2 L2 R
D' R' B D U2 R L2
D' R' B D' R2 U2 R'
R U2 R' U B' L U'
R2 U2 R2 U B' L U'
U R' B' L U2 L' U
B' R2 L U' R2 D B2
B' R2 L F U' R2 B
B' R2 U' L U' L' R2
B' R2 U' L U' R2 L'
R' U2 B' L U' B R
U' R2 U2 R2 B' L U'
U' R2 U2 B' L R2 U'
U' R2 U2 B' R2 L U'
R2 U2 B' L U' B R2
R U2 B' L U' B R'
B' R2 F L U' R2 B
U' R2 B' L R2 F' U'
U' R2 B' R2 L F' U'
U' R2 B' R2 F' L U'
F R2 B' L U' R2 B2
F R2 B' L U' B2 R2
U R2 B' L U2 L' U
B' U L U2 L' U L
L' D F L' F D2 B2
B U L' B2 L R' U'
B U L' B2 R' L U'
F U R2 B' L U' B2
L' D' R' B R' U2 R2
F2 U B' L U F2 U2
F2 U B' L U' D2 B2
F2 U B' L D R2 U'
F2 U B' L D2 U' B2
F2 U B' D L R2 U'
F2 U B' D R2 L U'
F2 U B' D2 L U' B2
F U B' L R2 U' B
F U B' L U F' U2
F U B' R2 L U' B
R' D' U' B' U' R F'
B U B2 L U2 L' U
L' D' B R' B U2 R
B U' R' U2 R B2 U'
B U' R' U2 B2 R U'
B U' R' D2 F2 L' U
B U' D2 R' F2 L' U
B2 U' B L U' F R
B U' B2 L U' D' R2
B U' B2 L U2 B2 U
B U' B2 L D' U' R2
B U' B2 L D2 F2 U'
