F L' R2 U L R'
F L' R2 U R' L
F R U' L' R U
F R U' R L' U
F R2 L' U L R'
F R2 L' U R' L
F U' L' R2 U R'
F U' R2 L' U R'
R2 F L' U L R
R2 F L' U R L
D F R' B R2 F'
D' F2 D2 R' B R'
D' F2 D2 B R' B
D' L U2 B' L' R' F2
D' L U2 B' L' F2 R'
D' L U2 B' R' L' F2
F L D' L' R F2 B2
F L D' L' R B2 F2
F L D' L' B2 R F2
F L D' R L' F2 B2
F L D' R L' B2 F2
F L D' R B2 L' F2
F L D' B2 L' R F2
F L D' B2 R L' F2
U L F U2 L' R2 U
U L F U2 R2 L' U
U L F' R F2 L' U'
D' L B' L' F R F
F L' R2 U L R' D
F L' R2 U L R' D'
F L' R2 U L R' D2
F L' R2 U L D R'
F L' R2 U L D' R'
F L' R2 U L D2 R'
F L' R2 U R' L D
F L' R2 U R' L D'
F L' R2 U R' L D2
F L' R2 U R' D L
F L' R2 U R' D' L
F L' R2 U R' D2 L
F L' R2 U D L R'
F L' R2 U D R' L
F L' R2 U D' L R'
F L' R2 U D' R' L
F L' R2 U D2 L R'
F L' R2 U D2 R' L
F L' R2 D U L R'
F L' R2 D U R' L
F L' R2 D' U L R'
F L' R2 D' U R' L
F L' R2 D2 U L R'
F L' R2 D2 U R' L
F L' R2 F U L R'
F L' R2 F U R' L
F L' R2 F' U L R'
F L' R2 F' U R' L
F L' R2 F2 U L R'
F L' R2 F2 U R' L
F L' U L D' R F2
F L' U D' L R F2
F L' U D' R L F2
F L' U D' R F2 L
R2 L' F L' U L2 R
R2 L' F L' U R L2
F L' D' U L R F2
F L' D' U R L F2
F L' D' U R F2 L
D' L' F U2 R F L
L' R2 F L' U L2 R
L' R2 F L' U R L2
L2 R2 F L' U L' R
L2 R2 F L' U R L'
R2 L2 F L' U L' R
R2 L2 F L' U R L'
R2 U F' R U' F R
F R U' L' R U D
F R U' L' R U D'
F R U' L' R U D2
F R U' L' R D U
F R U' L' R D' U
F R U' L' R D2 U
F R U' L' D R U
F R U' L' D' R U
F R U' L' D2 R U
F R U' R L' U D
F R U' R L' U D'
F R U' R L' U D2
F R U' R L' D U
F R U' R L' D' U
F R U' R L' D2 U
F R U' R D L' U
F R U' R D' L' U
F R U' R D2 L' U
F R U' D L' R U
F R U' D R L' U
F R U' D' L' R U
F R U' D' R L' U
F R U' D2 L' R U
F R U' D2 R L' U
F R D U' L' R U
F R D U' R L' U
F R D' U' L' R U
F R D' U' R L' U
F R D2 U' L' R U
F R D2 U' R L' U
D R F R D2 F2 B2
D R F R D2 B2 F2
D R F D2 R F2 B2
D R F D2 R B2 F2
D R F D2 B2 R F2
D R F' L' B2 R' U2
F' R F2 L' U' L R
F' R F2 L' U' R L
D R F' B2 L' U2 L
R' U' R' U2 F' R U'
D' R F2 D2 R' B R'
D' R F2 D2 B R' B
F R F2 U L' R U'
F R F2 U R L' U'
F R B U' L' R U
F R B U' R L' U
F R B' U' L' R U
F R B' U' R L' U
F R B2 U' L' R U
F R B2 U' R L' U
D R B2 F' L' U2 L
F R' U' L' R' U R'
F R' U' R' L' U R'
D R' D2 F B R F
D R' D2 F2 D2 B R'
D R' D2 B F R F
D R' F D2 B R F2
D R' F B R2 F' R'
D R' F' D2 F2 B R
D R' F' D2 B F2 R
D' R' F2 D2 R' B R'
D' R' F2 D2 B R' B
D R' F2 D2 F2 B R'
D R' F2 D2 B R' F2
D R' F2 D2 B F2 R'
D R' F2 B R2 F' R
D R' B R F R F'
D R' B R2 F R F2
D R' B U2 B L U2
D R' B F R2 F' R'
D R' B F2 R2 F' R
L' U2 D' L F2 B' R'
L' U2 D' L B' R' F2
L' U2 D' L B' F2 R'
L' U2 D' F2 L B' R'
F R2 L' U L R' D
F R2 L' U L R' D'
F R2 L' U L R' D2
F R2 L' U L D R'
F R2 L' U L D' R'
F R2 L' U L D2 R'
F R2 L' U R' L D
F R2 L' U R' L D'
F R2 L' U R' L D2
F R2 L' U R' D L
F R2 L' U R' D' L
F R2 L' U R' D2 L
F R2 L' U D L R'
F R2 L' U D R' L
F R2 L' U D' L R'
F R2 L' U D' R' L
F R2 L' U D2 L R'
F R2 L' U D2 R' L
F R2 L' D U L R'
F R2 L' D U R' L
F R2 L' D' U L R'
F R2 L' D' U R' L
F R2 L' D2 U L R'
F R2 L' D2 U R' L
F R2 L' F U L R'
F R2 L' F U R' L
F R2 L' F' U L R'
F R2 L' F' U R' L
F R2 L' F2 U L R'
F R2 L' F2 U R' L
U' R2 U D R' B R'
U' R2 U D B R' B
U' R2 U2 R F' R U'
U' R2 U2 F' R F' U'
U' R2 D U R' B R'
U' R2 D U B R' B
U' R2 D B U R' B
F R2 D L' U L R'
F R2 D L' U R' L
U' R2 D2 L B' L U
F R2 D' L' U L R'
F R2 D' L' U R' L
U' R2 D2 B' L B' U
F R2 D2 L' U L R'
F R2 D2 L' U R' L
B' R2 F L' U L R
B' R2 F L' U R L
B2 R2 F L' U L R
B2 R2 F L' U R L
D R2 D2 F R F B
D R2 D2 F R B F
B R2 F L' U L R
B R2 F L' U R L
D R2 F R D2 F2 B
D R2 F R D2 B F2
F2 R2 F' L' U L R
F2 R2 F' L' U R L
D R2 F D2 R F2 B
D R2 F D2 R B F2
D R2 F' D2 F2 R B
D' R2 F2 D2 R' B R'
D' R2 F2 D2 B R' B
D' U L F U' F B'
D' U L F U' B' F
F' U R F2 L' U' R
F' U D' R U' F2 R
L' D' L F R F B'
L' D' L F R B' F
L' D' L F B' R F
L' D' L B' F R F
U2 D B2 U2 R' B R'
U2 D B2 U2 B R' B
U2 D' L B' R' F2 L'
U D' L F U' F B'
U D' L F U' B' F
U2 D' L' F U2 F R
L' D' U2 L F2 B' R'
L' D' U2 L B' R' F2
L' D' U2 L B' F2 R'
L' D' U2 F2 L B' R'
L' D' F R F L B'
F U' L' R2 U R' D
F U' L' R2 U R' D'
F U' L' R2 U R' D2
F U' L' R2 U D R'
F U' L' R2 U D' R'
F U' L' R2 U D2 R'
F U' L' R2 D U R'
F U' L' R2 D' U R'
F U' L' R2 D2 U R'
F U' L' U D' R F2
F U' L' D' U R F2
F U' L' B R2 U R'
F U' L' B' R2 U R'
F U' L' B2 R2 U R'
F U' R2 L' U R' D
F U' R2 L' U R' D'
F U' R2 L' U R' D2
F U' R2 L' U D R'
F U' R2 L' U D' R'
F U' R2 L' U D2 R'
F U' R2 L' D U R'
F U' R2 L' D' U R'
F U' R2 L' D2 U R'
F U' R2 D L' U R'
F U' R2 D' L' U R'
F U' R2 D2 L' U R'
U2 D' B L U2 F2 B'
U2 D' B L U2 B' F2
F U' D' L' U R F2
D' U2 L B' R' F2 L'
D' U2 L' F U2 F R
F U' B L' R2 U R'
F U' B R2 L' U R'
F U' B' L' R2 U R'
F U' B' R2 L' U R'
F U' B2 L' R2 U R'
F U' B2 R2 L' U R'
D' U2 B L U2 F2 B'
D' U2 B L U2 B' F2
D' F L R B' L' F
L' F L D' R F2 B2
L' F L D' R B2 F2
L' F L D' B2 R F2
D' F L B' L' R F
D' F L B' R L' F
D U2 B2 U2 R' B R'
D U2 B2 U2 B R' B
R' F L' R' U L R2
R' F L' R' U R2 L
L' F L' R2 U L2 R'
L' F L' R2 U R' L2
L2 F L' R2 U L' R'
L2 F L' R2 U R' L'
R2 F L' U L R D
R2 F L' U L R D'
R2 F L' U L R D2
R2 F L' U L D R
R2 F L' U L D' R
R2 F L' U L D2 R
R2 F L' U R L D
R2 F L' U R L D'
R2 F L' U R L D2
R2 F L' U R D L
R2 F L' U R D' L
R2 F L' U R D2 L
R2 F L' U D L R
R2 F L' U D R L
R2 F L' U D' L R
R2 F L' U D' R L
R2 F L' U D2 L R
R2 F L' U D2 R L
R2 F L' D U L R
R2 F L' D U R L
R2 F L' D' U L R
R2 F L' D' U R L
R2 F L' D2 U L R
R2 F L' D2 U R L
D' F R L B' L' F
R' F R U' L' R2 U
R' F R U' R2 L' U
D' F R F L B' L'
U F L' B' R2 F' U
R' F R' L' U L R2
R' F R' L' U R2 L
R2 F R U' L' R' U
R2 F R U' R' L' U
D F R U2 F' B2 U2
D F R U2 B2 F' U2
D F R F D2 F2 B2
D F R F D2 B2 F2
