L' R F2 B U F'
L' R B F2 U F'
R L' F2 B U F'
R L' B F2 U F'
U L' F2 U F' R
U2 L' F2 B' U F'
U2 L' B' F2 U F'
L' U D' F L2 R
L' U D' F R L2
L' D' U F L2 R
L' D' U F R L2
L2 F2 L U F R
L F2 L2 U F R
L' F2 U F R F2
R B L' F2 U F'
L' R D' B U F L2
U L D' L2 F R B2
U L D' L2 F B2 R
U L D' L2 B2 F R
R' L F2 L2 B' U F
L2 R F2 L B U F
L R F2 L2 B U F
R L F2 L2 B U F
L' R F2 D B U F'
L' R F2 D' B U F'
L' R F2 D2 B U F'
L' R F2 B U D F'
L' R F2 B U D' F'
L' R F2 B U D2 F'
L' R F2 B U F' D
L' R F2 B U F' D'
L' R F2 B U F' D2
L' R F2 B D U F'
L' R F2 B D' U F'
L' R F2 B D2 U F'
L' R B R F2 U F'
L' R B R' F2 U F'
L' R B R2 F2 U F'
L' R B U D' F L2
L' R B D' U F L2
L' R B F2 U D F'
L' R B F2 U D' F'
L' R B F2 U D2 F'
L' R B F2 U F' D
L' R B F2 U F' D'
L' R B F2 U F' D2
L' R B F2 D U F'
L' R B F2 D' U F'
L' R B F2 D2 U F'
B' L F2 L2 U F R
B2 L F2 L2 U F R
B L F2 L2 U F R
D' L' R B R' U L'
B' L' R F2 B U F'
U2 L' R F2 B' U F'
B' L' R B F2 U F'
B2 L' R F2 B U F'
B2 L' R B F2 U F'
B L' R F2 B U F'
U2 L' R B' F2 U F'
U L' R F2 U F' R
B L' R B F2 U F'
U2 L' R' F2 B' U F'
U2 L' R' B' F2 U F'
U L' R' F2 U F' R
U2 L' R2 F2 B' U F'
R L' D' B U F L2
U2 L' R2 B' F2 U F'
U L' R2 F2 U F' R
D' L' U D L' F R
B' L' U D' F L2 R
B' L' U D' F R L2
B2 L' U D' F L2 R
B2 L' U D' F R L2
B L' U D' F L2 R
B L' U D' F R L2
F2 L' U2 R U' F R
R' L' F2 U F' D R2
L' R' F2 U F' D R2
L R' F2 L2 B' U F
D' L' D U L' F R
R' L' F2 U2 F U' F2
L' R' F2 U2 F U' F2
R2 L' F2 U D' F' R
R2 L' F2 D' U F' R
R L' F2 D B U F'
R L' F2 D' B U F'
R L' F2 D2 B U F'
R L' F2 B U D F'
R L' F2 B U D' F'
R L' F2 B U D2 F'
R L' F2 B U F' D
R L' F2 B U F' D'
R L' F2 B U F' D2
R L' F2 B D U F'
R L' F2 B D' U F'
R L' F2 B D2 U F'
B' L' D' U F L2 R
B' L' D' U F R L2
R L' B R F2 U F'
R L' B R' F2 U F'
B2 L' D' U F L2 R
B2 L' D' U F R L2
R L' B R2 F2 U F'
R L' B U D' F L2
B L' D' U F L2 R
B L' D' U F R L2
R L' B D' U F L2
U2 L' D' B' U F L2
R L' B F2 U D F'
R L' B F2 U D' F'
R L' B F2 U D2 F'
R L' B F2 U F' D
R L' B F2 U F' D'
R L' B F2 U F' D2
R L' B F2 D U F'
R L' B F2 D' U F'
R L' B F2 D2 U F'
B' L' F2 U F R F2
B2 L' F2 U F R F2
B L' F2 U F R F2
U2 L' F2 D B' U F'
U2 L' F2 D' B' U F'
U L' F2 U F' R D
