U2 R F' U F R
R' U' B R F' U'
F' U2 R F' U F
U' F' R' B U' B'
R' L U' B R F' U'
D2 L U' F' B' U' B
D2 L U' B' F' U' B
F' L U2 R F' U F
D2 L F' B' U B U2
D2 L B' F' U B U2
R' L' U' B R F' U'
L' R' U' B R F' U'
L R' U' B R F' U'
L2 R' U' B R F' U'
F' L' U2 R F' U F
D2 L' F' U2 F2 U F2
R' L2 U' B R F' U'
F' L2 U2 R F' U F
B L2 D' F' U' F2 L'
U2 R D F' U F R
U2 R D' F' U F R
U2 R D2 F' U F R
U2 R F' R B U F
U2 R F' U R F R
U2 R F' U R' F R
U2 R F' U R2 F R
U2 R F' U D F R
U2 R F' U D' F R
U2 R F' U D2 F R
U2 R F' U F R D
U2 R F' U F R D'
U2 R F' U F R D2
U2 R F' U F D R
U2 R F' U F D' R
U2 R F' U F D2 R
U2 R F' D U F R
U2 R F' D' U F R
U2 R F' D2 U F R
U2 R F' B U F R
U2 R F' B' U F R
U2 R F' B2 U F R
U2 R B F' U F R
R2 U' R2 F' B U' L
R2 U' R2 B F' U' L
R' U' D B R U' R2
U2 R B' F' U F R
U2 R B2 F' U F R
L' U' F' R' B U' B'
L2 U' F' R' B U' B'
L U' F' R' B U' B'
R' U' B R D F' U'
R' U' B R D' F' U'
R' U' B R D2 F' U'
R' U' B R F' U' D
R' U' B R F' U' D'
R' U' B R F' U' D2
R' U' B R F' D U'
R' U' B R F' D' U'
R' U' B R F' D2 U'
F' R' U' B R U' R'
F2 R' U' B R F U'
R' U' B' R F' B2 U'
R' U' B' R B2 F' U'
F R' U' B R F2 U'
R' U' B2 R F' B' U'
R' U' B2 R B' F' U'
U' R' D B U' R' B'
L' U2 R F' U F R
L2 U2 R F' U F R
L U2 R F' U F R
F' R' B L2 R U' F
F' R' B R L2 U' F
F' R' B R U B' U2
U' R' B R F' U' B'
U' R' B R2 U' B' R'
R' U2 B R F' U' F
U2 R2 F B U F' L'
U2 R2 B R' F' U F
U2 R2 B F U F' L'
R' D U' B R U' R2
F' U R U F' R' U
U' D F' B' U' L B
U' D B' F' U' L B
F' U' R' B U' R B'
F' U' R' B U' B' R
F2 U' R' F B U' B'
F2 U' R' B F U' B'
F U' R' F2 B U' B'
F U' R' B F2 U' B'
D U' F' B' U' L B
F2 U' F R' B U' B'
D U' B' F' U' L B
F U' F2 R' B U' B'
F' U2 R D F' U F
F' U2 R D' F' U F
F' U2 R D2 F' U F
F' U2 R F' R U F
F' U2 R F' R' U F
F' U2 R F' R2 U F
F' U2 R F' U D F
F' U2 R F' U D' F
F' U2 R F' U D2 F
F' U2 R F' U F D
F' U2 R F' U F D'
F' U2 R F' U F D2
F' U2 R F' D U F
F' U2 R F' D' U F
F' U2 R F' D2 U F
F' U2 R2 F U F' L'
B' U2 R2 B U F' L'
F' U2 D' F U L' F'
F' U2 F' R F' U F2
F' U2 F' U D' F L'
F' U2 F' D' U F L'
F' U2 F2 R F' U F'
U' F R' F2 B U' B'
U' F R' B F2 U' B'
B2 D L2 F' B' U' L
B2 D L2 B' F' U' L
D2 F' L B' U B U2
D2 F' L' U2 F U F'
B' D F' U B R' U2
B2 D F' L2 B' U' L
D' F' R U' R' U' R
B2 D F' B' L2 U' L'
U' F' R' D B U' B'
U' F' R' D' B U' B'
B D F' U B' U2 L
U' F' R' D2 B U' B'
U' F' R' B R U' B'
U' F' R' B R' U' B'
U' F' R' B R2 U' B'
U' F' R' B U' D B'
U' F' R' B U' D' B'
U' F' R' B U' D2 B'
U' F' R' B U' B' D
U' F' R' B U' B' D'
U' F' R' B U' B' D2
U' F' R' B D U' B'
U' F' R' B D' U' B'
U' F' R' B D2 U' B'
F' D B U R' B' U2
U' F' R2 B' U' B L
D' F' U R U R' U
B2 D B' F' L2 U' L'
D' F' U' L2 D F2 L'
F D B' U' L R2 F'
F D B' U' R2 L F'
F D B' U' R2 F' L
L' F' U2 R F' U F
D' F' U2 F2 U L' F2
L2 F' U2 R F' U F
U' F' D B' U' L B
L F' U2 R F' U F
B D' L2 F' U' F2 L'
U' F' B R' B U' B2
U' F' B U' D B' L
U' F' B D U' B' L
D' F' B U R B' U2
D' F' B U B' R U2
D' F' B' U B R U2
U' F' B2 R' B U' B
D F' B U R' B' U2
D' F' B2 U R B2 U2
D' F' B2 U B2 R U2
D' F' B2 U' D2 F2 L'
D' F' B2 D2 U' F2 L'
F' D' U2 F U L' F'
B' D' F' U B R U2
B2 D' F' U' D' F2 L'
B2 D' F' D' U' F2 L'
B D' F' U R B' U2
U' F2 R' F B U' B'
B D' F' U B' R U2
U' F2 R' B F U' B'
F' D' B L2 U' F L'
F' D' B U' L2 F L'
F' D2 L B' U B U2
B2 D2 L F' B' U' F'
B2 D2 L B' F' U' F'
F' D2 L' U2 F U F'
B2 D2 L2 F' U' F' L'
R' B L2 R F' U' F2
D' B L2 F' U' F2 L'
B2 D2 F' L B' U' F'
R' B R L2 F' U' F2
B2 D2 F' L2 U' F' L'
R' B R F' L2 U' F
R' B R F' U B' U2
U2 B R F' U F R
U' B D F' U' B' L
F' B L2 U' D' F L'
F' B L2 D' U' F L'
U' B F' R' B U' B2
U' B F' U' D B' L
U' B F' D U' B' L
D' B F' U R B' U2
D' B F' U B' R U2
F' B U D B' U2 L
D B F' U R' B' U2
F' B U' L2 D' F L'
F' B U' D' L2 F L'
F' B D U B' U2 L
F' B D' L2 U' F L'
F' B D' U' L2 F L'
U2 B' R F' U F R
B F' L2 U' D' F L'
B F' L2 D' U' F L'
B' F' U D B R' U2
F' B' U D B R' U2
B F' U D B' U2 L
B' F' U2 R2 U F' L'
D' B' F' U B R U2
F' B' U2 R2 U F' L'
B F' U' L2 D' F L'
B F' U' D' L2 F L'
B' F' D U B R' U2
B2 F' D L2 B' U' L
F' B' D U B R' U2
B2 F' D B' L2 U' L'
B F' D U B' U2 L
B2 F' D2 L B' U' F2
B F' D' L2 U' F L'
B F' D' U' L2 F L'
U2 B2 R F' U F R
F' B2 D L2 B' U' L
F' B2 D B' L2 U' L'
U' B2 F' R' B U' B
D' B2 F' U R B2 U2
D' B2 F' U B2 R U2
D' B2 F' U' D2 F2 L'
