B L R' U L2 B'
D L' F B' D' R2
D L' B' D' R2 F
D L' B' D' F R2
D L' B' F D' R2
B L2 R' U L B'
B R' L U L2 B'
B R' L2 U L B'
L' U' B R' U B2
U B L R' U L2
U' B R' U L' B'
L B R' U L2 B'
U B R' L U L2
L' B' U' B2 R' U
B L R' U L2 D B'
B L R' U L2 D' B'
B L R' U L2 D2 B'
B L R' U L2 B' D
B L R' U L2 B' D'
B L R' U L2 B' D2
B L R' U B L2 B'
B L R' U B' L2 B'
B L R' U B2 L2 B'
B L R' U' F U2 L2
B2 L U L2 B' R' F'
B' L U' L2 D' R2 B'
B' L U' L2 D' B' R2
L' R D' R F' R B'
L' R D' R F' B' R
L' R D' R B' F' R
L' R D' F' R F' B'
L' R D' F' R B' F'
L' R D' F' B' R F'
L' R D' B' R F' R
L' R D' B' F' R F'
B' L U2 B2 U L2 B'
U L B L R' U L
U L B R' L U L
D' L' R D' F' R B'
D' L' R D' F' B' R
D' L' R D' B' F' R
D' L' R B' D' F' R
R L' D' R F' R B'
R L' D' R F' B' R
R L' D' R B' F' R
D L' R2 F D R2 B'
D L' R2 F D B' R2
D L' R2 F B' D R2
R L' D' F' R F' B'
R L' D' F' R B' F'
R L' D' F' B' R F'
R L' D' B' R F' R
D L' R2 B' F D R2
R L' D' B' F' R F'
U2 L' U' B L R' U
U2 L' U' B R' L U
D L' U' B U F B2
D L' U' B U B2 F
B' L' D F2 D2 R2 B'
B' L' D F2 D2 B' R2
B' L' D F2 B' D2 R2
D L' D F B' D' R2
B' L' D B' F2 D2 R2
D L' D B' D' R2 F
D L' D B' D' F R2
D L' D B' F D' R2
B' L' D' R2 D2 F2 B'
B' L' D' R2 D2 B' F2
B' L' D' B R2 F' B2
B' L' D' B R2 B2 F'
D L' D' F B' D' R2
D L' D' B' D' R2 F
D L' D' B' D' F R2
D L' D' B' F D' R2
R2 L' B' U L F' U'
R2 L' B' U F' L U'
D L' D2 F B' D' R2
D L' D2 B' D' R2 F
D L' D2 B' D' F R2
D L' D2 B' F D' R2
D L' F U' B U B2
D L' F D B' D' R2
D L' F D' B' D' R2
D L' F D2 B' D' R2
D L' F B' R D' R2
D L' F B' R' D' R2
D L' F B' R2 D' R2
D L' F B' U' B2 U
D L' F B' D' R2 D
D L' F B' D' R2 D'
D L' F B' D' R2 D2
D L' F2 B' D' F' R2
U L' B L R' U L'
U L' B R' L U L'
D' L' B' R D' F' R2
