F2 L D' B2 R2 F'
F2 L' B2 U F L2
D2 R F2 U' F L
F2 L R D' B2 R2 F'
D2 L R' D R2 F' B2
D2 L R' D R2 B2 F'
F2 L R' D' B2 R2 F'
L' R U' F L2 D' R2
F2 L R2 D' B2 R2 F'
D2 L U R F2 U' F
L' R U2 B2 U F L2
F2 L U' L2 B2 U F
R' L D B2 D2 R2 F'
L' R D' B2 U' R2 F
L' R D' B2 U' F R2
F2 L D' F B2 R2 F'
F2 L D' F' B2 R2 F'
F2 L D' F2 B2 R2 F'
F2 L D' B2 R2 D F'
F2 L D' B2 R2 D' F'
F2 L D' B2 R2 D2 F'
F2 L D' B2 R2 F' D
F2 L D' B2 R2 F' D'
F2 L D' B2 R2 F' D2
F2 L D' B2 F R2 F'
F2 L D' B2 F' R2 F'
F2 L D' B2 F2 R2 F'
F2 L F D' B2 R2 F'
F2 L F' D' B2 R2 F'
F2 L F2 D' B2 R2 F'
R L' U' F L2 D' R2
D2 L' R F2 U' F L2
R L' U2 B2 U F L2
F2 L' R B2 U F L2
L R' D B2 D2 R2 F'
F2 L' R' B2 U F L2
F2 L' R2 B2 U F L2
R L' D' B2 U' R2 F
R L' D' B2 U' F R2
F2 L' U F L2 D' R2
F2 L' F L2 D' R2 B2
F2 L' F L2 D' B2 R2
F2 L' F' B2 U L2 F2
F2 L' F' B2 U F2 L2
F2 L' F2 B2 U L2 F'
F2 L' F2 B2 U F' L2
F2 L' B2 R U F L2
F2 L' B2 R' U F L2
F2 L' B2 R2 U F L2
F2 L' B2 U F L2 D
F2 L' B2 U F L2 D'
F2 L' B2 U F L2 D2
F2 L' B2 U F' L2 F2
F2 L' B2 U F2 L2 F'
F2 L' B2 D F2 U F'
F2 L' B2 F' U L2 F2
F2 L' B2 F' U F2 L2
F2 L' B2 F2 U L2 F'
F2 L' B2 F2 U F' L2
L2 R2 B2 L U F L2
R2 L2 B2 L U F L2
F2 R L D' B2 R2 F'
D2 R L' F2 U' F L2
F2 R L' B2 U F L2
D2 R U' L D F' R2
D' R U' L D' R F'
D2 R U' D L F' R2
D2 R U' D F' L R2
D2 R U' D F' R2 L
D' R U' D' L R F'
D' R U' D' R L F'
D' R U' D' R F' L
D2 R D U' L F' R2
D2 R D U' F' L R2
D2 R D U' F' R2 L
D' R D' U' L R F'
D' R D' U' R L F'
D' R D' U' R F' L
R U' L' F L2 D' R2
D2 R F2 U' D F L
D2 R F2 U' D' F L
D2 R F2 U' D2 F L
D2 R F2 U' F L D
D2 R F2 U' F L D'
D2 R F2 U' F L D2
D2 R F2 U' F D L
D2 R F2 U' F D' L
D2 R F2 U' F D2 L
D2 R F2 U' F' L F2
D2 R F2 U' F2 L F'
D2 R F2 D U' F L
D2 R F2 D' U' F L
D2 R F2 D2 U' F L
D2 R' L D R2 F' B2
D2 R' L D R2 B2 F'
F2 R' L D' B2 R2 F'
F2 R' L' B2 U F L2
D2 R' D L R2 F' B2
D2 R' D L R2 B2 F'
D2 R' D R2 L F' B2
D2 R' D R2 L B2 F'
D2 R' D R2 F' L B2
D2 R' F2 R2 U' L F'
D2 R' F2 R2 U' F' L
F2 R2 L D' B2 R2 F'
F2 R2 L' B2 U F L2
D2 R2 F2 R' U' L F'
D2 R2 F2 R' U' F' L
F2 U L D' B2 R2 F'
F2 U L' B2 U F L2
D2 U R F2 U' F L
L' D' R B2 U' R F
F2 U' L D' B2 R2 F'
D2 U' R F2 U' F L
F2 U' L' B2 U F L2
L' D' B2 R U' R F
L' D2 R F2 U' L' F'
U' D2 R F2 U' F L
L D2 R' D B2 R2 F'
D2 U2 R F2 U' F L
U2 D2 R F2 U' F L
U D2 R F2 U' F L
F2 U2 L D' B2 R2 F'
F2 U2 L' B2 U F L2
L' F L D' L R2 B'
L' F L D' L B' R2
L' F L D' R2 L B'
U' F2 L D' B2 R2 F'
U2 F2 L D' B2 R2 F'
U' F2 L' B2 U F L2
L' F2 L' B2 U L' F'
U F2 L D' B2 R2 F'
U2 F2 L' B2 U F L2
U F2 L' B2 U F L2
L' F2 B2 L' U L' F'
F2 D2 F2 R U' L F'
F2 D2 F2 R U' F' L
R2 B2 L U' R' B' U2
B2 F2 L' U' R' U2 F
F2 B2 L' U' R' U2 F
L' B2 U2 R U' F L2
L' B2 D F2 L' U F'
L' B2 F2 L' U L' F'
