B R' U R' U2 F
B R' B2 U' F L
B D R' B2 U' F
B' D B2 R' U' F
B D2 R' U' F L2
D L B2 L' U' F B
D L B2 L' U' B F
B L2 R' U R' B' U2
B L2 D2 R' U' L2 F
L2 U R2 B' U L U
R' U D' R' U2 F B
R' U D' R' U2 B F
R U D' R F' U2 F2
B2 R U R U2 F B
B2 R U R U2 B F
B2 R U' F2 L' F' B'
B2 R U' F2 L' B' F'
L2 U B' R2 U L U
U R D' R F' U2 F2
R' U' D F B2 L B'
R' U' D B2 F L B'
R' U' F D B2 L B'
B R' L2 U R' B' U2
B2 R' U R' F' U2 F2
B R' U R' U2 D F
B R' U R' U2 D' F
B R' U R' U2 D2 F
B R' U R' U2 F D
B R' U R' U2 F D'
B R' U R' U2 F D2
B R' U R' D U2 F
B R' U R' D' U2 F
B R' U R' D2 U2 F
B R' U R' B U2 F
B R' U R' B' U2 F
B R' U R' B2 U2 F
B R' U D R' U2 F
B R' U D' R' U2 F
B R' U D2 R' U2 F
D' R' U' D' F L2 B
D' R' U' D' F B L2
D' R' U' D' B F L2
B R' U B2 U2 F L
D' R' U' B D' F L2
B R' U' F U2 R' U2
B R' U' F B2 L B2
B R' U' B2 F L B2
D' R' U2 F2 U F' B
D' R' U2 F2 U B F'
B R' D U R' U2 F
D' R' D' U' F L2 B
D' R' D' U' F B L2
D' R' D' U' B F L2
B R' D B2 U' F L
F R' D B2 L B' R'
B R' D' U R' U2 F
U R' D' R' U2 F B
U R' D' R' U2 B F
B R' D' B2 U' F L
D' R' D2 B2 U' F B'
D' R' D2 B2 U' B' F
B R' D2 U R' U2 F
B R' D2 B2 U' F L
B R' B' U' D2 F L'
B' R' B2 R' U' F L
B R' B' D2 U' F L'
B R' B2 U' D F L
B R' B2 U' D' F L
B R' B2 U' D2 F L
B R' B2 U' F L D
B R' B2 U' F L D'
B R' B2 U' F L D2
B R' B2 U' F D L
B R' B2 U' F D' L
B R' B2 U' F D2 L
B R' B2 U' F' L F2
B R' B2 U' F2 L F'
B R' B2 D U' F L
B R' B2 D' U' F L
B R' B2 D2 U' F L
B R2 U' R U' R' F
B R2 U' R U' F R'
B' R2 U2 L U L' F
L' D L B2 U' F B
L' D L B2 U' B F
F2 R2 B U' R' F2 U'
F2 R2 B U' F2 R' U'
U R2 B U' R' U' F
R' D U' F B2 L B'
R' D U' B2 F L B'
B2 U R' F' R' U2 F2
U' D F L D B' L2
U' D F L' D L2 B'
L' D B2 L U' F B'
L' D B2 L U' B' F
B U R2 U' R U' F
R' D B2 U' F L B'
F U D2 F' R U' L2
R' D' U R' U2 F B
R' D' U R' U2 B F
R D' U R F' U2 F2
U2 D' R' F2 U F' B
U2 D' R' F2 U B F'
D2 U' F L D' L B2
D2 U' F L2 U' L U
D2 U' F U' L' U L'
D U' F L D B' L2
D U' F L' D L2 B'
B2 U' D2 F L' B' L'
B2 U' F L D2 L2 B'
B2 U' F L' D2 B' L2
B2 U' F L' B' D2 L2
B2 U' F D2 L' B' L'
D' U2 R' F2 U F' B
D' U2 R' F2 U B F'
U' D2 F L D' L B2
U' D2 F L2 U' L U
U' D2 F U' L' U L'
B' U2 D' F2 L U F'
U' F D L D B' L2
U' F D L' D L2 B'
U' F D2 L D' L B'
B' D R B2 R' U' F
B' D R' B2 R' U' F
B D R B2 R2 U' F
B D R' U' D F L2
B D R' U' F D L2
B D R' D U' F L2
B' D R2 B2 R' U' F
B D R' B2 U' D F
B D R' B2 U' D' F
B D R' B2 U' D2 F
B D R' B2 U' F D
B D R' B2 U' F D'
B D R' B2 U' F D2
B D R' B2 D U' F
B D R' B2 D' U' F
B D R' B2 D2 U' F
B D R2 B2 R U' F
D2 F' R F U' F L2
B2 D B' R' B' U' F
B' D B2 R' U' D F
B' D B2 R' U' D' F
B' D B2 R' U' D2 F
B' D B2 R' U' F D
B' D B2 R' U' F D'
B' D B2 R' U' F D2
B' D B2 R' D U' F
B' D B2 R' D' U' F
B' D B2 R' D2 U' F
B' D B2 D R' U' F
B' D B2 D' R' U' F
B' D B2 D2 R' U' F
B D' R' U' D' F L2
B D' R' U2 F2 U F'
B D' R' D' U' F L2
B D' R' D2 B2 U' F
B' D' U2 F2 L U F'
U F2 R2 B U' R' U'
F D2 L2 U F' R U'
B D2 R' U' F L2 D
B D2 R' U' F L2 D'
B D2 R' U' F L2 D2
B D2 R' U' F' L2 F2
B D2 R' U' F2 L2 F'
B D2 R' D' B2 U' F
B D2 R' B U' F L2
B D2 R' B' U' F L2
B D2 R' B2 U' F L2
B2 D2 U' F L' B' L'
F D2 U F' R U' L2
F D2 F' R U' F L2
R' B R' B U' F L
L2 B R' U R' B2 U2
L2 B R' U B2 U2 L
R2 B R' U R U2 F
R2 B R' U' F2 L' F'
B2 D2 B' R' U' F L2
B' D2 B2 R' U' F L2
R B R' U R2 U2 F
R B R' U' D2 F L2
R B R' U' F D2 L2
R B R' D B2 U' F
R B R' D2 U' F L2
U B R2 U' R U' F
R2 B U' R' U' R F
L2 B D L2 R' B2 U'
L2 B D R' L2 B2 U'
L2 B D R' B2 L2 U'
L2 B D2 R' U' L2 F2
L2 B D2 R' U' F2 L2
D B D' B R' U' F
R2 B' U2 L U L' F
R' B2 U' F L' B' L2
D B2 U' L B' L' F
R B2 U R U2 F B
R B2 U R U2 B F
D B2 U' F L B' L'
R B2 U' F2 L' F' B'
R B2 U' F2 L' B' F'
D B2 D2 R' U' F B
D B2 D2 R' U' B F
