F R' F U R2 B'
F R' F U B' R2
U R' F2 U B' R'
F2 D R' B U B2
B' D' L2 F R F'
B' D' F L2 R F'
B' D' F R L2 F'
B' D' F R F' L2
U F2 R' U B' R'
B' L D' L2 F R F'
B' L D' F L2 R F'
B' L D' F R L2 F'
B' L D' F R F' L2
L2 R' F2 U' F' U2 R
B' L' D' L2 F R F'
B' L' D' F L2 R F'
B' L' D' F R L2 F'
B' L' D' F R F' L2
F2 L' D2 R' U B R'
F2 L2 R' U' F L' U2
R' L2 F2 U' F' U2 R
B' L2 D' L2 F R F'
B' L2 D' F L2 R F'
B' L2 D' F R L2 F'
B' L2 D' F R F' L2
R2 U R F2 U B' R'
R U R2 F2 U B' R'
R' U F2 U F2 B' R'
R' U F2 U B' R' F2
R' U F2 U B' F2 R'
R U F2 R2 U B' R'
F R U' R2 F U B'
F R U' F R2 U B'
D2 R D B' L2 F R
B' R D' L2 F R F'
B' R D' F L2 R F'
B' R D' F R L2 F'
B' R D' F R F' L2
U2 R D' F2 B' L2 R'
U2 R D' F2 B' R' L2
U2 R D' B' L2 R' F2
U2 R D' B' L2 F2 R'
U2 R D' B' R' L2 F2
U2 R D' B' R' F2 L2
U2 R D' B' F2 L2 R'
U2 R D' B' F2 R' L2
F R F R2 U R2 B'
F R F R2 U B' R2
F R F' D' F2 B' L2
F R F' D' B' L2 F2
F R F' D' B' F2 L2
F R F' B' D' L2 F2
F R F' B' D' F2 L2
R2 U' R F2 B U B2
U' R F2 B R2 U B2
R2 U' R B F2 U B2
U R F2 R2 U B' R'
U' R B R2 F2 U B2
U' R B F2 R2 U B2
U' R B' D' L2 R2 F2
U' R B' D' L2 F2 R2
U' R B' D' R2 L2 F2
U' R B' D' R2 F2 L2
U' R B' D' F2 L2 R2
U' R B' D' F2 R2 L2
U2 R B' D' L2 R' F2
U2 R B' D' L2 F2 R'
U2 R B' D' R' L2 F2
U2 R B' D' R' F2 L2
U2 R B' D' F2 L2 R'
U2 R B' D' F2 R' L2
F R B' U' R2 F U
F R B' U' F R2 U
F R B' F' D' L2 F2
F R B' F' D' F2 L2
F2 R' L2 U' F L' U2
F2 R' U D2 B R' B2
F2 R' U F' R F B'
F2 R' U F' R B' F
F2 R' U F' B' R F
F2 R' U B' F' R F
F2 R' U B2 D2 B R'
U R' U D' B' L2 R'
U R' U D' B' R' L2
F2 R' U' L2 F L' U2
U R' U B' R' D' L2
U R' U B' D' L2 R'
U R' U B' D' R' L2
F2 R' U' F' U2 R B'
F2 R' U' F' U2 B' R
F2 R' U' F2 U2 B' R'
D2 R' U2 B2 U' B R'
F2 R' U2 F' U' R B'
F2 R' U2 F' U' B' R
B' R' D' L2 F R F'
F R' D F B2 U B
B' R' D' F L2 R F'
B' R' D' F R L2 F'
B' R' D' F R F' L2
F R' D B2 F U B
U R' D' U B' L2 R'
U R' D' U B' R' L2
F2 R' D2 U B R' B2
F2 R' D2 B U R' B2
D' R' F U R B' L2
D' R' F U B' L2 R
D' R' F U B' R L2
F R' F U R B' R
F R' F U R2 D B'
F R' F U R2 D' B'
F R' F U R2 D2 B'
F R' F U R2 B' D
F R' F U R2 B' D'
F R' F U R2 B' D2
F R' F U B R2 B2
F R' F U B' R2 D
F R' F U B' R2 D'
F R' F U B' R2 D2
F R' F D B2 U B
F R' F B U R2 B2
F R' F B U B2 R2
F R' F B2 U B R2
U' R' F2 U2 F U' B'
U2 R' F2 B U B2 R'
U2 R' F2 B2 U B R'
U R' F2 U R B' R'
