B U L U L2 B'
B U L2 U L B'
B U' R U' L' B
B U' R U' B L'
B U2 B L' D' B2
F2 D B R F' U2
B F U' R B U'
F B U' R B U'
F2 B D R F' U2
B F2 D R F' U2
U L R2 U L2 F' B'
U L R2 U L2 B' F'
U L U L2 B' D2 F2
U L U B2 L2 F B'
U L U B2 L2 B' F
U L U' F B U2 L2
U L U' B U2 L2 B'
U L U' B F U2 L2
L2 R2 F' L D' B2 R'
U L2 R2 U L F' B'
U L2 R2 U L B' F'
U L2 R2 U F' L B'
R2 L2 F' L D' B2 R'
U L2 U L B' D2 F2
R2 U L U L2 F' B'
R2 U L U L2 B' F'
R' U L2 U L F B'
R' U L2 U L B' F
L U L' B U2 L' B2
L U L' B U2 B2 L'
R2 U L2 U L F' B'
R2 U L2 U L B' F'
R2 U L2 U F' L B'
B R U L U L2 B'
B R U L2 U L B'
U' R U' D2 L' F B
U' R U' D2 L' B F
U' R U' D2 B L' F
B R U' R U' L' B
B R U' R U' B L'
U' R U' B D2 L' F
L U B L' U2 B' L'
B R U2 B L' D' B2
U' R D2 U' L' F B
U' R D2 U' L' B F
U' R D2 U' B L' F
B R F U' R B U'
L U' L' B U2 L' B'
L2 U' L2 B U2 L' B'
F2 R F' U' R U' F'
R U' R U' L' F' B
R U' R U' L' B F'
R U' R U' B L' F'
B R F2 D R F' U2
B R' U L U L2 B'
B R' U L2 U L B'
B R' U' R U' L' B
B R' U' R U' B L'
L U' B L' U2 L' B'
B R' U2 B L' D' B2
L' U2 L B U L U
B R' F U' R B U'
B R' F2 D R F' U2
U R2 L U L2 F' B'
U R2 L U L2 B' F'
U R2 L2 U L F' B'
U R2 L2 U L B' F'
U R2 L2 U F' L B'
B R2 U L U L2 B'
B R2 U L2 U L B'
U2 R2 U' L' F' R2 B'
U2 R2 U' L' F' B' R2
U2 R2 U' L' B' F' R2
B R2 U' R U' L' B
B R2 U' R U' B L'
R2 U2 B L' D' F' B2
R2 U2 B L' D' B2 F'
R2 U2 B L' F' D' B2
B R2 U2 B L' D' B2
B R2 F U' R B U'
B R2 F2 D R F' U2
B U L U L2 D B'
B U L U L2 D' B'
B U L U L2 D2 B'
B U L U L2 B' D
B U L U L2 B' D'
B U L U L2 B' D2
B U L U B L2 B'
B U L U B' L2 B'
B U L U B2 L2 B'
B U L U' F U2 L2
B2 U L2 U F L B'
B U L2 U L D B'
B U L2 U L D' B'
B U L2 U L D2 B'
B U L2 U L B' D
B U L2 U L B' D'
B U L2 U L B' D2
B U L2 F U L B'
B U L2 F' U L B'
B U L2 F2 U L B'
B U D L U L2 B'
B U D L2 U L B'
B U D' L U L2 B'
B U D' L2 U L B'
B U D2 L U L2 B'
B U D2 L2 U L B'
B U' R U' L B L2
B U' R U' L' D B
B U' R U' L' D' B
B U' R U' L' D2 B
B U' R U' L' B D
B U' R U' L' B D'
B U' R U' L' B D2
B U' R U' D L' B
B U' R U' D B L'
B U' R U' D' L' B
B U' R U' D' B L'
B U' R U' D2 L' B
B U' R U' D2 B L'
B U' R U' B L' D
B U' R U' B L' D'
B U' R U' B L' D2
B U' R U' B D L'
B U' R U' B D' L'
B U' R U' B D2 L'
B U' R U' B' L' B2
B U' R D U' L' B
B U' R D U' B L'
B U' R D' U' L' B
B U' R D' U' B L'
B U' R D2 U' L' B
B U' R D2 U' B L'
B U' R B' U' L' B2
B U' R B' U' B2 L'
B U' R B2 U' B' L'
B U' D R U' L' B
B U' D R U' B L'
B U' D' R U' L' B
B U' D' R U' B L'
B U' D2 R U' L' B
B U' D2 R U' B L'
B U' B R U' L' B
B U' B R U' B L'
L2 D2 R2 F' L D' B2
B U' B' R U' L' B
B U' B' R U' B L'
B U' B2 R U' L' B
B U' B2 R U' B L'
B U2 L' U R U' B
B U2 L' U' L' U B'
B U2 L' B U' L U
B U2 L' B' U R' U'
B U2 D B L' D' B2
B U2 D' B L' D' B2
B U2 D2 B L' D' B2
L' F R' D B2 R' F'
B U2 B L' U' L2 U
B U2 B L' D' B2 D
B U2 B L' D' B2 D'
B U2 B L' D' B2 D2
B U2 B L' B D' B2
B U2 B L' B' D' B2
B U2 B L' B2 D' B2
B U2 B U' L U L2
B U2 B D L' D' B2
B U2 B D' L' D' B2
B U2 B D2 L' D' B2
B U2 B' L' U R' U'
R' F U' R B L U'
B U2 B' U R' U' L'
B U2 B2 L2 D L B'
R2 F U' R B U' F2
B U2 B2 D L B' L2
R F U' R B U' F'
D' F B U' R B U'
D2 F B U' R B U'
D F B U' R B U'
B D U L U L2 B'
B D U L2 U L B'
B D U' R U' L' B
B D U' R U' B L'
B D U2 B L' D' B2
B D F U' R B U'
F2 D B R D F' U2
F2 D B R D' F' U2
F2 D B R D2 F' U2
F2 D B R F' U2 D
F2 D B R F' U2 D'
F2 D B R F' U2 D2
F2 D B R F' D U2
F2 D B R F' D' U2
F2 D B R F' D2 U2
B D F2 D R F' U2
F2 D B' R F' B2 U2
F2 D B' R B2 F' U2
F D B U' R B U'
F2 D B2 R F' B' U2
F2 D B2 R B' F' U2
B D' U L U L2 B'
B D' U L2 U L B'
B D' U' R U' L' B
B D' U' R U' B L'
B D' U2 B L' D' B2
B D' F U' R B U'
F' D' B U L' F U
B D' F2 D R F' U2
F2 D' B D2 R F' U2
F D' B U' R B U'
R' F2 D R F' B U2
R' F2 D R B F' U2
D2 F2 D B R F' U2
D' F2 D B R F' U2
R2 F2 D R F' U2 F2
D F2 D B R F' U2
D2 F2 B D R F' U2
D' F2 B D R F' U2
D F2 B D R F' U2
B D2 U L U L2 B'
B D2 U L2 U L B'
B D2 U' R U' L' B
B D2 U' R U' B L'
U2 B L' D' B2 D2 F2
B D2 U2 B L' D' B2
B D2 F U' R B U'
F' D2 B R' U L' U
F2 D2 B R U' R2 U'
F2 D2 B R U2 D B2
F2 D2 B R D U2 B2
F2 D2 B R D' F2 U2
B D2 F2 D R F' U2
D2 B U L U L2 B'
D' B U L U L2 B'
D2 B U L2 U L B'
D' B U L2 U L B'
F D2 B U' R B U'
D2 B U' R U' L' B
D2 B U' R U' B L'
D' B U' R U' L' B
D' B U' R U' B L'
D B U L U L2 B'
D B U L2 U L B'
D B U' R U' L' B
D B U' R U' B L'
D2 B U2 B L' D' B2
D' B U2 B L' D' B2
U2 B U2 L' D' B2 R'
D B U2 B L' D' B2
F2 B R F U L' U
F2 B R F' U' R U'
D2 B F U' R B U'
D' B F U' R B U'
F2 B R2 D R' U2 B
F' B U L' F U L'
D B F U' R B U'
F' B U D' L' F U
D2 B F2 D R F' U2
D' B F2 D R F' U2
F' B U F U L' B'
F2 B U F2 U L' B'
D B F2 D R F' U2
B F U' R D B U'
B F U' R D' B U'
B F U' R D2 B U'
B F U' R B U' D
B F U' R B U' D'
B F U' R B U' D2
B F U' R B D U'
B F U' R B D' U'
B F U' R B D2 U'
B F U' D R B U'
B F U' D' R B U'
B F U' D2 R B U'
F B U' R D B U'
F B U' R D' B U'
F B U' R D2 B U'
F B U' R B U' D
F B U' R B U' D'
F B U' R B U' D2
F B U' R B D U'
F B U' R B D' U'
F B U' R B D2 U'
B F U' B R B U'
B F U' B' R B U'
F B U' D R B U'
B F U' B2 R B U'
F B U' D' R B U'
F B U' D2 R B U'
F B U' B R B U'
F B U' B' R B U'
F2 B D R D F' U2
