F' U' F2 B U2 R'
F' U' B F2 U2 R'
B F U F2 U R'
F B U F2 U R'
B F U2 R' D' L2
B F U2 D' L2 R'
B F U2 D' R' L2
F B U2 R' D' L2
F B U2 D' L2 R'
F B U2 D' R' L2
B F D R2 U2 R
F B D R2 U2 R
B F D' U2 L2 R'
B F D' U2 R' L2
F B D' U2 L2 R'
F B D' U2 R' L2
F' L U' F2 B U2 R'
F' L U' B F2 U2 R'
F L B U F2 U R'
F L B U2 R' D' L2
F L B U2 D' L2 R'
F L B U2 D' R' L2
F L B D R2 U2 R
F L B D' U2 L2 R'
F L B D' U2 R' L2
F' L' U' F2 B U2 R'
F' L' U' B F2 U2 R'
F L' B U F2 U R'
F L' B U2 R' D' L2
F L' B U2 D' L2 R'
F L' B U2 D' R' L2
F L' B D R2 U2 R
F L' B D' U2 L2 R'
F L' B D' U2 R' L2
B L2 U F' U R' B'
F' L2 U' F2 B U2 R'
F' L2 U' B F2 U2 R'
L2 R2 B U' F' R' B2
R2 L2 B U' F' R' B2
B L2 U2 R' D B' L
B2 L2 F D' B' L2 R'
B2 L2 F D' B' R' L2
B2 L2 F B' R' D' L2
B2 L2 F B' D' L2 R'
B2 L2 F B' D' R' L2
F L2 B U F2 U R'
F L2 B U2 R' D' L2
F L2 B U2 D' L2 R'
F L2 B U2 D' R' L2
F L2 B D R2 U2 R
F L2 B D' U2 L2 R'
F L2 B D' U2 R' L2
B2 L2 B' R' D' F L'
B2 L2 B' F R' D' L2
B2 L2 B' F D' L2 R'
B2 L2 B' F D' R' L2
F' R2 U D2 F' R B2
F' R2 U D2 F' B2 R
F' R2 U D2 B2 F' R
F' R2 U F' R2 B R'
F' R2 D2 U F' R B2
F' R2 D2 U F' B2 R
F' R2 D2 U B2 F' R
F2 R2 F U F2 B R'
F2 R2 F U B R' F2
F2 R2 F U B F2 R'
F2 R2 F' B R' D' L2
F2 R2 F' B D' L2 R'
F2 R2 F' B D' R' L2
F2 R2 B F' R' D' L2
F2 R2 B F' D' L2 R'
F2 R2 B F' D' R' L2
B U L2 F' U R' B'
F' U R2 D2 F' R B2
F' U R2 D2 F' B2 R
F' U R2 D2 B2 F' R
F' U R2 F' R2 B R'
F' U D2 R2 F' R B2
F' U D2 R2 F' B2 R
F' U D2 R2 B2 F' R
F' U F' R2 F' B R'
F' U F' R2 B F' R'
B U F' U R' D2 B2
B U F' U D2 R' B2
B U F' U' F2 U2 R'
B U F' D' L2 U R'
B U F' D2 U R' B2
F U F2 U' B U2 R'
F' U B' D2 F2 B2 R'
F' U B' D2 B2 R' F2
F' U B' D2 B2 F2 R'
F' U' L F2 B U2 R'
F' U' L B F2 U2 R'
F' U' L' F2 B U2 R'
F' U' L' B F2 U2 R'
F' U' L2 F2 B U2 R'
F' U' L2 B F2 U2 R'
F' U' F2 L B U2 R'
F' U' F2 L' B U2 R'
F' U' F2 L2 B U2 R'
F' U' F2 B L U2 R'
F' U' F2 B L' U2 R'
F' U' F2 B L2 U2 R'
F' U' F2 B U2 R' D
F' U' F2 B U2 R' D'
F' U' F2 B U2 R' D2
F' U' F2 B U2 D R'
F' U' F2 B U2 D' R'
F' U' F2 B U2 D2 R'
F' U' F2 B D U2 R'
F' U' F2 B D' U2 R'
F' U' F2 B D2 U2 R'
F' U' F2 B' L B2 U2
F' U' B L F2 U2 R'
F' U' B L' F2 U2 R'
F' U' B L2 F2 U2 R'
F' U' B U2 R' D2 B2
F' U' B U2 D2 R' B2
F' U' B D2 U2 R' B2
F' U' B F2 L U2 R'
F' U' B F2 L' U2 R'
F' U' B F2 L2 U2 R'
F' U' B F2 U2 R' D
F' U' B F2 U2 R' D'
F' U' B F2 U2 R' D2
F' U' B F2 U2 D R'
F' U' B F2 U2 D' R'
F' U' B F2 U2 D2 R'
F' U' B F2 D U2 R'
F' U' B F2 D' U2 R'
F' U' B F2 D2 U2 R'
F' U' B' L F2 B2 U2
F' U' B' L B2 F2 U2
F' U' B' F2 L B2 U2
B U2 L2 R' D B' L
B U2 R' L2 D B' L
B U2 R' D L2 B' L
D2 F L' D R2 U2 F'
D2 F L' D B R2 U2
D2 F L' D' B U2 L2
D2 F L' B U F2 U
D2 F L' B U2 D' L2
D2 F L' B D R2 U2
D2 F L' B D' U2 L2
R2 F U' B U' R' F2
R2 F U' B U' F2 R'
D2 F D L' R2 U2 F'
D2 F D L' B R2 U2
D2 F D R2 L' U2 F'
D' F D B R2 U2 R
D2 F D B L' R2 U2
D2 F D B R2 L' U2
D2 F D' L' B U2 L'
D F D R2 U2 F' R
D2 F D' B L' U2 L'
D2 F B L' U F2 U
D2 F B L' U2 D' L2
D2 F B L' D R2 U2
D2 F B L' D' U2 L2
D F D' B U2 L2 R'
D F D' B U2 R' L2
U' F B U F2 U R'
U' F B U2 R' D' L2
U' F B U2 D' L2 R'
U' F B U2 D' R' L2
U' F B D R2 U2 R
D2 F B U F2 U R
U' F B D' U2 L2 R'
U' F B D' U2 R' L2
D2 F B D L' R2 U2
D2 F B D R2 L' U2
D2 F B D' L' U2 L'
U2 F B U F2 U R'
U2 F B U2 R' D' L2
U2 F B U2 D' L2 R'
U2 F B U2 D' R' L2
U2 F B D R2 U2 R
U2 F B D' U2 L2 R'
U2 F B D' U2 R' L2
U F B U F2 U R'
U F B U2 R' D' L2
