F' L' D R F' R
F' L' D F' R F'
U L2 F L B' U'
L2 F' L' D R2 F2
L2 F' L' D F2 R2
U' B' U2 L' B' U'
L2 R F' L' D R2 F2
L2 R F' L' D F2 R2
F' L' R D R F' R
F' L' R D F' R F'
F' L' R' D R F' R
F' L' R' D F' R F'
F' L' R2 D R F' R
F' L' R2 D F' R F'
B2 L' R2 F' U' L' B2
B2 L' R2 F' U' B2 L'
F' L' U L' F L' U'
F' L' U F L' F U'
U' L' U2 L F B' U
U' L' U2 L B' F U
L2 R' F' L' D R2 F2
L2 R' F' L' D F2 R2
B2 L' U2 B U L B
F' L' D R F' R D
F' L' D R F' R D'
F' L' D R F' R D2
F' L' D R F' D R
F' L' D R F' D' R
F' L' D R F' D2 R
F' L' D F' R D F'
F' L' D F' R D' F'
F' L' D F' R D2 F'
F' L' D F' R F' D
F' L' D F' R F' D'
F' L' D F' R F' D2
U L' D F' B' U' R
U L' D B' F' U' R
B2 L' D' R2 F' U' L'
U L' D' B' U L U2
F' L' F U L' F U'
U L' B' L' F L U'
U L' B' D F' U' R
U L' B2 D' B U' R'
R' L2 F' L' D R2 F2
R' L2 F' L' D F2 R2
L2 R2 F' L' D R2 F2
L2 R2 F' L' D F2 R2
R2 L2 F' L' D R2 F2
R2 L2 F' L' D F2 R2
R L2 F' L' D R2 F2
R L2 F' L' D F2 R2
F' L2 U F L' U' L2
U L2 D F L U' L2
U L2 F L D B' U'
U L2 F L D' B' U'
U L2 F L D2 B' U'
U L2 F L B' U' D
U L2 F L B' U' D'
U L2 F L B' U' D2
U L2 F L B' D U'
U L2 F L B' D' U'
U L2 F L B' D2 U'
L U L' B' L' U' R'
R' U L2 F L B' U'
D2 L2 F' L' D R2 F2
D2 L2 F' L' D F2 R2
D' L2 F' L' D R2 F2
D' L2 F' L' D F2 R2
R2 U L2 F L B' U'
D L2 F' L' D R2 F2
D L2 F' L' D F2 R2
R U L2 F L B' U'
U L2 F' L F2 B' U'
U L2 F' L B' F2 U'
U L2 F2 L F' B' U'
U L2 F2 L B' F' U'
F' R L' D R F' R
F' R L' D F' R F'
L2 U F L U2 F U
L2 U F L' B' L2 U'
F2 R D2 B' U L B
F2 R F B' U L' B
F2 R F B' U B L'
U' R B' U2 L' B2 U'
U' R B' U2 B2 L' U'
U' R B' D2 F2 R U
F2 R B' F U L' B
F2 R B' F U B L'
F' R' L' D R F' R
F' R' L' D F' R F'
R' U' B' U2 L' B' U'
R2 U' B' U2 L' B' U'
R U' B' U2 L' B' U'
U' R' F2 R F B' U
U' R' F2 R B' F U
U' R' F2 B' R F U
U' R' B' F2 R F U
F' R2 L' D R F' R
F' R2 L' D F' R F'
B2 R2 L' F' U' L' B2
B2 R2 L' F' U' B2 L'
U' R2 F2 R F' B' U
U' R2 F2 R B' F' U
U' R2 F2 B' R F' U
U' R2 B' F2 R F' U
D' U L2 F L B' U'
D2 U L2 F L B' U'
F' U L2 F L' U' L2
L2 D F' L' D R2 F2
L2 D F' L' D F2 R2
D U L2 F L B' U'
U D L2 F L B' U'
U' D B' U2 L' B' U'
U D' L2 F L B' U'
L2 D' F' L' D R2 F2
L2 D' F' L' D F2 R2
F2 U' R D2 B' U L
F2 U' R F B' U L'
F2 U' R B' F U L'
F2 U' D R F' B' U
F2 U' D R B' F' U
F2 U' D B' R F' U
F' U' D' B' U L' F
U' D' B' U2 L' B' U'
D' U' B' U2 L' B' U'
D2 U' B' U2 L' B' U'
F2 U' D2 R B' U L
F2 U' D2 B' R U L
D U' B' U2 L' B' U'
F' U' B' U D' L' F
F2 U' B' R F U L'
F' U' B' D' U L' F
F2 U' B' D R F' U
U D2 L2 F L B' U'
B' U2 L' B' U' B2 L
B' U2 L' B2 U' B' L
L2 D2 F' L' D R2 F2
L2 D2 F' L' D F2 R2
U' D2 B' U2 L' B' U'
B' U2 B' L' U' B2 L
F' D L' R D F' R
U F U2 B' R' F' U
F' D R L' D F' R
F2 D R F' B' U B
F2 D R B' F' U B
F2 D U' R F' B' U
F2 D U' R B' F' U
F2 D U' B' R F' U
R' F' L' D R F' R
R' F' L' D F' R F'
D' F' L' D R F' R
D2 F' L' D R F' R
L' F' L' U F L U'
D' F' L' D F' R F'
D2 F' L' D F' R F'
L2 F' L' R D R2 F2
L2 F' L' R D F2 R2
L2 F' L' R' D R2 F2
L2 F' L' R' D F2 R2
L2 F' L' R2 D R2 F2
