L R F' U' F2 L'
R L F' U' F2 L'
B' L R F' U' F2 L'
B2 L R F' U' F2 L'
B L R F' U' F2 L'
L R U' F L' D R2
L R U' F D L' R2
L R U' F D R2 L'
R L U' F L' D R2
R L U' F D L' R2
R L U' F D R2 L'
L R F' L U' F2 L'
L R F' L' U' F2 L'
R L F' L U' F2 L'
L R F' L2 U' F2 L'
R L F' L' U' F2 L'
L' R F' U R B' U2
L' R F' U B' R U2
R L F' L2 U' F2 L'
L R F' U R U2 F2
L R F' U' L F2 L'
L R F' U' L' F2 L'
L R F' U' L2 F2 L'
L R F' U' F2 L' D
L R F' U' F2 L' D'
L R F' U' F2 L' D2
L R F' U' F2 D L'
L R F' U' F2 D' L'
L R F' U' F2 D2 L'
R L F' U R U2 F2
L2 R F' U' F2 L' F
R L F' U' L F2 L'
R L F' U' L' F2 L'
R L F' U' L2 F2 L'
R L F' U' F2 L' D
R L F' U' F2 L' D'
R L F' U' F2 L' D2
R L F' U' F2 D L'
R L F' U' F2 D' L'
R L F' U' F2 D2 L'
L R F' B U' F2 L'
L R F' B' U' F2 L'
R L F' B U' F2 L'
L R F' B2 U' F2 L'
R L F' B' U' F2 L'
R L F' B2 U' F2 L'
L R B F' U' F2 L'
R L B F' U' F2 L'
L R B' F' U' F2 L'
R L B' F' U' F2 L'
L R B2 F' U' F2 L'
R L B2 F' U' F2 L'
R L' F' U R B' U2
R L' F' U B' R U2
R L2 F' U' F2 L' F
L U R F' U' F2 L'
B' R L F' U' F2 L'
B2 R L F' U' F2 L'
B R L F' U' F2 L'
U' R F' L' U R U2
U2 R F' U B R U2
U R F' U R B U2
L U' R F' U' F2 L'
L U2 R F' U' F2 L'
R D' L F' B' U' F2
R D' L B' F' U' F2
R D' F' L B' U' F
R F L F2 U' L2 F'
R F L F2 U' F' L2
L F L' D R' B R'
L F L' D B R' B
L F D L' R' B R'
L F D L' B R' B
L F D R' L' B R'
L F D R' B L' R'
L F D R' B R' L'
L F D B L' R' B
L F D B R' L' B
L F D B R' B L'
R F' L U R U2 F
R F' L U' F2 L' F'
R F' L' U R B' U2
R F' L' U B' R U2
R F' L2 U' F2 L' F
R F' U' F2 D' L' F
R B L F' U' F2 L'
L B R F' U' F2 L'
R B' L F' U' F2 L'
L B' R F' U' F2 L'
R2 B2 L U F L' R
R2 B2 L U F R L'
R B2 L F' U' F2 L'
L B2 R F' U' F2 L'
