F' L2 R2 D' B R'
F' L2 D' R2 B R'
F' R2 L2 D' B R'
L2 D F' D R B2
L2 D F' D B2 R
F U L2 F2 B' R'
F U L2 B' R' F2
F U L2 B' F2 R'
L2 D2 B2 D' F' R
U' F L2 R F2 B'
U' F L2 R B' F2
U' F L2 B' R F2
U' F R L2 F2 B'
U' F R L2 B' F2
U F L2 F2 B' R'
U F L2 B' R' F2
U F L2 B' F2 R'
L F' L D R2 B
L2 F' R2 D' B R'
L F' D L R2 B
L F' D R2 L B
L2 F' D' R2 B R'
U F2 U2 F L2 R
U F2 U2 F R L2
F L F U' F L B'
D' L F B2 R' U' F2
B' L F' L D R2 B
U' L F' L D2 R2 B
B2 L F' L D R2 B
B L F' L D R2 B
B' L F' D L R2 B
B' L F' D R2 L B
B2 L F' D L R2 B
B2 L F' D R2 L B
B L F' D L R2 B
B L F' D R2 L B
U L F2 U2 F L R
U L F2 U2 F R L
D' L B2 F R' U' F2
F' L' R2 B L' D' R2
F' L' R2 B D' L' R2
F' L' R2 B D' R2 L'
F2 L' U B' R' U L'
U L' F2 R U2 F R
F' L' B L' D' R2 B
F' L' B D' L' R2 B
F' L' B D' R2 L' B
F' L' B D' R2 B L'
F' L2 R D' R B R'
F' L2 R2 D' B R' D
F' L2 R2 D' B R' D'
F' L2 R2 D' B R' D2
F' L2 R2 D' B D R'
F' L2 R2 D' B D' R'
F' L2 R2 D' B D2 R'
D' L2 U D L2 F' R
D' L2 U D F' L2 R
D' L2 U D F' R L2
F' L2 U2 D F' U2 R
U' L2 U2 F2 U2 F R
D' L2 D U L2 F' R
F' L2 D R2 D2 B R'
D' L2 D U F' L2 R
D' L2 D U F' R L2
F' L2 D U2 F' U2 R
B' L2 D F' D R B2
B' L2 D F' D B2 R
B2 L2 D F' D R B2
B2 L2 D F' D B2 R
B L2 D F' D R B2
B L2 D F' D B2 R
F' L2 D' R' B R' B
F' L2 D' R2 B R' D
F' L2 D' R2 B R' D'
F' L2 D' R2 B R' D2
F' L2 D' R2 B D R'
F' L2 D' R2 B D' R'
F' L2 D' R2 B D2 R'
F' L2 D' B R2 B R
F2 L2 D' B' L U2 L'
U' L2 D2 F R F2 B2
U' L2 D2 F R B2 F2
U' L2 D2 F B2 R F2
B' L2 D2 B2 D' F' R
U' L2 D2 B2 F R F2
B2 L2 D2 B2 D' F' R
U' L2 F R' F2 R2 B
B L2 D2 B2 D' F' R
U L2 D2 F' B' R' B'
U L2 D2 B' F' R' B'
U L2 D2 B2 D2 F' R
B' L2 F' R2 D' B R'
B2 L2 F' R2 D' B R'
U2 L2 F' R2 D B R'
U' L2 F' U2 L' F' U2
B' L2 F' D' R2 B R'
B L2 F' R2 D' B R'
B2 L2 F' D' R2 B R'
U L2 F' R' B' R' B
U L2 F' R2 B' R' B2
B L2 F' D' R2 B R'
F L2 F' D F' R B'
F L2 F' D F' B' R
F L2 F' D B' F' R
U L2 F' U2 F' L' U2
F L2 F' B' D F' R
U L2 F' B' R2 B R
U L2 F' B2 R2 B R'
F L2 F2 D' B R' B2
F' L2 B R2 D' B R'
F L2 F2 B2 D' B R'
F' L2 B D' R2 B R'
F' L2 B' R2 D' B R'
U L2 B D2 F' B2 R'
U L2 B D2 B2 F' R'
F' L2 B' D' R2 B R'
F' L2 B2 R2 D' B R'
F L2 B' F' D F' R
U L2 B' D2 F' R' B2
U L2 B' F' R2 B R
F' L2 B2 D' R2 B R'
U L2 B2 D2 F' R B2
U L2 B2 D2 F' B2 R
F L2 B2 F2 D' B R'
U L2 B2 D2 B2 F' R
U L2 B2 F' R2 B R'
F' R L2 D' R B R'
L U F' L D R2 B
L U F' D L R2 B
L U F' D R2 L B
F R U L2 F2 B' R'
F R U L2 B' R' F2
F R U L2 B' F2 R'
R2 U F2 B L U2 L
R2 U B L F2 U2 L
R2 U B F2 L U2 L
U R F L2 B' R' F'
R' U' F L2 R F' B'
R' U' F L2 R B' F'
R' U' F L2 B' R F'
R' U' F R L2 F' B'
R' U' F R L2 B' F'
L U' F' L D R2 B
L U' F' D L R2 B
L U' F' D R2 L B
F R' U L2 F2 B' R'
