L' B' L' U' R' B'
L' R B' L' U' R' B'
R' L' B' L' U' R' B'
L' R' B' L' U' R' B'
R2 L' B' L' U' R' B'
R L' B' L' U' R' B'
B' L2 U' R' D' B' L
B' L2 U' D' R' B' L
L' R2 B' L' U' R' B'
B' L2 D' U' R' B' L
D2 L2 D' F2 B' L R'
D2 L2 D' F2 B' R' L
D2 L2 D' B' L R' F2
D2 L2 D' B' L F2 R'
D2 L2 D' B' R' L F2
D2 L2 D' B' R' F2 L
D2 L2 D' B' F2 L R'
D2 L2 D' B' F2 R' L
D L2 F2 D' B' L R'
D L2 F2 D' B' R' L
L' U B' L' R' F' U'
L' U B' R' L' F' U'
L' D B' L' U' R' B'
L2 D' B U' B2 L R'
L2 D' B U' B2 R' L
L' D' B' L' U' R' B'
L2 D2 R' B U' B2 R'
L' D2 B' L' U' R' B'
U B L2 U' B' L' R'
U B L2 U' B' R' L'
L' B' L' R U' R2 B'
L' B' L' R U' B' R2
L' B' L' R2 U' R B'
L' B' L' R2 U' B' R
L' B' L' U' R B' R2
L' B' L' U' R' D B'
L' B' L' U' R' D' B'
L' B' L' U' R' D2 B'
L' B' L' U' R' B' D
L' B' L' U' R' B' D'
L' B' L' U' R' B' D2
L' B' L' U' R2 B' R
L' B' L' U' D R' B'
L' B' L' U' D' R' B'
L' B' L' U' D2 R' B'
L' B' L' D U' R' B'
L' B' L' D' U' R' B'
L' B' L' D2 U' R' B'
L' B' L' F U' R' B'
L' B' L' F' U' R' B'
L' B' L' F2 U' R' B'
L' B' R L' U' R2 B'
L' B' R L' U' B' R2
L' B' R2 L' U' R B'
L' B' R2 L' U' B' R
L' B' D L' U' R' B'
L' B' D' L' U' R' B'
L' B' D2 L' U' R' B'
L' B2 L' B U' R' B2
U B2 L2 U' B' L R'
U B2 L2 U' B' R' L
