R B2 U B L
B' R B' U B L
R F B2 U B L
R F' B2 U B L
R F2 B2 U B L
B2 F' U B L F
R B2 L F U B
F' B2 U B L F
R B2 U L B L
R B2 U L' B L
R B2 U L2 B L
R B2 U D B L
R B2 U D' B L
R B2 U D2 B L
R B2 U B L D
R B2 U B L D'
R B2 U B L D2
R B2 U B D L
R B2 U B D' L
R B2 U B D2 L
R B2 D U B L
R B2 D' U B L
R B2 D2 U B L
R B2 F U B L
R B2 F' U B L
R B2 F2 U B L
B2 L R D' F L' U
B' L U' R F U R
L R F L' B2 U B
R L F L' B2 U B
L R F B2 L' U B'
R L F B2 L' U B'
L R B2 F L' U B'
R L B2 F L' U B'
R U D B L B2 R'
R' U D' B' R2 F2 L'
R U D' R2 B L B2
B2 R L D' F L' U
R U D' B L R2 B2
R U D' B L B2 R2
R U D' B R2 L B2
D' R U R B L B2
B2 R U R' B L R
B2 R U R' B R L
B2 R U D2 B L B'
D' R U B L R B2
D' R U B L B2 R
D' R U B R L B2
D' R U B' R D2 L2
B2 R U B D2 L B'
D R U B L B2 R'
B2 R U' R F' U2 L'
B2 R U' R' U2 B L
D R U' L2 F R U2
B2 R U' F R F' U2
B' R D B' U B L
B2 R D' L F L' U
B' R D' B' U B L
B2 R D2 L F U B'
D R D' B2 U B L
B2 R D2 U B L B'
D2 R D2 B2 U B L
B' R D2 B' U B L
B' R F B' U B L
B' R F' B' U B L
U' R F' B2 U L' B
U' R F' B2 U B L'
B' R F2 B' U B L
B' R B' L F U B
B' R B' U L B L
B' R B' U L' B L
B' R B' U L2 B L
B' R B' U D B L
B' R B' U D' B L
B' R B' U D2 B L
B' R B' U B L D
B' R B' U B L D'
B' R B' U B L D2
B' R B' U B D L
B' R B' U B D' L
B' R B' U B D2 L
B' R B' D U B L
B' R B' D' U B L
B' R B' D2 U B L
B' R B' F U B L
B' R B' F' U B L
B' R B' F2 U B L
U2 R B2 L U B L
D' R B2 U B L R
D' R B2 U B R L
U2 R B2 L2 F U B
R U' D L2 F R U2
F' R B2 U B L F
U2 R B2 U B D L2
U2 R B2 U2 B' U' B2
U' R B2 F' U L' B
U' R B2 F' U B L'
U R B2 U B' L B2
R U' D' B' R2 F' L'
U R' D' B' R2 F2 L'
U2 R' F' R2 B2 U B
L U2 R F B2 U B'
L U2 R B2 F U B'
R2 U2 R' F' B2 U B
R2 U2 R' B2 F' U B
F' R' B2 U B L F
L U2 B2 R F U B
F' R2 B2 U B L F
R D U B L B2 R'
R D U' L2 F R U2
B2 U F2 B L D F2
B2 U B L U' R U
B2 U B U' R U L
B2 U B F2 L D F2
R' D' U B' R2 F2 L'
R D' U R2 B L B2
R D' U B L R2 B2
R D' U B L B2 R2
R D' U B R2 L B2
R D' U' B' R2 F' L'
B' U' R F' B' U L'
B' U' R B' F' U L'
R D' B2 U B L R2
R D' B2 U B R2 L
B' U' B' R F' U L'
R' F R2 B2 U B L
R2 F R' B2 U B L
B' D R B' U B L
R F B2 L F U B
R F B2 U L B L
R F B2 U L' B L
R F B2 U L2 B L
R F B2 U D B L
R F B2 U D' B L
R F B2 U D2 B L
R F B2 U B L D
R F B2 U B L D'
R F B2 U B L D2
R F B2 U B D L
R F B2 U B D' L
R F B2 U B D2 L
R F B2 D U B L
R F B2 D' U B L
R F B2 D2 U B L
B2 D F' U B L F
R' F' R2 B2 U B L
R2 F' R' B2 U B L
B' D' R B' U B L
R F' B2 L F U B
R F' B2 U L B L
R F' B2 U L' B L
R F' B2 U L2 B L
R F' B2 U D B L
R F' B2 U D' B L
R F' B2 U D2 B L
R F' B2 U B L D
R F' B2 U B L D'
R F' B2 U B L D2
R F' B2 U B D L
R F' B2 U B D' L
