F2 U F' U' L'
F2 L U F' U' L'
F2 L' U F' U' L'
F2 L2 U F' U' L'
R U F B U' F
R U B F U' F
F R B U' F B'
F R B U' B' F
F2 U D F' U' L'
F2 U D' F' U' L'
F2 U D2 F' U' L'
F2 U F' U' L' D
F2 U F' U' L' D'
F2 U F' U' L' D2
F2 U F' U' D L'
F2 U F' U' D' L'
F2 U F' U' D2 L'
F2 U F' D U' L'
F2 U F' D' U' L'
F2 U F' D2 U' L'
F2 U F' B U' L'
F2 U F' B' U' L'
F' U F2 U' F L'
F2 U F' B2 U' L'
F2 U B F' U' L'
F2 U B' F' U' L'
F2 U B2 F' U' L'
U F U R U2 F
U F U' F2 L' F'
F2 D U F' U' L'
R F B U' F B'
R F B U' B' F
F2 D' U F' U' L'
R F2 U F' B U'
R F2 U B F' U'
F2 D2 U F' U' L'
B' F U' F B L
B' F U' B F L
R B F U' F B'
R B F U' B' F
F B' U' F B L
F B' U' B F L
F2 L U D F' U' L'
F2 L U D' F' U' L'
F2 L U D2 F' U' L'
F' L U F2 U' F L'
F2 L U F' U' L' D
F2 L U F' U' L' D'
F2 L U F' U' L' D2
F2 L U F' U' D L'
F2 L U F' U' D' L'
F2 L U F' U' D2 L'
F2 L U F' D U' L'
F2 L U F' D' U' L'
F2 L U F' D2 U' L'
F2 L U F' B U' L'
F2 L U F' B' U' L'
F2 L U F' B2 U' L'
F2 L U B F' U' L'
F2 L U B' F' U' L'
F2 L U B2 F' U' L'
F2 L D U F' U' L'
F2 L D' U F' U' L'
F2 L D2 U F' U' L'
F' L F' U F' U' L'
L2 R' U' F' B' U F'
L2 R' U' B' F' U F'
F2 L' U D F' U' L'
F2 L' U D' F' U' L'
F2 L' U D2 F' U' L'
F' L' U F2 U' F L'
F2 L' U F' U' L' D
F2 L' U F' U' L' D'
F2 L' U F' U' L' D2
F2 L' U F' U' D L'
F2 L' U F' U' D' L'
F2 L' U F' U' D2 L'
F2 L' U F' D U' L'
F2 L' U F' D' U' L'
F2 L' U F' D2 U' L'
F2 L' U F' B U' L'
F2 L' U F' B' U' L'
F2 L' U F' B2 U' L'
F2 L' U B F' U' L'
F2 L' U B' F' U' L'
F2 L' U B2 F' U' L'
L2 R' F' B' U F' B
L2 R' F' B' U B F'
R' L' F2 U' F U R
L' R' F2 U' F U R
F2 L' D U F' U' L'
L2 R' F2 U' F B' U
L2 R' F2 U' B' F U
F2 L' D' U F' U' L'
F2 L' D2 U F' U' L'
L2 R' B' F' U F' B
L2 R' B' F' U B F'
F' L' F' U F' U' L'
R' L2 U' F' B' U F'
R' L2 U' B' F' U F'
R' L2 F' B' U F' B
R' L2 F' B' U B F'
F2 L2 U D F' U' L'
F2 L2 U D' F' U' L'
F2 L2 U D2 F' U' L'
F' L2 U F2 U' F L'
R' L2 F2 U' F B' U
F2 L2 U F' U' L' D
F2 L2 U F' U' L' D'
F2 L2 U F' U' L' D2
F2 L2 U F' U' D L'
F2 L2 U F' U' D' L'
F2 L2 U F' U' D2 L'
F2 L2 U F' D U' L'
R' L2 F2 U' B' F U
F2 L2 U F' D' U' L'
F2 L2 U F' D2 U' L'
F2 L2 U F' B U' L'
F2 L2 U F' B' U' L'
F2 L2 U F' B2 U' L'
F2 L2 U B F' U' L'
F2 L2 U B' F' U' L'
F2 L2 U B2 F' U' L'
R' L2 B' F' U F' B
R' L2 B' F' U B F'
F2 L2 D U F' U' L'
F2 L2 D' U F' U' L'
F2 L2 D2 U F' U' L'
F' L2 F' U F' U' L'
R2 U D' F L2 U' L
R U D' F L2 B U'
R U D' F B L2 U'
R U D' B F L2 U'
R' U F U' D' F L2
R' U F U2 F2 U F'
R' U F D' U' F L2
R' U F D2 B2 U' F
R2 U F U' D' F L'
R2 U F D' U' F L'
R U F D B U' F
R U F D' B U' F
R U F D2 B U' F
R U F B U' D F
R U F B U' D' F
R U F B U' D2 F
R U F B U' F D
R U F B U' F D'
R U F B U' F D2
R U F B D U' F
R U F B D' U' F
R U F B D2 U' F
D' R U F L2 B U'
D' R U F B L2 U'
D' R U B F L2 U'
F2 R U F B U' R
F2 R U B F U' R
R U B D' F L2 U'
R U B F U' D F
R U B F U' D' F
R U B F U' D2 F
R U B F U' F D
R U B F U' F D'
R U B F U' F D2
R U B F D U' F
R U B F D' U' F
R U B F D2 U' F
F R D B U' F B'
F R D B U' B' F
F R D' B U' F B'
F R D' B U' B' F
D' R F L2 B U' B'
F R D2 B U' F B'
F R D2 B U' B' F
B2 R F B U' F B
B2 R F B U' B F
F R F U F' B U'
F R F U B F' U'
B R F B U' F B2
B R F B U' B2 F
F R B R U' F B'
F R B R U' B' F
F R B R' U' F B'
F R B R' U' B' F
B2 R B F U' F B
B2 R B F U' B F
F R B R2 U' F B'
F R B R2 U' B' F
F R B U' D F B'
F R B U' D B' F
F R B U' D' F B'
F R B U' D' B' F
F R B U' D2 F B'
F R B U' D2 B' F
F R B U' F D B'
F R B U' F D' B'
F R B U' F D2 B'
F R B U' F B' D
F R B U' F B' D'
F R B U' F B' D2
F R B U' B' D F
F R B U' B' D' F
F R B U' B' D2 F
F R B U' B' F D
F R B U' B' F D'
F R B U' B' F D2
B R B F U' F B2
B R B F U' B2 F
F R B D U' F B'
F R B D U' B' F
F R B D' U' F B'
F R B D' U' B' F
F R B D2 U' F B'
F R B D2 U' B' F
R' U' F' U D F' R2
R' U' F' U2 F2 U' F
R' U' F' D U F' R2
R' U' F' D2 B2 U F'
F2 R' U' D' F' U R
L2 U' B' R2 U F2 L'
L2 U' B' U' R' U2 F2
F2 R' D' U' F' U R
F2 R' F D' L2 F' R
F2 R' F D' F' L2 R
F2 R' F D' F' R L2
F' U L F2 U' F L'
F' U L' F2 U' F L'
F2 U L' F' L U' L2
F' U L2 F2 U' F L'
F2 U L2 F' L2 U' L
D' U F L2 U R U2
D' U F U' D F2 L'
D2 U F U R B2 U2
D2 U F U B2 R U2
D2 U F U' D2 F2 L'
D' U F D U' F2 L'
D2 U F D2 U' F2 L'
F2 U D F' U' L' D
F2 U D F' U' L' D'
F2 U D F' U' L' D2
F2 U D F' U' D L'
F2 U D F' U' D' L'
F2 U D F' U' D2 L'
F2 U D F' D U' L'
F2 U D F' D' U' L'
F2 U D F' D2 U' L'
F2 U D F' B U' L'
F2 U D F' B' U' L'
F2 U D F' B2 U' L'
F2 U D B F' U' L'
D' U F' L2 F2 U' L
F2 U D B' F' U' L'
F2 U D B2 F' U' L'
D U F U' D' F2 L'
D U F D' U' F2 L'
F2 U D' F' U' L' D
F2 U D' F' U' L' D'
F2 U D' F' U' L' D2
F2 U D' F' U' D L'
F2 U D' F' U' D' L'
F2 U D' F' U' D2 L'
F2 U D' F' D U' L'
F2 U D' F' D' U' L'
F2 U D' F' D2 U' L'
F2 U D' F' B U' L'
F2 U D' F' B' U' L'
F2 U D' F' B2 U' L'
U D F U' D' F2 L'
F2 U D' B F' U' L'
F2 U D' B' F' U' L'
F2 U D' B2 F' U' L'
U D F D' U' F2 L'
U' D F2 R2 B U L
F2 U D2 F' U' L' D
F2 U D2 F' U' L' D'
F2 U D2 F' U' L' D2
F2 U D2 F' U' D L'
F2 U D2 F' U' D' L'
F2 U D2 F' U' D2 L'
F2 U D2 F' D U' L'
F2 U D2 F' D' U' L'
F2 U D2 F' D2 U' L'
F2 U D2 F' B U' L'
F2 U D2 F' B' U' L'
F2 U D2 F' B2 U' L'
F2 U D2 B F' U' L'
F2 U D2 B' F' U' L'
F2 U D2 B2 F' U' L'
F2 U F' U R U2 L'
F2 U F' U R' U2 L'
F2 U F' U R2 U2 L'
F2 U F' U' L2 D L
F2 U F' U' L2 D' L
F2 U F' U' L2 D2 L
