B' D F L2 U'
B' D2 F U' F
B' F U B2 U2
B' F U' D2 F2
B' F D L2 U'
B' F D2 U' F2
F B' U B2 U2
F B' U' D2 F2
F B' D L2 U'
F B' D2 U' F2
F L U B U2 L
B' L2 D L2 F U'
F U B U' B2 U'
F U B U2 D L2
F U B D U2 L2
F U B D' R2 U2
B' U B2 U' F U'
B U' F B2 U' B2
B U' B2 F U' B2
R2 F R2 B' U' F2
B' D L2 U2 B' U
D2 F B' U B2 U2
D2 F B' U' D2 F2
R2 F B' R2 U' F2
D2 F B' D L2 U'
D' F B' U B2 U2
D' F B' U' D2 F2
D2 F B' D2 U' F2
D' F B' D L2 U'
D' F B' D2 U' F2
D F B' U B2 U2
D F B' U' D2 F2
D F B' D L2 U'
D F B' D2 U' F2
B' D F L2 U' D
B' D F L2 U' D'
B' D F L2 U' D2
B' D F L2 D U'
B' D F L2 D' U'
B' D F L2 D2 U'
B' D F U' D F2
B' D F D U' F2
B' D F' L2 F2 U'
B' D F2 L2 F' U'
F D B' U B2 U2
F D B' U' D2 F2
F D B' D L2 U'
F D B' D2 U' F2
B' D' F U' D' F2
B' D' F U2 R2 U
B' D' F D' U' F2
B' D' F D2 L2 U'
F D' B' U B2 U2
F D' B' U' D2 F2
F D' B' D L2 U'
F D' B' D2 U' F2
B' D2 F U' D F
B' D2 F U' D' F
B' D2 F U' D2 F
B' D2 F U' F D
B' D2 F U' F D'
B' D2 F U' F D'
B' D2 F U' F D2
B' D2 F D U' F
B' D2 F D' U' F
B' D2 F D2 U' F
B' F L U B2 U2
B' F L U' D2 F2
B' F L D L2 U'
B' F L D2 U' F2
F D2 B' U B2 U2
F D2 B' U' D2 F2
F D2 B' D L2 U'
B' F L' U B2 U2
B' F L' U' D2 F2
F D2 B' D2 U' F2
B' F L' D L2 U'
B' F L' D2 U' F2
B' F L2 U B2 U2
B' F L2 U' D2 F2
B' F L2 D L2 U'
B' F L2 D2 U' F2
U B U' F B2 U'
B2 F L2 B U' F
U B U' B2 F U'
B' F U B2 U2 D
B' F U B2 U2 D'
B' F U B2 U2 D2
B' F U B2 D U2
B' F U B2 D' U2
B' F U B2 D2 U2
B' F U' D2 F2 D
B' F U' D2 F2 D'
B' F U' D2 F2 D2
B' F U' F D2 F2
B' F U' F' D2 F2
B' F U' F2 D2 F2
B' F U2 D' R2 U
B' F D L2 U' D
B' F D L2 U' D'
B' F D L2 U' D2
B' F D L2 D U'
B' F D L2 D' U'
B' F D L2 D2 U'
B' F D' U2 R2 U
B' F D2 L U' F2
B' F D2 L' U' F2
B' F D2 L2 U' F2
B' F D2 U' F2 D
B' F D2 U' F2 D'
B' F D2 U' F2 D2
F B' L U B2 U2
F B' L U' D2 F2
F B' L D L2 U'
F B' L D2 U' F2
F B' L' U B2 U2
F B' L' U' D2 F2
F B' L' D L2 U'
F B' L' D2 U' F2
F B' L2 U B2 U2
F B' L2 U' D2 F2
F B' L2 D L2 U'
F B' L2 D2 U' F2
D2 B' D F L2 U'
D' B' D F L2 U'
D B' D F L2 U'
D2 B' D2 F U' F
D' B' D2 F U' F
D2 B' F U B2 U2
D2 B' F U' D2 F2
D2 B' F D L2 U'
D' B' F U B2 U2
D' B' F U' D2 F2
D2 B' F D2 U' F2
R2 B' F R2 U' F2
D' B' F D L2 U'
D' B' F D2 U' F2
D B' D2 F U' F
F' B' D L2 U' R2
B' F' D L2 U' R2
D B' F U B2 U2
F B' U B2 U2 D
F B' U B2 U2 D'
F B' U B2 U2 D2
F B' U B2 D U2
F B' U B2 D' U2
F B' U B2 D2 U2
D B' F U' D2 F2
D B' F D L2 U'
D B' F D2 U' F2
F B' U' D2 F2 D
F B' U' D2 F2 D'
F B' U' D2 F2 D2
F B' U' F D2 F2
F B' U' F' D2 F2
F2 B' D L2 F' U'
F B' U' F2 D2 F2
F2 B' D F' L2 U'
F B' U2 D' R2 U
F B' D L2 U' D
F B' D L2 U' D'
F B' D L2 U' D2
F B' D L2 D U'
F B' D L2 D' U'
F B' D L2 D2 U'
F2 B' D2 F' U' F'
F B' D' U2 R2 U
F B' D2 L U' F2
F B' D2 L' U' F2
F B' D2 L2 U' F2
F B' D2 U' F2 D
F B' D2 U' F2 D'
F B' D2 U' F2 D2
F B2 L2 B U' F
B' F2 D L2 F' U'
B' F2 D F' L2 U'
B' F2 D2 F' U' F'
F L U R2 U2 F' L'
F L U D B U2 L
F L U D' B U2 L
F L U D2 B U2 L
F L U B R U2 L
F L U B R' U2 L
F L U B R2 U2 L
F L U B U2 L D
F L U B U2 L D'
F L U B U2 L D2
F L U B U2 D L
F L U B U2 D' L
F L U B U2 D2 L
F L U B D U2 L
F L U B D' U2 L
F L U B D2 U2 L
F L U B' R' B2 U2
F' L U' D R2 F' L'
F L U' R2 F' L' R2
F L U' R2 F' R2 L'
B' L D L2 F' U' R
F' L D U' R2 F' L'
F L D U B U2 L
B' L D F' L2 U' R
F L D' U B U2 L
F L D2 U B U2 L
F2 L F' U B U2 L
F' L F2 U B U2 L
F L B2 U B' R' U2
F L' U D' B R' U2
B' L' U B L B U2
B' L' U' D2 F R F
B' L' U' F R D2 F2
B' L' U' F D2 R F2
B' L' U' F' D2 F2 R
B' L' D L F L U'
F L' D' U B R' U2
B' L' D2 L F U' F
B' L' D2 U' F R F
B' L' D2 F U' F R
B' L2 U B2 U B U
F L2 U B U F U
B' L2 U2 D' R2 B' U
B' L2 U2 D' B' R2 U
B' L2 U2 D2 B' U F2
F L2 U2 R2 F U F2
B' L2 U2 B' U' B' U2
F L2 U2 F R2 U F'
F L2 U2 F U' B U2
B' L2 D L2 D F U'
B' L2 D L2 D' F U'
B' L2 D L2 D2 F U'
B' L2 D L2 F U' D
B' L2 D L2 F U' D'
B' L2 D L2 F U' D2
B' L2 D L2 F D U'
B' L2 D L2 F D' U'
B' L2 D L2 F D2 U'
B' L2 D F L2 F U'
B' L2 D F' L2 F U'
B' L2 D F2 L2 F U'
B' L2 D' U2 R2 B' U
B' L2 D' U2 B' R2 U
B' L2 D2 L2 F U' F
B' L2 D2 U2 B' U F2
B' L2 F D L2 F U'
B' L2 F' D L2 F U'
B' L2 F2 D L2 F U'
B2 L2 B U' D' R2 F
B2 L2 B U' D' F R2
B2 L2 B U' F D' R2
B2 L2 B U2 B2 U F
B2 L2 B D' U' R2 F
B2 L2 B D' U' F R2
B2 L2 B D2 F2 U' F'
F L2 B U2 F U F'
U L2 B U F B2 U
U L2 B U B2 F U
F L2 B' D L2 B' U'
F L2 B2 L2 B' U' F
L' U D' B L R' U2
L' U D' B R' L U2
L U D' B U2 L R'
L U D' B U2 R' L
R2 U F R2 B' U' F2
R2 U F B' R2 U' F2
L' U B L U' B' U'
B R U' R' F B2 U'
B R U' R' B2 F U'
B R U' F R' B2 U'
L2 U B U F B2 U
L2 U B U B2 F U
B' R D R' F L2 U'
B' R D F L2 R' U'
B' R D F R' L2 U'
R2 U B' F R2 U' F2
F R D R' B' L U'
B' R D2 R' F U' F
B' R D2 F R' U' F
B' R F R' U B2 U2
B' R F R' U' D2 F2
B' R F R' D L2 U'
B' R F R' D2 U' F2
B' R F D L2 R' U'
B' R F D R' L2 U'
B' R F D2 R' U' F2
L U' R2 D F' L' R
L U' R2 D F' R L'
L U' D R2 F' L' R
L U' D R2 F' R L'
R2 U' F R2 B' U' F2
R2 U' F B' R2 U' F2
B R' U' R F B2 U'
B R' U' R B2 F U'
B R' U' B2 R F U'
B' R' D R F L2 U'
R2 U' B' F R2 U' F2
B' R' D2 R F U' F
L2 U2 R2 F B' U F2
L2 U2 R2 B' F U F2
F R' B' R U B U2
L2 U2 F R2 B' U F'
R2 U2 F R2 B' U' F2
L2 U2 F B' U D2 F2
L2 U2 F B' U' B2 U2
L2 U2 F B' D' R2 U
L2 U2 F B' D2 U F2
R2 U2 F B' R2 U' F2
U' R2 U F B' U' F2
U' R2 U B' F U' F2
B R2 U' R2 F B2 U'
B R2 U' R2 B2 F U'
B R2 U' F R2 B2 U'
B R2 U' F B2 R2 U'
B R2 U' B2 R2 F U'
B R2 U' B2 F R2 U'
U R2 U' F B' U' F2
U R2 U' B' F U' F2
U2 R2 U2 F B' U' F2
U2 R2 U2 B' F U' F2
B' R2 D F L2 U' B2
L2 U2 B' D' R2 F U
L2 U2 B' D' F R2 U
L2 U2 B' D2 F U F
L2 U2 B' F U D2 F2
L2 U2 B' F U' B2 U2
L2 U2 B' F D' R2 U
L2 U2 B' F D2 U F2
R2 U2 B' F R2 U' F2
F R2 D B' U' F' B'
F R2 D B' U' B' F'
D' R2 F R2 B' U' F2
D2 R2 F R2 B' U' F2
B' R2 F R2 U B2 U2
B' R2 F R2 U' D2 F2
B' R2 F R2 D L2 U'
B' R2 F R2 D2 U' F2
B' R2 F D L2 U' B2
D' R2 F B' R2 U' F2
D2 R2 F B' R2 U' F2
U' R2 F B' U' F2 B
U' R2 F B' U' B F2
D R2 F R2 B' U' F2
U' R2 F' U F2 B' U'
U' R2 F' U B' F2 U'
D R2 F B' R2 U' F2
F' R2 F2 R2 B' U' F
F' R2 F2 B' R2 U' F
R D R' F B' L U'
R D R' B' F L U'
D' R2 B' F R2 U' F2
D2 R2 B' F R2 U' F2
U' R2 B' F U' F2 B
U' R2 B' F U' B F2
F' R2 B' F2 R2 U' F
F R2 B' R2 U B U2
F R2 B' U' D F' B2
F R2 B' U' D B2 F'
F R2 B' U' F' D B2
D R2 B' F R2 U' F2
F R2 B' D U' F' B2
F R2 B' D U' B2 F'
L D U' R2 F' L' R
L D U' R2 F' R L'
R2 D F B' U' F2 B'
R2 D F B' U' B' F2
R D F R' B' L U'
B' U L2 B2 U B U
F U R2 U' B' U' F'
R2 D B' F U' F2 B'
R2 D B' F U' B' F2
F U D B U' B2 U'
F U D B U2 D L2
F U D B D U2 L2
F U D B D' R2 U2
F U D' B U' B2 U'
F U D' B U2 D L2
F U D' B D U2 L2
F U D' B D' R2 U2
D' U B U' F B2 U'
D' U B U' B2 F U'
D2 U B U' F B2 U'
D2 U B U' B2 F U'
F U D2 B U' B2 U'
F U D2 B U2 D L2
F U D2 B D U2 L2
F U D2 B D' R2 U2
D U B U' F B2 U'
D U B U' B2 F U'
U D B U' F B2 U'
U D B U' B2 F U'
F' U B U' F2 B2 U'
F' U B U' B2 F2 U'
