U' L F L' U' L2
U2 L' D' L' F R
U2 L2 D F R F'
F' L2 B' R' D' F2
L' U2 D' L' F R
L' D' U2 L' F R
U F' R B U L2
L' R U2 D' L' F R
B L U F' R U L
B L U F' R U L
B L U F2 U L F
L' R D' U2 L' F R
B L U2 L2 D' L' F
D' L U2 D L2 F R
B L U2 D' L' F L2
B L U2 F L D F2
U2 L D L F R F'
B L D R U2 L F'
B L D R U2 F' L
D' L D U2 L2 F R
B L D R2 U2 L F
U2 L D F L R F'
U2 L D F R L F'
U2 L D F R F' L
D' L D B' U2 L2 R'
D' L D B' U2 R' L2
B L D B2 R' B U2
U2 L D' L' F L2 R
U2 L D' L' F R L2
D' L D' R2 B' U2 R'
B L D' U2 L' F L2
D' L D' B' R2 U2 R
U2 L F L R D F2
U2 L F L D R F2
U' L F L' U' L2 D
U' L F L' U' L2 D'
U' L F L' U' L2 D2
U' L F L' D' B2 U'
U' L F L' B U' L2
U' L F L' B' U' L2
U' L F L' B2 U' L2
U2 L F R L D F2
U' L F U' L D F2
U' L F D L' U' L2
U' L F D' L' U' L2
U' L F D2 L' U' L2
R' L' U2 D' L' F R
L' R' U2 D' L' F R
B L B2 D R' B U2
R2 L' U2 D' L' F R
R L' U2 D' L' F R
U2 L' R D' L' F R
U2 L' R' D' L' F R
R' L' D' U2 L' F R
L' R' D' U2 L' F R
U2 L' R2 D' L' F R
R2 L' D' U2 L' F R
R L' D' U2 L' F R
D' L' U' B2 U' F R
B' L' U2 R' D' L' F
D' L' U2 D F L2 R
D' L' U2 D F R L2
B' L' U2 D' L' R' F
B' L' U2 D' L' F R'
B' L' U2 D' R' L' F
D' L' U2 F R D L2
D' L' U2 F D L2 R
D' L' U2 F D R L2
U2 L' D L' F R F'
D' L' D U2 F L2 R
D' L' D U2 F R L2
U2 L' D F R F' L'
U2 L' D' L' R F R
U2 L' D' L' R' F R
U2 L' D' L' R2 F R
U2 L' D' L' D F R
U2 L' D' L' D' F R
U2 L' D' L' D2 F R
U2 L' D' L' F R D
U2 L' D' L' F R D'
U2 L' D' L' F R D2
U2 L' D' L' F D R
U2 L' D' L' F D' R
