F' U' D2 F R B2
F' U' D2 F B2 R
F' U' D2 B2 F R
L F L U' F' B'
L F L U' B' F'
F' D R2 U' F R
F' D2 U' F R B2
F' D2 U' F B2 R
F' D2 U' B2 F R
F2 L R2 F U' F B
F2 L R2 F U' B F
F' L D R2 F L' U'
R' L F L U' F' B'
R' L F L U' B' F'
F' L D F L' R2 U'
R2 L F L U' F' B'
R2 L F L U' B' F'
L R F L U' F' B'
L R F L U' B' F'
F' L D F R2 L' U'
R L F L U' F' B'
R L F L U' B' F'
D' L F L U' F' B'
D' L F L U' B' F'
D2 L F L U' F' B'
D2 L F L U' B' F'
D L F L U' F' B'
D L F L U' B' F'
F L F R2 U' F2 B
F L F R2 U' B F2
F2 L F U F2 U2 F'
F2 L F U' D2 F B2
F2 L F U' D2 B2 F
F L F U F' U2 F'
F2 L F D R2 U' F
F2 L F D2 U' F B2
F2 L F D2 U' B2 F
L R' F L U' F' B'
L R' F L U' B' F'
U L' U' L F R U'
F L' U2 B' U F' B
F L' U2 B' U B F'
L R2 F L U' F' B'
L R2 F L U' B' F'
U L2 D B' R' F2 L'
B2 L2 D' B R' B2 L
U L2 D' B2 U2 B R'
U' L2 F U R B' L2
U' L2 F U B' L2 R
U' L2 F U B' R L2
U L2 B' R' D F2 L'
U L2 B' D R' F2 L'
F' R U' D2 F R B2
F' R U' D2 F B2 R
F' R U' D2 B2 F R
F' R D R2 U' F R
L' U' L U L' B' R'
F' R D2 U' F R B2
F' R D2 U' F B2 R
F' R D2 U' B2 F R
U2 R F U F' B U
U2 R F U B F' U
L2 U' L2 U L2 B' R'
U2 R B L2 U F B'
U2 R B L2 U B' F
U2 R B U' F B' U2
U2 R B U' B' F U2
L' U' F' B' L' U L
F' R' U' D2 F R B2
F' R' U' D2 F B2 R
F' R' U' D2 B2 F R
L' U' B' L U L' B'
L' U' B' F' L' U L
F' R' D R2 U' F R
F' R' D2 U' F R B2
F' R' D2 U' F B2 R
F' R' D2 U' B2 F R
F2 R2 L F U' F B
F2 R2 L F U' B F
F' R2 U' D2 F R B2
F' R2 U' D2 F B2 R
F' R2 U' D2 B2 F R
F2 R2 U' F B R F
F2 R2 U' F2 D2 B R'
F2 R2 U' B F R F
F' R2 D R2 U' F R
F' R2 D2 U' F R B2
F' R2 D2 U' F B2 R
F' R2 D2 U' B2 F R
F2 R2 F U' F B R
F2 R2 F U' B F R
F' U L2 F2 B' U2 R'
L D F U2 L' U F'
F' U L2 B' F2 U2 R'
L2 D F' U' R F B'
L2 D F' U' R B' F
L2 D F' U' B' R F
L D F' R F2 U' F'
F2 U F' U2 F R F2
F2 U F' B L U2 F'
F2 U F' B' U2 F' R'
F' U F2 U2 F R F2
F' U F2 B L U2 F'
F' U F2 B' U2 F' R'
F2 U B L F' U2 F'
B' U B U F L U2
F' U B F2 L U2 F'
F2 U B F' L U2 F'
F' U B' F2 U2 F' R'
F2 U B' F' U2 F' R'
B U B' U F U2 R'
F' U' R D2 F R B2
F' U' R D2 F B2 R
B U' L2 F U R B'
B U' L2 F U B' R
F' U' R D2 B2 F R
F2 U' R F R F B
F2 U' R F R B F
F' U' R' D2 F R B2
F' U' R' D2 F B2 R
F' U' R' D2 B2 F R
F' U' R2 D2 F R B2
F' U' R2 D2 F B2 R
F' U' R2 D2 B2 F R
F2 U' R2 F B R F
F2 U' R2 F2 D2 B R'
F2 U' R2 B F R F
F' U' D F D R B2
F' U' D F D B2 R
F' U' D' F R D' B2
F' U' D' F D' R B2
F' U' D' F D' B2 R
F' U' D2 R F R B2
F' U' D2 R F B2 R
F' U' D2 R B2 F R
F' U' D2 R' F R B2
F' U' D2 R' F B2 R
F' U' D2 R' B2 F R
F' U' D2 R2 F R B2
F' U' D2 R2 F B2 R
F' U' D2 R2 B2 F R
F' U' D2 F R B2 D
F' U' D2 F R B2 D'
F' U' D2 F R B2 D2
F' U' D2 F R' B2 R2
F' U' D2 F B' R B'
F' U' D2 F B2 R D
F' U' D2 F B2 R D'
F' U' D2 F B2 R D2
F' U' D2 F B2 D R
F' U' D2 F B2 D' R
F' U' D2 F B2 D2 R
F' U' D2 B' F R B'
F' U' D2 B2 R F R
