U2 B U L'
U' L' U' B U
U2 D B U L'
B' U' L' D' R2
B' U' D' L' R2
B' U' D' R2 L'
U2 D' B U L'
D U2 B U L'
D' U2 B U L'
U2 D2 B U L'
D2 U2 B U L'
F U2 B U L
B' U2 B2 U L'
B2 U2 B' U L'
B' D' U' L' R2
B' D' U' R2 L'
U2 B U L' D
U2 B U L' D'
U2 B U L' D2
U2 B U D L'
U2 B U D' L'
U2 B U D2 L'
U2 B D U L'
U2 B D' U L'
U2 B D2 U L'
U L U B U L2
U' L U' B U L2
U2 L B L' U L'
U' L' R2 U F' U'
U' L' U' D B U
U' L' U' D' B U
U' L' U' D2 B U
U' L' U' B U D
U' L' U' B U D'
U' L' U' B U D2
U' L' U' B D U
U' L' U' B D' U
U' L' U' B D2 U
U' L' D U' B U
U' L' D' U' B U
U' L' D2 U' B U
U' L' B' D' B R2
B2 L2 F L2 U' L'
U' R2 L' U F' U'
F R2 F' R2 U' L'
U' D L' U' B U
B U R U2 L' R'
B U R U2 R' L'
B U R' U2 L' R
B U R' U2 R L'
B' U D L2 U2 L
B U R2 U2 L' R2
B U R2 U2 R2 L'
U2 D B U L' D
U2 D B U L' D'
U2 D B U L' D2
U2 D B U D L'
U2 D B U D' L'
U2 D B U D2 L'
U2 D B D U L'
U2 D B D' U L'
U2 D B D2 U L'
U' D' L' U' B U
D2 U' L' U' B U
D' U' L' U' B U
D U' L' U' B U
B' U' L' R D' R2
B' U' L' R' D' R2
B' U' L' R2 D' R2
B' U' L' U' B2 U
B' U' L' D' R2 D
B' U' L' D' R2 D'
B' U' L' D' R2 D2
B' U' L2 D' L R2
B' U' L2 D' R2 L
B U' L' U2 L U2
B' U' R L' D' R2
B U' L' B2 R' B2
B' U' R D' L' R2
B' U' R D' R2 L'
B U' L2 D2 L R2
B U' L2 D2 R2 L
B' U' R' L' D' R2
B' U' R' D' L' R2
B' U' R' D' R2 L'
B' U' R2 L' D' R2
B' U' R2 D' L' R2
B' U' R2 D' R2 L'
U2 D' B U L' D
U2 D' B U L' D'
U2 D' B U L' D2
U2 D' B U D L'
B' U' D' L' R2 D
B' U' D' L' R2 D'
B' U' D' L' R2 D2
U2 D' B U D' L'
U2 D' B U D2 L'
U2 D' B D U L'
U2 D' B D' U L'
B' U' D' R2 L' D
B' U' D' R2 L' D'
B' U' D' R2 L' D2
B' U' D' R2 D L'
B' U' D' R2 D' L'
B' U' D' R2 D2 L'
U2 D' B D2 U L'
B' U' D2 L' D R2
U' D2 L' U' B U
B U' B2 L' B2 R'
D' U2 B U L' D
D' U2 B U L' D'
D' U2 B U L' D2
D' U2 B U D L'
D' U2 B U D' L'
D' U2 B U D2 L'
U2 D2 B U L' D
U2 D2 B U L' D'
U2 D2 B U L' D2
U2 D2 B U D L'
U2 D2 B U D' L'
U2 D2 B U D2 L'
D2 U2 B U L' D
D2 U2 B U L' D'
D2 U2 B U L' D2
D2 U2 B U D L'
D2 U2 B U D' L'
D2 U2 B U D2 L'
D' U2 B D U L'
U2 D2 B D U L'
D' U2 B D' U L'
U2 D2 B D' U L'
D' U2 B D2 U L'
U2 D2 B D2 U L'
D2 U2 B D U L'
D2 U2 B D' U L'
D2 U2 B D2 U L'
D U2 B U L' D
D U2 B U L' D'
D U2 B U L' D2
D U2 B U D L'
D U2 B U D' L'
