U L U D R2 F2
U L U D F2 R2
U L U2 L2 F2 U'
U L U2 F2 L2 U'
U L D U R2 F2
U L D U F2 R2
U L D2 R2 B2 U
U L D2 B2 R2 U
B2 L' R' F2 U' L'
U' L' F2 U' D' B2
U' L' F2 U2 L2 U
U' L' F2 D' U' B2
U' L' F2 D2 R2 U'
U' L2 F2 L R U'
U' L2 F2 R L U'
B2 R' L' F2 U' L'
L2 U' F2 L R U'
L2 U' F2 R L U'
L U2 L2 F2 U' L2
L U2 F2 L2 U' L2
B2 U' L' R' F2 U'
B2 U' L' F2 R' U'
B' U' L' F2 U' B'
B2 U' R' L' F2 U'
F2 U2 L R U L'
F2 U2 R L U L'
L' F2 U2 L2 U L2
U' F2 U2 L R U
U' F2 U2 R L U
F2 L R U' R' U2 R
U L R U D R2 F2
U L R U D F2 R2
U L R U2 L2 F2 U'
R' L U D F2 L' R2
R' L U D F2 R2 L'
U L R U2 F2 L2 U'
U L R D U R2 F2
U L R D U F2 R2
L R U D R2 F2 L'
U L R D2 R2 B2 U
U L R D2 B2 R2 U
R L U D R2 F2 L'
U L R' U D R2 F2
U L R' U D F2 R2
U L R' U2 L2 F2 U'
U L R' U2 F2 L2 U'
U L R' D U R2 F2
U L R' D U F2 R2
U L R' D2 R2 B2 U
B2 L R' F2 L2 U' L
U L R' D2 B2 R2 U
U L R2 U D R2 F2
U L R2 U D F2 R2
U L R2 U2 L2 F2 U'
U L R2 U2 F2 L2 U'
U L R2 D U R2 F2
U L R2 D U F2 R2
R' L U2 L2 F2 U' L'
U L R2 D2 R2 B2 U
U L R2 D2 B2 R2 U
R' L U2 F2 L2 U' L
U2 L U D L' R2 F2
U2 L U D L' F2 R2
U L U R D R2 F2
U L U R D F2 R2
U2 L U D R2 L' F2
U L U R' D R2 F2
U L U R' D F2 R2
U L U R2 D R2 F2
U L U R2 D F2 R2
U L U D R' F2 R'
U L U D R2 F2 D
U L U D R2 F2 D'
U L U D R2 F2 D2
U L U D F R2 F
U L U D F2 R2 D
U L U D F2 R2 D'
U L U D F2 R2 D2
R' L D U F2 L' R2
R' L D U F2 R2 L'
L R D U R2 F2 L'
B2 L U' L2 R' F2 U'
R L D U R2 F2 L'
B2 L U' L2 F2 R' U'
B2 L U' R' L2 F2 U'
B2 L U' R' F2 L2 U'
U L U' D' L2 B2 U2
U L U' D' B2 L2 U2
B2 L U' F2 L2 R' U'
B2 L U' F2 R' L2 U'
U2 L U2 L2 F2 U' L
D L U2 L2 U' L2 R2
D L U2 L2 U' R2 L2
U L U2 L F2 L U'
U L U2 L2 U' D R2
U L U2 L2 D U' R2
U L U2 L2 F2 U' D
U L U2 L2 F2 U' D'
U L U2 L2 F2 U' D2
U L U2 L2 F2 D U'
U L U2 L2 F2 D' U'
U L U2 L2 F2 D2 U'
D L U2 R2 D F2 B2
D L U2 R2 D B2 F2
R' L D2 R2 B2 U L
U L U2 F' L2 F' U'
R2 L D2 R2 B2 U L2
U L U2 F2 L2 U' D
U L U2 F2 L2 U' D'
U L U2 F2 L2 U' D2
U L U2 F2 L2 D U'
U L U2 F2 L2 D' U'
U L U2 F2 L2 D2 U'
U L U2 F2 U' D F2
U L U2 F2 D U' F2
U2 L D U L' R2 F2
U2 L D U L' F2 R2
U L D R U R F2
U2 L D U R2 L' F2
R2 L D2 B2 R2 U L2
L R D2 B2 R2 U L
U L D R' U R' F2
U L D R' U F2 R'
R L D2 B2 R2 U L
U L D U R' F2 R'
U L D U R2 F2 D
U L D U R2 F2 D'
U L D U R2 F2 D2
U L D U F R2 F
U L D U F2 R2 D
U L D U F2 R2 D'
U L D U F2 R2 D2
U L D B U R2 F2
U L D B U F2 R2
U L D B' U R2 F2
U L D B' U F2 R2
U L D B2 U R2 F2
U L D B2 U F2 R2
U L D' U' L2 B2 U2
U L D' U' B2 L2 U2
U2 L D2 R2 B2 U L'
U L D2 R B2 R U
U L D2 R2 U D' R2
U L D2 R2 D' U R2
U L D2 R2 B2 U D
U L D2 R2 B2 U D'
U L D2 R2 B2 U D2
U L D2 R2 B2 D U
U L D2 R2 B2 D' U
U L D2 R2 B2 D2 U
L' R F2 U' D' B2 L
U2 L D2 B2 R2 U L'
L' R F2 D' U' B2 L
U L D2 B' R2 B' U
U L D2 B2 R2 U D
U L D2 B2 R2 U D'
U L D2 B2 R2 U D2
U L D2 B2 R2 D U
U L D2 B2 R2 D' U
U L D2 B2 R2 D2 U
U L D2 B2 U D' F2
U L D2 B2 D' U F2
U' L F2 L2 U' D' B2
U' L F2 L2 U2 L2 U
U' L F2 L2 D' U' B2
U' L F2 L2 D2 R2 U'
U L B U D R2 F2
U L B U D F2 R2
U L B U2 L2 F2 U'
U L B U2 F2 L2 U'
U L B D U R2 F2
U L B D U F2 R2
L R' U D F2 L' R2
L R' U D F2 R2 L'
U L B D2 R2 B2 U
U L B D2 B2 R2 U
U L B' U D R2 F2
U L B' U D F2 R2
U L B' U2 L2 F2 U'
U L B' U2 F2 L2 U'
U L B' D U R2 F2
U L B' D U F2 R2
U L B' D2 R2 B2 U
U L B' D2 B2 R2 U
D2 L B2 U2 L2 U' L2
L R' U2 L2 F2 U' L'
U L B2 U D R2 F2
U L B2 U D F2 R2
U L B2 U2 L2 F2 U'
U L B2 U2 F2 L2 U'
U L B2 D U R2 F2
U L B2 D U F2 R2
U L B2 D2 R2 B2 U
U L B2 D2 B2 R2 U
L R' U2 F2 L2 U' L
U' L' R F2 U' D' B2
U' L' R F2 U2 L2 U
U' L' R F2 D' U' B2
U' L' R F2 D2 R2 U'
L R' D U F2 L' R2
L R' D U F2 R2 L'
B' L' R' F2 U' L' B'
U' L' R' F2 U' D' B2
U' L' R' F2 U2 L2 U
U' L' R' F2 D' U' B2
U' L' R' F2 D2 R2 U'
B2 L' R' F2 U' L' D
B2 L' R' F2 U' L' D'
B2 L' R' F2 U' L' D2
B2 L' R' F2 U' D L'
B2 L' R' F2 U' D' L'
B2 L' R' F2 U' D2 L'
B2 L' R' F2 D U' L'
B2 L' R' F2 D' U' L'
B2 L' R' F2 D2 U' L'
B2 L' R' F2 B U' L'
B2 L' R' F2 B' U' L'
B2 L' R' F2 B2 U' L'
B2 L' R' B F2 U' L'
B2 L' R' B' F2 U' L'
B2 L' R' B2 F2 U' L'
U' L' R2 F2 U' D' B2
U' L' R2 F2 U2 L2 U
U' L' R2 F2 D' U' B2
U' L' R2 F2 D2 R2 U'
L R' D2 R2 B2 U L
U' L' U D F2 U2 R2
U' L' U D' L2 U2 B2
B2 L' U' R' F2 U' F2
U' L' U' D R2 D2 B2
U' L' U' D' B2 D2 R2
U2 L' U' D' L B2 R'
B2 L' U' F2 R' U' F2
D2 L' U2 L2 B2 U L2
U' L' U2 L2 U D R2
U' L' U2 L2 U2 F2 U'
U' L' U2 L2 D U R2
F2 L' U2 L2 R U L2
U' L' U2 L2 D2 B2 U
F2 L' U2 R L2 U L2
D L' U2 L2 U L2 R2
D L' U2 L2 U R2 L2
D L' U2 R2 D' F2 B2
D L' U2 R2 D' B2 F2
D2 L' U2 B2 L2 U L2
L2 R' F2 L R U' L2
R' L' F2 U' D' L' B2
R' L' F2 U' D' B2 L'
L2 R' F2 R L U' L2
R' L' F2 U2 L2 U L
L' R' F2 U' D' L' B2
L' R' F2 U' D' B2 L'
L' R' F2 U2 L2 U L
R' L' F2 D' U' L' B2
U' L' D U F2 U2 R2
R' L' F2 D' U' B2 L'
U' L' D U' R2 D2 B2
L' R' F2 D' U' L' B2
