L' D' R2 F' D2 B2
L' D' F2 R2 F' B
L' D' F2 R2 B F'
L' F2 D' R2 F' B
L' F2 D' R2 B F'
L B2 U L2 F B
L B2 U L2 B F
B' L U B' L2 R' F
B' L U B' L2 F R'
B' L U B' R' L2 F
B L U B U L2 B2
B L U B U B2 L2
B' L U' B' L2 F R
B L U2 B' L2 D' R2
F L D' R2 F' B' L'
F L D' R2 B' F' L'
R2 L B' L2 F' D R2
R2 L B2 U L2 F' B
R2 L B2 U L2 B F'
R2 L B2 U F' L2 B
R2 L B2 U F' B L2
R2 L B2 U B L2 F'
R2 L B2 U B F' L2
B L B U L2 F B2
B L B U L2 B2 F
B L B' L2 D' R2 F'
U' L B2 U L2 F B
U' L B2 U L2 B F
U2 L B2 U L2 F B
U2 L B2 U L2 B F
U L B2 U L2 F B
U L B2 U L2 B F
D' L' R' D' R' F' B
D' L' R' D' R' B F'
R2 L' D F' D2 R2 B2
R2 L' D F' D2 B2 R2
R2 L' D' F' R2 D2 B2
R2 L' D' F2 R2 F B
R2 L' D' F2 R2 B F
R2 L' F' D' R2 D' B2
R2 L' F' D2 B2 D R2
R2 L' F2 D' R2 F B
R2 L' F2 D' R2 B F
U' L' D' R2 F' D2 B2
U2 L' D' R2 F' D2 B2
U' L' D' F2 R2 F' B
U' L' D' F2 R2 B F'
U L' D' R2 F' D2 B2
U2 L' D' F2 R2 F' B
U2 L' D' F2 R2 B F'
U L' D' F2 R2 F' B
U L' D' F2 R2 B F'
U' L' F2 D' R2 F' B
U' L' F2 D' R2 B F'
U2 L' F2 D' R2 F' B
U2 L' F2 D' R2 B F'
U L' F2 D' R2 F' B
U L' F2 D' R2 B F'
L' R2 D F' D2 R2 B2
L' R2 D F' D2 B2 R2
L' R2 D' F' R2 D2 B2
L' R2 D' F2 R2 F B
L' R2 D' F2 R2 B F
D' L2 R2 D L F' B'
D' L2 R2 D L B' F'
D' L2 R2 D F' L B'
D' L2 R2 F' D L B'
L' R2 F' D' R2 D' B2
L' R2 F' D2 B2 D R2
L' R2 F2 D' R2 F B
L' R2 F2 D' R2 B F
L R2 B' L2 F' D R2
L R2 B2 U L2 F' B
L R2 B2 U L2 B F'
L R2 B2 U F' L2 B
L R2 B2 U F' B L2
L R2 B2 U B L2 F'
L R2 B2 U B F' L2
F L2 D' R2 F' L' B'
L U B2 U L2 F B
L U B2 U L2 B F
D' R' L' D' R' F' B
D' R' L' D' R' B F'
L' U' B2 L2 U F B'
L' U' B2 L2 U B' F
L' U' B2 U' F B' U2
L' U' B2 U' B' F U2
D' R' D' L' R' F' B
D' R' D' L' R' B F'
D' R' D' R' L' F' B
D' R' D' R' L' B F'
D' R' D' R' B L' F'
L U' B2 U L2 F B
L U' B2 U L2 B F
L' U2 D L2 B U2 B2
L' U2 D F L2 B U2
L' U2 D F B L2 U2
L' U2 D B L2 U2 B'
L' U2 D B F L2 U2
L' U2 D' F U2 R2 F'
L' U2 D' F B U2 R2
L' U2 D' B F U2 R2
L' U2 F U2 D' R2 F'
L' U2 F D L2 B U2
L' U2 F D B L2 U2
L' U2 F D' U2 R2 F'
L' U2 F D' B U2 R2
D' R2 L2 D L F' B'
D' R2 L2 D L B' F'
D' R2 L2 D F' L B'
L' U2 F B U B U
D' R2 L2 F' D L B'
L' U2 B F U B U
D' R2 D L F' B' L2
D' R2 D L B' L2 F'
D' R2 D L B' F' L2
D' R2 D L' F' D2 B2
L U2 B2 U L2 F B
L U2 B2 U L2 B F
L' D L2 B U2 L2 B2
L' D L2 B U2 B2 L2
D' R2 B' L' D' F' B2
D' R2 B' L' D' B2 F'
D' R2 B' L' F' D' B2
L' D R2 F' D2 R2 B2
L' D R2 F' D2 B2 R2
F2 R2 B2 U L F' B'
F2 R2 B2 U L B' F'
F2 R2 B2 U F' L B'
L' D U2 L2 B U2 B2
L' D U2 F L2 B U2
L' D U2 F B L2 U2
L' D U2 B L2 U2 B'
L' D U2 B F L2 U2
B2 U L B' L F L
L' D F L2 B U2 L2
B U L B U L2 B2
B U L B U B2 L2
L' D F B L2 U2 L2
B2 U L2 F L' B' L2
L' D F' D2 R2 F' B2
L' D F' D2 R2 B2 F'
L' D F2 D2 R2 F' B
L' D F2 D2 R2 B F'
L' D B L2 U2 B' L2
L' D B F L2 U2 L2
L' D B' D2 F2 R2 B
L2 D' L R2 F' D2 B2
L2 D' L F2 R2 F' B
L2 D' L F2 R2 B F'
L2 D' L' R2 F' B' L2
L2 D' L' R2 B' L2 F'
L2 D' L' R2 B' F' L2
L' D' L2 R2 F' B' L2
