U' L U L' F' U'
F' L' U' L2 D F2
F' L' B U' L2 F
R' U' R F' U' L
R2 U' R2 F' U' L
F' U' L U L' U'
F' U' L2 D L' F2
F' U2 F U L F'
F' U2 F U F' L
F' U2 F' U F L
F' U2 F2 U L F2
F' U2 F2 U F2 L
L' F' U' L2 D F2
L' F' B U' L2 F
U' F' B U' B' L
U' F' B2 U' B2 L
L' B F' U' L2 F
U' B F' U' B' L
F' B U B' U2 L
B2 F' U R' B2 U2
B2 F' U B2 U2 L
B F' U B' U2 L
F' B2 U R' B2 U2
F' B2 U B2 U2 L
U' B2 F' U' B2 L
U2 L R2 U' L' B U
U2 L R2 U' B L' U
U' L U L F' L2 U'
U' L U L' D F' U'
U' L U L' D' F' U'
U' L U L' D2 F' U'
U' L U L' F' U' D
U' L U L' F' U' D'
U' L U L' F' U' D2
U' L U L' F' D U'
U' L U L' F' D' U'
U' L U L' F' D2 U'
U' L U L2 F' L U'
U' L U D L' F' U'
U' L U D' L' F' U'
U' L U D2 L' F' U'
U2 L U F2 R F U'
U2 L U' L' U2 F' U'
U' L D U L' F' U'
U' L D' U L' F' U'
U' L D2 U L' F' U'
B2 L F' U R' B2 U2
B2 L F' U B2 U2 L
F' L B L2 U' F L2
R' L' U' R F' U' L2
L' R' U' R F' U' L2
R2 L' U' R2 F' U' L2
F' L B2 D L2 U' L2
U' L' U L F' U' L
U' L' U F' L U' L
F' L' U' L2 U L2 U'
F' L' U' L2 D F2 D
F' L' U' L2 D F2 D'
F' L' U' L2 D F2 D2
F' L' U' L2 F D F2
F' L' U' L2 F' D F2
F' L' U' L2 F2 D F2
F L' U' L2 D R2 F2
F L' U' L2 D F2 R2
F' L' U' F L2 D F2
F' L' U' F' L2 D F2
F' L' U' F2 L2 D F2
F' L' U2 D F2 U F2
F' L' U2 F U L2 F'
F' L' U2 F U F' L2
F' L' U2 F' U F L2
F' L' U2 F2 U L2 F2
F' L' U2 F2 U F2 L2
F' L' D U2 F2 U F2
F' L' D' B2 U B2 U2
F' L' D' B2 U' D2 F2
F' L' D' B2 D L2 U'
F' L' D' B2 D2 U' F2
D' L' F' U' L2 D F2
D2 L' F' U' L2 D F2
B2 L' F' U R' B2 U2
B2 L' F' U B2 U2 L
D L' F' U' L2 D F2
D' L' F' B U' L2 F
D2 L' F' B U' L2 F
D L' F' B U' L2 F
L' R2 U' R2 F' U' L2
F L' F2 U' L2 D F2
F' L' B L' U' L' F
F L' F2 B U' L2 F
F' L' B U B' U2 L2
F' L' B U' L2 D F
F' L' B U' L2 D' F
F' L' B U' L2 D2 F
F' L' B U' L2 F D
F' L' B U' L2 F D'
F' L' B U' L2 F D2
F' L' B U' F L2 F
F' L' B U' F' L2 F
F' L' B U' F2 L2 F
F2 L' B U' L2 F R
D' L' B F' U' L2 F
D2 L' B F' U' L2 F
D L' B F' U' L2 F
F L' B F2 U' L2 F
F' L' B' U B U2 L2
F' L' B2 U B2 U2 L2
F' L' B2 U' L2 D2 F2
U' L2 U L2 F' U' L
F' L2 U' L' U L U'
F' L2 U' L2 D L F2
F' L2 U' L2 D F2 L
F' L2 U2 F' U F L'
F' L2 U2 F2 U F2 L'
B L2 D2 F' U' F2 L'
B2 L2 F' U R' B2 U2
B2 L2 F' U B2 U2 L
B L2 F' B' U' L F2
B L2 F' B' U' F2 L
F' L2 B L2 U' F L
F' L2 B U B' U2 L'
F' L2 B U' L2 F L
F' L2 B' U B U2 L'
B L2 B' F' U' L F2
B L2 B' F' U' F2 L
F' L2 B2 U B2 U2 L'
F' L2 B2 U' L' D2 F2
F' L2 B2 U' D2 L' F2
F' L2 B2 D L2 U' L
F' L2 B2 D2 U' L' F2
R2 U D2 L2 B U L'
L U F' U F U2 F'
F' R U' R' U' L R
F' R U' R' U' R L
F2 R U' R' F U' L
F2 R U' F R' U' L
F R U' R' F2 U' L
F R U' F2 R' U' L
L2 U' L' U L F' U'
L2 U' L' U F' L U'
L' U' L2 U L2 F' U'
L' U' L2 U F' L2 U'
L' U' L2 F D R2 F2
L' U' L2 F D F2 R2
U2 R F' U F L R
U2 R F' U F R L
R' U' R D F' U' L
R' U' R D' F' U' L
R' U' R D2 F' U' L
R' U' R F' U' L D
R' U' R F' U' L D'
R' U' R F' U' L D2
R' U' R F' U' D L
R' U' R F' U' D' L
R' U' R F' U' D2 L
R' U' R F' D U' L
R' U' R F' D' U' L
R' U' R F' D2 U' L
U' R B U' B' L R'
U' R B U' B' R' L
R2 U' R2 D F' U' L
R2 U' R2 D' F' U' L
R2 U' R2 D2 F' U' L
R2 U' R2 F' U' L D
R2 U' R2 F' U' L D'
R2 U' R2 F' U' L D2
R2 U' R2 F' U' D L
R2 U' R2 F' U' D' L
R2 U' R2 F' U' D2 L
R2 U' R2 F' D U' L
R2 U' R2 F' D' U' L
R2 U' R2 F' D2 U' L
L' U' D' F' B2 U' B2
L' U' D' B2 F' U' B2
L' U' F L2 D R2 F2
L' U' F L2 D F2 R2
R2 U' F R2 F' U' L
L' U' F' U' L2 D' B2
L' U' F' D' B2 U' B2
L' U' F' B U' B' L2
L' U' F' B' U' L2 B
L' U' F' B' U' B L2
R2 U' F' R2 F' U' L
L' U' F' B2 U' L2 B2
L' U' F' B2 U' B2 L2
D2 R' U' R F' U' L
D' R' U' R F' U' L
F' R' U' R U' L R'
F' R' U' R U' R' L
R2 U' F2 R2 F' U' L
F2 R' U' R F U' L
D R' U' R F' U' L
F R' U' R F2 U' L
L' U' B F' U' B' L2
L' U' B' F' U' L2 B
L' U' B' F' U' B L2
L' U' B2 F' U' L2 B2
L' U' B2 F' U' B2 L2
R' U2 L U R F' U'
R2 U2 L U R2 F' U'
R U2 L U R' F U'
R U2 L U F R' U'
R' U2 R F' U' F L
R2 U2 R2 F' U' F L
B2 R' B2 U' R F' U'
U2 R2 L U' L' B U
U2 R2 L U' B L' U
D2 R2 U' R2 F' U' L
D' R2 U' R2 F' U' L
F' R2 U' R2 U' L R2
F' R2 U' R2 U' R2 L
F2 R2 U' R2 F U' L
F2 R2 U' F R2 U' L
D R2 U' R2 F' U' L
F R2 U' R2 F2 U' L
F R2 U' F2 R2 U' L
F R2 U2 L D R2 B2
F R2 U2 L D B2 R2
F R2 U2 D L R2 B2
F R2 U2 D L B2 R2
F R2 U2 D R2 L B2
F R2 D U2 L R2 B2
F R2 D U2 L B2 R2
F R2 D U2 R2 L B2
F R2 D' L2 F2 R U2
F R2 D' F2 L2 U2 L'
U' D L U L' F' U'
L' D F' U2 F' U F
F' U R U R' U L
F' U R' U R U L
F' U R2 U R2 U L
F' U R2 U2 L D' F2
F' U R2 U2 D' L F2
F' U R2 U2 D' F2 L
F' U R2 D B2 R' U2
F' U R2 D' U2 L F2
F' U R2 D' U2 F2 L
U' D F' B U' B' L
U' D F' B2 U' B2 L
U' D B F' U' B' L
U' D B2 F' U' B2 L
D' U' L U L' F' U'
U' D' L U L' F' U'
D2 U' L U L' F' U'
D U' L U L' F' U'
F' U B2 R' U R U
B U B' U' F' U' L
B2 U B2 U' F' U' L
L' D' U' F' B2 U' B2
L' D' U' B2 F' U' B2
F' U' L U L' U' D
F' U' L U L' U' D'
F' U' L U L' U' D2
F' U' L U L' D U'
F' U' L U L' D' U'
F' U' L U L' D2 U'
F' U' L U D L' U'
F' U' L U D' L' U'
F' U' L U D2 L' U'
F' U' L D U L' U'
F2 U' L U L' F U'
F' U' L D' U L' U'
F' U' L D2 U L' U'
F' U' L F2 U' R U
F' U' L' U L U' L
F U' L U L' F2 U'
F' U' L2 U L2 U' L
F' U' L2 D L F2 L2
F' U' L2 D L' F2 D
F' U' L2 D L' F2 D'
F' U' L2 D L' F2 D2
F' U' L2 D L2 F2 L
F' U' L2 D' L' D2 F2
F' U' L2 D2 L' D' F2
F' U' L2 F2 D F2 L'
L' D' F' B2 U B2 U2
L' D' F' B2 U' D2 F2
L' D' F' B2 D L2 U'
L' D' F' B2 D2 U' F2
F U' L2 D L' R2 F2
F U' L2 D L' F2 R2
F U' L2 D R2 L' F2
U' D' F' B U' B' L
D' U' F' B U' B' L
U' D' F' B2 U' B2 L
D' U' F' B2 U' B2 L
D2 U' F' B U' B' L
D2 U' F' B2 U' B2 L
F' U' D L U L' U'
F' U' D L2 D L' F2
D U' F' B U' B' L
D U' F' B2 U' B2 L
L' D' B2 D L2 F' U'
L' D' B2 D F' L2 U'
L' D' B2 D2 F' U' F'
F' U' D' L U L' U'
L' D' B2 F' U B2 U2
L' D' B2 F' U' D2 F2
L' D' B2 F' D L2 U'
L' D' B2 F' D2 U' F2
F' U' D' L2 D L' F2
U' D' B F' U' B' L
D' U' B F' U' B' L
D2 U' B F' U' B' L
F' U' D2 L U L' U'
F' U' D2 L2 D L' F2
D U' B F' U' B' L
F' U' F L U L' U'
F' U' F L2 D L' F2
D' U' B2 F' U' B2 L
U' D' B2 F' U' B2 L
D2 U' B2 F' U' B2 L
U' D2 L U L' F' U'
F' U' F' L U L' U'
F2 U' F B U' B' L
F' U' F' L2 D L' F2
F2 U' F B2 U' B2 L
D U' B2 F' U' B2 L
F' U' F2 L U L' U'
F' U' F2 L2 D L' F2
L' D2 R2 U' R2 F' U'
F2 U' B F U' B' L
F U' F2 B U' B' L
F U' F2 B2 U' B2 L
F U' B F2 U' B' L
R2 D2 U L2 B U L'
F2 U' B2 F U' B2 L
F U' B2 F2 U' B2 L
F U2 L U F2 R U'
U' D2 F' B U' B' L
U' D2 F' B2 U' B2 L
F' U2 R F U L F'
F' U2 R F U F' L
F' U2 R F' U F L
F' U2 R F2 U L F2
F' U2 R F2 U F2 L
U' D2 B F' U' B' L
F' U2 R' F U L F'
F' U2 R' F U F' L
F' U2 R' F' U F L
F' U2 R' F2 U L F2
F' U2 R' F2 U F2 L
F' U2 R2 F U L F'
F' U2 R2 F U F' L
F' U2 R2 F' U F L
F' U2 R2 F2 U L F2
F' U2 R2 F2 U F2 L
F' U2 D F U L F'
F' U2 D F U F' L
U' D2 B2 F' U' B2 L
F' U2 D F' U F L
F' U2 D F2 U L F2
F' U2 D F2 U F2 L
U' F L U L' F2 U'
F' U2 D' F U L F'
F' U2 D' F U F' L
F' U2 D' F' U F L
F' U2 D' F2 U L F2
F' U2 D' F2 U F2 L
F' U2 D2 F U L F'
F' U2 D2 F U F' L
F' U2 D2 F' U F L
F' U2 D2 F2 U L F2
F' U2 D2 F2 U F2 L
F' U2 F U L D F'
F' U2 F U L D' F'
F' U2 F U L D2 F'
F' U2 F U L F' D
F' U2 F U L F' D'
F' U2 F U L F' D2
F' U2 F U L' F' L2
F' U2 F U D L F'
F' U2 F U D F' L
F' U2 F U D' L F'
F' U2 F U D' F' L
F' U2 F U D2 L F'
F' U2 F U D2 F' L
F' U2 F U F L F2
F' U2 F U F' L D
F' U2 F U F' L D'
F' U2 F U F' L D2
F' U2 F U F' D L
