U' L' U' F B' L
U' L' U' B' F L
U' L U F B' U2 L
U' L U B' F U2 L
U' L U' L2 F B' L
U' L U' L2 B' F L
B L U' R' B' L' U2
U' L' R U' F B' L
U' L' R U' B' F L
U' L' R' U' F B' L
U' L' R' U' B' F L
U' L' R2 U' F B' L
U' L' R2 U' B' F L
U' L' U' D2 F B' L'
U' L' U' D2 B' F L'
U' L' U' F B' L D
U' L' U' F B' L D'
U' L' U' F B' L D2
U' L' U' F B' D L
U' L' U' F B' D' L
U' L' U' F B' D2 L
U' L' U' F' B' L F2
U' L' U' F2 B' L F'
U' L' U' B' D F L
U' L' U' B' D' F L
U' L' U' B' D2 F L
U' L' U' B' F L D
U' L' U' B' F L D'
U' L' U' B' F L D2
U' L' U' B' F D L
U' L' U' B' F D' L
U' L' U' B' F D2 L
U' L' U' B' F' L F2
U' L' U' B' F2 L F'
B L' D' F B2 L R'
B L' D' F B2 R' L
B L' D' B2 R' F L
B L' D' B2 F L R'
B L' D' B2 F R' L
U' L' D2 U' F B' L'
U' L' D2 U' B' F L'
B L' F D' B2 L R'
B L' F D' B2 R' L
U' L' B U' F B2 L
U' L' B U' F B2 L
U' L' B U' B2 F L
U' R L' U' F B' L
U' R L' U' B' F L
R' U' L' U' F B' L
R' U' L' U' B' F L
R2 U' L' U' F B' L
R2 U' L' U' B' F L
R U' L' U' F B' L
R U' L' U' B' F L
U' R' L' U' F B' L
U' R' L' U' B' F L
B R' U L U' B' U2
L U' B' L' U2 B' L2
U' R2 L' U' F B' L
U' R2 L' U' B' F L
B U L U' R' B' U2
B' U' L' R' U' F L2
F' U' L' U' F B' L
F' U' L' U' B' F L
F2 U' L' U' F B' L
F2 U' L' U' B' F L
F U' L' U' F B' L
F U' L' U' B' F L
B' U' R' L' U' F L2
B' U' R' U' L' F L2
B U2 L' D' F B2 L
B U2 L' D' B2 F L
B U2 L' F D' B2 L
L' F B2 D' R' B L
U' B' L' U' F B' L2
U' B' L' U' B' F L2
L B' L' U' R' U' L2
D' B' U' L R' B U'
D' B' U' R' L B U'
L' B2 D' R' F B L
L' B2 D' R' B F L
L' B2 D' F R' B L
L' B2 F D' R' B L
