D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
F L D L' B' L
D' L F L' F B'
D' L F L' B' F
B' L' D' L F L'
D L' B' L F B'
D L' B' L B' F
F L2 D L2 B' L
B' L2 D' L2 F L'
B' R F R' D' L2
D' R F R' B' L'
B' R F D' L2 R'
B' R F D' R' L2
D R F R' B' L
U' R F' U F2 B'
U' R F' U B' F2
U' R F' U B' F2
U R' B U' F B2
U R' B U' B2 F
D' R' B' R F L'
D R' B' R F L
F R' B' R D L2
F R' B' D L2 R
F R' B' D R L2
D' R2 F R2 B' L'
D' R2 F B' L' R2
D' R2 F B' R2 L'
D R2 F R2 B' L
L2 D L2 F B' L
D R2 F B' L R2
D R2 F B' R2 L
L2 D L2 B' F L
D' R2 B' R2 F L'
D' R2 B' F L' R2
D' R2 B' F R2 L'
D R2 B' R2 F L
D R2 B' F L R2
D R2 B' F R2 L
F U R' B U' B2
L2 D' L2 F B' L'
L2 D' L2 B' F L'
B' U' R F' U F2
D F L' B' L B'
D' F R' B' L' R
D' F R' B' R L'
R2 F R2 D B' L
D' F R2 B' L' R2
D' F R2 B' R2 L'
D F R' B' L R
D F R' B' R L
R F R' D' B' L2
D F R2 B' L R2
D F R2 B' R2 L
R F R' B' D' L2
D' F D B L' B2
D' F D B' L' D
D' F D B' L' D'
D' F D B' L' D2
D' F D B' D L'
D' F D B' D' L'
D' F D B' D2 L'
D' F D B2 L' B
D2 F D' B' L D
D2 F D' B' L D'
D2 F D' B' L D2
D2 F D' B' D L
D2 F D' B' D' L
D2 F D' B' D2 L
D' F D' B L' B2
D' F D' B' L' D
D' F D' B' L' D'
D' F D' B' L' D2
D' F D' B' D L'
D' F D' B' D' L'
D' F D' B' D2 L'
D' F D' B2 L' B
F D L' B' L B'
D' F D2 B L' B2
D' F D2 B' L' D
D' F D2 B' L' D'
D' F D2 B' L' D2
D' F D2 B' D L'
D' F D2 B' D' L'
D' F D2 B' D2 L'
D' F D2 B2 L' B
D' F B L B2 L2
D' F B L' B2 D
D' F B L' B2 D'
D' F B L' B2 D2
R F D' R' B' L2
D' F B' L2 D L
D' F B' L2 D' L
D' F B' L2 D2 L
D F B L B2 L
D F B L' B2 L
D F B L2 B2 L
D' F B' D L' D
D' F B' D L' D'
D' F B' D L' D2
D' F B' D' L' D
D' F B' D' L' D'
D' F B' D' L' D2
D' F B' D2 L' D
D' F B' D2 L' D'
D' F B' D2 L' D2
D' F B2 L B L2
D' F B2 L' D B
D' F B2 L' D' B
D' F B2 L' D2 B
D' F B2 L' B D
D' F B2 L' B D
D' F B2 L' B D'
D' F B2 L' B D2
F D R' B' L R
F D R' B' R L
D F B' L2 D L'
D F B' L2 D' L'
D F B' L2 D2 L'
D' F B2 D L' B
D' F B2 D B L'
D' F B2 D' L' B
D' F B2 D' B L'
D' F B2 D2 L' B
D' F B2 D2 B L'
D F B' D L D
D F B' D L D'
D F B' D L D2
D F B' D' L D
D F B' D' L D'
D F B' D' L D2
D F B' D2 L D
D F B' D2 L D'
D F B' D2 L D2
D F B2 L B L
D F B2 L' B L
D F B2 L2 B L
F D R2 B' L R2
F D R2 B' R2 L
D' F' L F2 L' B'
D F B2 D B L
D F B2 D' B L
D F B2 D2 B L
B2 D F B' L B2
B' D F B' L B
F2 D F B' L F2
F2 D F' B' L D
F2 D F' B' L D'
F2 D F' B' L D2
F2 D F' B' D L
F2 D F' B' D' L
F2 D F' B' D2 L
F D F B' L F'
F' D B' L D' F2
F' D B' D' L F2
F' D B' D' F2 L
F2 D B' L D F'
F2 D B' L D' F'
F2 D B' L D2 F'
F2 D B' L F' D
F2 D B' L F' D'
F2 D B' L F' D2
B' D B' F L B
F2 D B' L' F' L2
B2 D B' F L B2
F D F2 B' L F2
F D B L B2 L
F D B L' B2 L
F D B L2 B2 L
F2 D B' D L F'
