B L R2 D L2 F
B' L U' B2 R2 F'
B L' R2 D F L2
B L' R2 F D L2
B' L' U' R2 F B2
B' L' U' R2 B2 F
B' L' U' F R2 B2
B' L' U' F B2 R2
B' L' U' B2 R2 F
B' L' U' B2 F R2
B L' F R2 D L2
B R2 L D L2 F
B R2 L' D F L2
B R2 L' F D L2
D' F2 B' L U' B2
L' B R2 D F L'
D' B' L F2 U' B2
D' B' F2 L U' B2
B L R D L2 R F
B L R D R L2 F
B L R' D L2 R' F
B L R' D L2 F R'
B L R' D R' L2 F
B L R2 D L2 D F
B L R2 D L2 D' F
B L R2 D L2 D2 F
B L R2 D L2 F D
B L R2 D L2 F D'
B L R2 D L2 F D2
B L R2 D F L2 F
B L R2 D F' L2 F
B L R2 D F2 L2 F
B L R2 F D L2 F
B L R2 F' D L2 F
B L R2 F2 D L2 F
B' L U B' U2 R2 B'
B' L U B' U2 B' R2
B L U B2 U' R2 F'
B' L U' F B2 R2 F'
B' L U' F' B2 R2 F'
B' L U' F2 B2 R2 F'
B' L U' B2 R2 D F'
B' L U' B2 R2 D' F'
B' L U' B2 R2 D2 F'
B' L U' B2 R2 F' D
B' L U' B2 R2 F' D'
B' L U' B2 R2 F' D2
B' L U' B2 F R2 F'
B' L U' B2 F' R2 F'
B' L U' B2 F2 R2 F'
B L D L2 D' R2 F
B L D L2 D' F R2
B L D L2 F D' R2
B L F R2 D L2 F
B' L F U' B2 R2 F'
B L F' R2 D L2 F
B' L F' U' B2 R2 F'
B L F2 R2 D L2 F
B' L F2 U' B2 R2 F'
B' L B2 R2 D L2 F'
B' L B2 R2 D F' L2
B' L B2 R2 F' D L2
B L B2 U' R2 F' B2
B L B2 U' R2 B2 F'
B' L' R U' R F B2
B' L' R U' R B2 F
B' L' R U' B2 R F
B L' R D R F L2
B' L' R' U' R' F B2
B' L' R' U' R' B2 F
B' L' R' U' F R' B2
R2 L' D F L' D2 B2
R2 L' D F D2 L' B2
R2 L' D F D2 B2 L'
B L' R' D R' F L2
B L' R' D F L2 R'
B L' R' D F R' L2
B L' R' F R' D L2
B L' R' F D L2 R'
B L' R' F D R' L2
B L' R2 U B2 U' F
B L' R2 D F L2 D
B L' R2 D F L2 D'
B L' R2 D F L2 D2
B L' R2 D F' L2 F2
B L' R2 D F2 L2 F'
B' L' R2 F B2 D L2
B L' R2 D' F D2 L2
B L' R2 F L D L2
B L' R2 F L' D L2
B L' R2 F L2 D L2
B L' R2 F U B2 U'
B L' R2 F D L2 D
B L' R2 F D L2 D'
B L' R2 F D L2 D2
B' L' R2 B2 D F L2
B' L' R2 B2 F D L2
B L' R2 F2 D L2 F'
B L' R2 F2 D F' L2
B L' U B2 U' R2 F
B L' U B2 U' F R2
B' L' U' R B2 R F
B' L' U' R' F R' B2
B' L' U' R2 F B2 D
