D L R D' F' R
F' L U' B R U
D2 L U' B R' U
D R L D' F' R
D R D' L F' R
D R D' F' L R
D R D' F' R L
L U' D2 B R' U
L D R D' F' R
L D2 U' B R' U
R2 F L D R2 F2
R2 F L D F2 R2
L F' U' B R U
D2 B R' U B' L
F' B R U B' L
F2 B U B' L F
B F' R U B' L
B F2 U B' L F
D2 L R D' R F' R
D2 L R D' F' R F'
D L R D' F' R D
D L R D' F' R D'
D L R D' F' R D2
D L R D' F' D R
D L R D' F' D' R
D L R D' F' D2 R
R' L U F L' U' R
R2 L U F L' F2 U'
R2 L U F' U2 R U
F L R2 U L2 F' U'
D L R2 U F' L' U'
F L R2 U F' L2 U'
F L R2 F D R2 F2
F L R2 F D F2 R2
F L U L2 U2 B U
L R D R D2 F' R
R L D R D2 F' R
F' L U' D B R U
F' L U' D' B R U
F' L U' D2 B R U
D L U' D B R' U
F L U' D B U F2
L2 R D' L' F' R F2
F L U' D2 B R2 U
F' L U' B R U D
F' L U' B R U D'
F' L U' B R U D2
F' L U' B R D U
F' L U' B R D' U
F' L U' B R D2 U
F' L U' B D R U
F' L U' B D' R U
F' L U' B D2 R U
D2 L U' B R' U D
D2 L U' B R' U D'
D2 L U' B R' U D2
D2 L U' B R' D U
D2 L U' B R' D' U
D2 L U' B R' D2 U
D' L U' B U D2 F2
D' L U' B U' B2 U2
D2 L U' B D R' U
D2 L U' B D' R' U
F' L U' B' R B2 U
D' L U' B D' R2 U
D2 L U' B D2 R' U
D' L U' B D2 U F2
F2 L U' B R' U F'
F' L U' B2 R B' U
D L U' B R U F'
F L U' B U D F2
F L U' B U2 L2 U'
F L U' B D U F2
F L U' B D2 R2 U
L R D' F' D2 R F'
R L D' F' D2 R F'
D' L U2 B' U B2 U
D' L U2 B' U2 D' R2
D' L U2 B' D L2 U2
D' L U2 B' D' U2 R2
F' L D U' B R U
D L D U' B R' U
F L D U' B U F2
F L D F2 U' B U
R2 L F U L' F2 U'
D2 L D' R D' F' R
F' L D' U' B R U
R2 L F' U' R U R'
F' L D2 U' B R U
F L D2 U' B R2 U
D L F R D' F' R
D2 L F U' B R' U
F2 L F U' B R U
D L F' R D' F' R
D2 L F' U' B R' U
D L F2 R D' F' R
D2 L F2 U' B R' U
L R' U F L' U' R
F L B' D' B R2 F'
D' L' R2 F L2 D R2
D2 L' U' B R' U L2
F' L' U' B R U L2
D' L' U' B U F L2
D' L' F L2 U' B U
D' L' F U' B U L2
L R2 U F L' F2 U'
L R2 U F' U2 R U
F' L' B R U B' L2
D2 L' B R' U B' L2
D' L' B U F B' L2
D' L' B U B' F L2
L2 R2 D' L' F D R2
R2 L2 D' L' F D R2
R L2 D' L' F' R F2
D L2 R D' L' F' R
L R2 F U L' F2 U'
L R2 F' U' R U R'
D2 L2 U' B R' U L'
F' L2 U' B R U L'
B2 L2 F L' U' B2 L
D2 L2 B R' U B' L'
F' L2 B R U B' L'
D2 R L D' R F' R
D2 R L D' F' R F'
D R L D' F' R D
D R L D' F' R D'
D R L D' F' R D2
D R L D' F' D R
D R L D' F' D' R
D R L D' F' D2 R
R' U F L' U' L2 R
R' U F L' U' R L2
R2 U F L' F2 U' L2
L U F L' U2 B U
D R L2 D' L' F' R
R2 U F' U2 R U L
L U F' U2 B R U
D R D L D2 F' R
D2 R D' L R F' R
D2 R D' L F' R F'
D2 R D' R L F' R
D2 R D' R F' L R
D2 R D' R F' R L
D2 R D' R F' R L
D R D' L F' R D
D R D' L F' R D'
D R D' L F' R D2
D R D' L F' D R
D R D' L F' D' R
D R D' L F' D2 R
D R D' L' F' L2 R
D R D' L' F' R L2
D2 R D' F' L R F'
D2 R D' F' R L F'
D2 R D' F' R F' L
D R D' F' L R D
D R D' F' L R D'
D R D' F' L R D2
D R D' F' L D R
D R D' F' L D' R
D R D' F' L D2 R
D R D' F' R L D
D R D' F' R L D'
D R D' F' R L D2
D R D' F' R D L
D R D' F' R D' L
D R D' F' R D2 L
D R D' F' D L R
D R D' F' D R L
