F' L' R2 B' U B2
F' L' B' R2 U B
F' R2 L' B' U B2
F' R2 U B' R' B2
F' R2 B2 U B' R'
L' F' R2 B' U B2
L' F' B' R2 U B
L' B' F' R2 U B
F' L R2 U2 F U' B
F' L' R B' R U B
F' L' R2 U B D' R2
F' L' R2 D B' U B2
F' L' R2 D' B' U B2
F' L' R2 D2 B' U B2
F' L' R2 B' L U B2
F' L' R2 B' L' U B2
F' L' R2 B' L2 U B2
F' L' R2 B' U B2 D
F' L' R2 B' U B2 D'
F' L' R2 B' U B2 D2
F' L' R2 B' D L2 U
R2 L' B' D2 F2 U B2
B' L' F' R2 B' U B2
B2 L' F' R2 B' U B2
B L' F' R2 B' U B2
B' L' F' B' R2 U B
B2 L' F' B' R2 U B
B L' F' B' R2 U B
F' L' B R2 B2 U B'
F' L' B' L R2 U B
F' L' B' L' R2 U B
D' L' B' L' F' U F'
F' L' B' L2 R2 U B
F' L' B' R2 L U B
F' L' B' R2 L' U B
F' L' B' R2 L2 U B
F' L' B' R2 U D B
F' L' B' R2 U D' B
F' L' B' R2 U D2 B
F' L' B' R2 U B D
F' L' B' R2 U B D'
F' L' B' R2 U B D2
F' L' B' R2 D U B
F' L' B' R2 D' U B
F' L' B' R2 D2 U B
B' L' B' F' R2 U B
B2 L' B' F' R2 U B
B L' B' F' R2 U B
F' L2 R2 U D' B R'
F' L2 R2 D' U B R'
L' R2 B' D2 F2 U B2
D' L2 D F' R2 U R'
D2 L2 D' R2 B U' R'
F L2 D' B' L2 F2 R
D' L2 F' U D F' R
D' L2 F' D U F' R
F' R L' B' R U B
L' U F' R2 B' U B2
L' U F' B' R2 U B
L' U B' F' R2 U B
L' U' F' R2 B' U B2
L' U' F' B' R2 U B
L' U' B' F' R2 U B
F' R2 L U2 F U' B
F' R2 L' U B D' R2
F' R2 L' D B' U B2
F' R2 L' D' B' U B2
F' R2 L' D2 B' U B2
F' R2 L' B' L U B2
F' R2 L' B' L' U B2
F' R2 L' B' L2 U B2
F' R2 L' B' U B2 D
F' R2 L' B' U B2 D'
F' R2 L' B' U B2 D2
F' R2 L' B' D L2 U
F' R2 L2 U D' B R'
F' R2 L2 D' U B R'
L' U2 F' R2 B' U B2
