R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
F2 L R2 U2 R' B2
R2 L U2 B2 D2 R2
L' R D2 R F2 U2
L' R D2 F2 U2 L'
R2 L D2 F2 U2 R2
R2 L F L2 U2 B2
R2 L F' L2 U2 B2
B2 L D2 L2 R2 F2
B2 L D2 L2 F2 R2
B2 L D2 R2 L2 F2
R2 L F2 L2 U2 B2
B2 L D2 R2 F2 L2
L' R F2 U2 L' B2
L' R F2 U2 B2 L'
B2 L D2 F2 L2 R2
B2 L D2 F2 R2 L2
D2 L F2 L2 U2 L'
R2 L' U L U B2
R2 L' U L' U B2
R2 L' U L2 U B2
R2 L' U D L2 U
R2 L' U' R U' B2
R2 L' U' R' U' B2
R2 L' U' R2 U' B2
R2 L' U' D' R2 U'
R' L' U2 L B2 L
L' R' U2 L B2 L
R' L' U2 L' B2 L
L' R' U2 L' B2 L
R' L' U2 L2 B2 L
L' R' U2 L2 B2 L
R2 L' U2 L B2 L'
R2 L' U2 L2 B2 L2
R2 L' U2 R' B2 R
R2 L' U2 R2 B2 R2
R' L' U2 B2 L D
R' L' U2 B2 L D'
R' L' U2 B2 L D2
L' R' U2 B2 L D
L' R' U2 B2 L D'
L' R' U2 B2 L D2
R' L' U2 B2 D L
R' L' U2 B2 D' L
R' L' U2 B2 D2 L
L' R' U2 B2 D L
L' R' U2 B2 D' L
L' R' U2 B2 D2 L
U2 L B2 D2 L2 R2
U2 L B2 D2 R2 L2
R2 L' U2 B D B
R2 L' U2 B D' B
R2 L' U2 B D2 B
R2 L' U2 B' D B'
R2 L' U2 B' D' B'
R2 L' U2 B' D2 B'
D2 L' R F2 R U2
L2 R' U2 B2 L R'
L2 R' U2 B2 R' L
R2 L' D U L2 U
D2 L' R' F2 R U2
F2 L' R2 U2 R' B2
L' R' D2 R' F2 U2
R2 L' D' U' R2 U'
D2 L' R2 F2 R U2
R' L' D2 R' F2 U2
L' R' D2 F2 R' U2
B2 L' R2 B2 U2 B2
R' L' D2 F2 R' U2
L' R' F R' U2 B2
R L' D2 R F2 U2
R' L' F R' U2 B2
L' R' F U2 B2 L
R2 L' D2 F2 U2 D
R2 L' D2 F2 U2 D'
R2 L' D2 F2 U2 D2
R2 L' D2 F2 D U2
R2 L' D2 F2 D' U2
R2 L' D2 F2 D2 U2
R' L' F U2 B2 L
R L' D2 F2 U2 L'
L' R' F' R' U2 B2
R' L' F' R' U2 B2
R2 L' F U2 B2 D
R2 L' F U2 B2 D'
R2 L' F U2 B2 D2
L' R' F' U2 B2 L
R2 L' F D2 F2 U2
R' L' F' U2 B2 L
D2 L' U2 L' D2 B2
L' R' F2 R' U2 B2
D2 L' U2 D2 L' B2
D2 L' U2 D2 B2 L'
R' L' F2 R' U2 B2
R2 L' F' U2 B2 D
R2 L' F' U2 B2 D'
R2 L' F' U2 B2 D2
L' R' F2 U2 B2 L
R2 L' F' D2 F2 U2
R' L' F2 U2 B2 L
D' L' D R2 U2 B2
R2 L' F2 U2 B2 D
R2 L' F2 U2 B2 D'
R2 L' F2 U2 B2 D2
R2 L' F2 D2 F2 U2
R L' F2 U2 L' B2
R L' F2 U2 B2 L'
D' L' D' F2 U2 L2
D2 L' D2 U2 L' B2
D2 L' D2 U2 B2 L'
L' R2 U L U B2
L' R2 U L' U B2
L' R2 U L2 U B2
L' R2 U D L2 U
L' R2 U' R U' B2
L' R2 U' R' U' B2
L' R2 U' R2 U' B2
L' R2 U' D' R2 U'
L' R2 U2 L B2 L'
D2 L' F2 R U2 D
D2 L' F2 R U2 D'
D2 L' F2 R U2 D2
D2 L' F2 R D U2
D2 L' F2 R D' U2
D2 L' F2 R D2 U2
L' R2 U2 L2 B2 L2
L' R2 U2 R' B2 R
L' R2 U2 R2 B2 R2
D2 L' F2 D R U2
D2 L' F2 D' R U2
D2 L' F2 D2 R U2
L' R2 U2 B D B
L' R2 U2 B D' B
L' R2 U2 B D2 B
L' R2 U2 B' D B'
L' R2 U2 B' D' B'
L' R2 U2 B' D2 B'
R' L2 U2 B2 L R'
L2 R2 U2 R B2 R'
R' L2 U2 B2 R' L
L2 R2 U2 R' B2 R'
L2 R2 U2 R2 B2 R'
R2 L2 U2 R B2 R'
R2 L2 U2 R' B2 R'
L' R2 D U L2 U
R2 L2 U2 R2 B2 R'
L2 R2 U2 B2 R' D
L2 R2 U2 B2 R' D'
L2 R2 U2 B2 R' D2
L2 R2 U2 B2 D R'
L2 R2 U2 B2 D R'
L2 R2 U2 B2 D' R'
L2 R2 U2 B2 D2 R'
R2 L2 U2 B2 R' D
R2 L2 U2 B2 R' D'
R2 L2 U2 B2 R' D2
R2 L2 U2 B2 D R'
R2 L2 U2 B2 D' R'
R2 L2 U2 B2 D2 R'
L R2 U2 B2 D2 R2
L' R2 D' U' R2 U'
B2 L' B2 R2 U2 B2
L' R2 D2 F2 U2 D
L' R2 D2 F2 U2 D'
L' R2 D2 F2 U2 D2
L' R2 D2 F2 D U2
L' R2 D2 F2 D' U2
L' R2 D2 F2 D2 U2
L2 R2 D2 L F2 U2
R2 L2 D2 L F2 U2
L' R2 F U2 B2 D
L' R2 F U2 B2 D'
L' R2 F U2 B2 D2
L2 R2 D2 F2 L U2
L' R2 F D2 F2 U2
R2 L2 D2 F2 L U2
L R2 D2 F2 U2 R2
L2 R2 F L U2 B2
R2 L2 F L U2 B2
L R2 F L2 U2 B2
L' R2 F' U2 B2 D
L' R2 F' U2 B2 D'
L' R2 F' U2 B2 D2
L2 R2 F U2 B2 R'
F2 L2 R2 U2 R' B2
L' R2 F' D2 F2 U2
R2 L2 F U2 B2 R'
L2 R2 F' L U2 B2
U2 L2 R' B2 L R'
U2 L2 R' B2 R' L
R2 L2 F' L U2 B2
L R2 F' L2 U2 B2
L' R2 F2 U2 B2 D
L' R2 F2 U2 B2 D'
L' R2 F2 U2 B2 D2
L2 R2 F' U2 B2 R'
L' R2 F2 D2 F2 U2
R2 L2 F' U2 B2 R'
L2 R2 F2 L U2 B2
R2 L2 F2 L U2 B2
L R2 F2 L2 U2 B2
L2 R2 F2 U2 B2 R'
R2 L2 F2 U2 B2 R'
B2 L2 D2 L2 F2 R
R2 U L2 U B2 R'
D2 L2 F2 L U2 L'
U2 L2 B2 D2 L2 R'
U2 L2 B2 D2 R' L2
D2 R L' F2 R U2
B2 R D2 F2 L' R
B2 R D2 F2 R L'
L' U' R' U' B2 L
D2 R F2 U2 L2 R
D2 R F2 U2 R L2
F2 R B2 D2 F2 L'
D2 R' L' F2 R U2
U2 R' L2 B2 L R'
U2 R' L2 B2 R' L
R2 U' F2 U' R B2
R2 U' F2 U' B2 R
F2 R' U2 B2 L R2
F2 R' U2 B2 R2 L
L' U2 L B2 D2 L2
L' U2 L' B2 D2 L2
L' U2 L2 B2 D2 L2
R' U2 L2 B2 L R'
R' U2 L2 B2 R' L
L' U2 R' B2 L R
L' U2 R' B2 R L
R2 U2 L2 B2 L2 R'
R2 U2 L2 B2 R' L2
D2 R' F2 U2 L2 R
D2 R' F2 U2 R L2
L2 U2 R' B2 L R'
L2 U2 R' B2 R' L
L' U2 D2 L2 D2 B2
U2 R' B2 L D2 R2
F2 R2 L U2 R' B2
F2 R2 L' U2 R' B2
D2 R2 L' F2 R U2
B2 R2 L' B2 U2 B2
F2 R2 L2 U2 R' B2
L' U2 B D2 L2 B
L' U2 B D2 B L2
L' U2 B' D2 B' L2
R2 U2 F2 R F2 B2
R2 U2 F2 R B2 F2
L' U2 B2 L D2 L2
L' U2 B2 L' D2 L2
L' U2 B2 L2 D2 L2
