B' L U L2 R F2
B' L U R L2 F2
B' L U R F2 L2
L2 R F2 D L B'
B' L' R F2 D' B2
B L' R F2 D B2
R2 L' F2 D' R' B
L' R2 F2 D' R' B
R L2 F2 D L B'
B' R L' F2 D' B2
B R L' F2 D B2
B R' U' L' R2 F2
B R' U' L' F2 R2
B R' U' R2 L' F2
B2 U L' R F2 B
B2 U L' R B F2
B2 U R L' F2 B
B2 U R L' B F2
B2 U R B L' F2
B2 U' L' R F2 B'
B2 U' L' R B' F2
B2 U' L' B' R F2
B2 U' R L' F2 B'
B2 U' R L' B' F2
L' B R F2 D B2
R B' L' F2 D' B2
B' L R F2 L2 D' B2
B L R F2 L2 D B2
B' L R' U L2 R2 F2
B' L R' U L2 F2 R2
B' L R' U R2 L2 F2
B' L R' U R2 F2 L2
B' L R' U F2 L2 R2
B' L R' U F2 R2 L2
B L R' U' L2 R2 F2
B L R' U' L2 F2 R2
B L R' U' R2 L2 F2
B L R' U' R2 F2 L2
B L R' U' F2 L2 R2
B L R' U' F2 R2 L2
B' L R2 U L2 R' F2
B' L R2 U L2 F2 R'
B' L R2 U R' L2 F2
B' L R2 U R' F2 L2
B' L R2 U F2 L2 R'
B' L R2 U F2 R' L2
D L R2 U R' B' L2
B' L U L R F2 L
B' L U L2 R F2 D
B' L U L2 R F2 D'
B' L U L2 R F2 D2
B' L U L2 R' F2 R2
B' L U L2 R2 F2 R'
B' L U R L F2 L
B' L U R L2 F2 D
B' L U R L2 F2 D'
B' L U R L2 F2 D2
B2 L U L2 R F2 B
B2 L U L2 R B F2
B' L U R F' L2 F'
B' L U R F2 L2 D
B' L U R F2 L2 D'
B' L U R F2 L2 D2
B' L U R' L2 F2 R2
B2 L U R L2 F2 B
B2 L U R L2 B F2
B' L U R' F2 L2 R2
B' L U R' F2 R2 L2
B2 L U R F2 L2 B
B2 L U R F2 B L2
B2 L U R B L2 F2
B2 L U R B F2 L2
B' L U R2 L2 F2 R'
B' L U R2 F2 L2 R'
B' L U R2 F2 R' L2
L2 R D L D' F2 B'
L2 R D L D' B' F2
L2 R D L B' D' F2
B' L D R2 F2 U R'
L2 R F D F L B'
L2 R F' D L F' B'
L2 R F' D L B' F'
L2 R F' D F' L B'
L' R F2 L' D L B'
L R F2 L D L B'
L' R F2 R D' R' B
R L F2 L D L B'
R2 L F2 L2 D' R' B
L' R F2 D L B' L'
L' R F2 D' R' B R
L2 R F2 D L D B'
L2 R F2 D L D' B'
L2 R F2 D L D2 B'
L2 R F2 D L B' D
L2 R F2 D L B' D'
L2 R F2 D L B' D2
L' R F2 B U R' U'
L' R F2 B' U' L U
L' R B U R' U' F2
L' R B F2 U R' U'
L' R B' U' L U F2
B' L F2 L2 D' B2 R'
L' R B' F2 U' L U
B' L B U L2 R F2
B' L B U R L2 F2
B' L B U R F2 L2
D L B' L2 D' R F2
B' L B' U L2 R F2
B' L B' U R L2 F2
B' L B' U R F2 L2
B' L B2 U L2 R F2
B' L B2 U R L2 F2
B' L B2 U R F2 L2
B' L' R U' L2 U F2
B L' R U R2 U' F2
B' L' R D' B2 D F2
B' L' R F D' F B2
B' L' R F D' B2 F
B L' R D B2 D' F2
B' L' R F' D' F' B2
B' L' R F' D' B2 F'
B' L' R F2 U' L2 U
B' L' R F2 D' B2 D
B' L' R F2 D' B2 D'
B' L' R F2 D' B2 D2
B' L' R F2 B D' B2
B' L' R F2 B' D' B2
B' L' R F2 B2 D' B2
B L' R F D F B2
B L' R F D B2 F
B' L' R B F2 D' B2
B L' R F' D F' B2
B L' R F' D B2 F'
B' L' R B' F2 D' B2
B L' R F2 U R2 U'
B L' R F2 D B2 D
B L' R F2 D B2 D'
B L' R F2 D B2 D2
B L' R F2 B D B2
B L' R F2 B' D B2
B L' R F2 B2 D B2
B' L' R B2 F2 D' B2
B L' R B F2 D B2
B L' R B' F2 D B2
B L' R B2 F2 D B2
B' L' R' F2 R2 D' B2
B L' R' F2 R2 D B2
R2 L' D' R' D F2 B
R2 L' D' R' D B F2
R2 L' D' R' B D F2
B' L' R2 F2 R' D' B2
B' L' R2 F2 D' R' B2
U' L' R2 F2 D' R' B
U2 L' R2 F2 D' R' B
U L' R2 F2 D' R' B
B L' U R' U' R2 F2
B L' U R' U' F2 R2
B' L' U' L2 U R F2
R2 L' F D' R' F B
R2 L' F D' R' B F
R2 L' F D' F R' B
R2 L' F' D' F' R' B
R' L' F2 R' D' R' B
L' R' F2 R' D' R' B
R L' F2 L' D L B'
L2 R' F2 R2 D L B'
R L' F2 R D' R' B
R2 L' F2 D' R' D B
R2 L' F2 D' R' D' B
R2 L' F2 D' R' D2 B
R2 L' F2 D' R' B D
R2 L' F2 D' R' B D'
R2 L' F2 D' R' B D2
R L' F2 D L B' L'
R L' F2 D' R' B R
R L' F2 B U R' U'
R L' F2 B' U' L U
B' L' D' R B2 D F2
F2 L' D' R F' U2 F
B L' D' R D F2 B2
B L' D' R D B2 F2
D L' D' R' F2 R2 B
R L' B U R' U' F2
B' L' D' B2 R D F2
B' L' D' B2 D R F2
R L' B F2 U R' U'
R L' B' U' L U F2
R L' B' F2 U' L U
B' L' B R F2 D' B2
U' L' B R F2 D B2
U2 L' B R F2 D B2
U L' B R F2 D B2
B' L' B' R F2 D' B2
B2 L' B' R F2 D B2
R L2 D L D' F2 B'
R L2 D L D' B' F2
R L2 D L B' D' F2
L' R2 D' R' D F2 B
L' R2 D' R' D B F2
L' R2 D' R' B D F2
B' L' B2 R F2 D' B2
U' L2 R F2 D L B'
U2 L2 R F2 D L B'
D' L2 R' U' L B R2
B L2 R F2 L D B2
B L2 R F2 D L B2
U L2 R F2 D L B'
B L2 R' U' L R2 F2
B L2 R' U' L F2 R2
B L2 R' U' R2 L F2
B L2 R' U' R2 F2 L
B L2 R' U' F2 L R2
B L2 R' U' F2 R2 L
L' R2 F D' R' F B
L' R2 F D' R' B F
L' R2 F D' F R' B
R L2 F D F L B'
L' R2 F' D' F' R' B
B2 L2 U L R F2 B
B2 L2 U L R B F2
B2 L2 U R L F2 B
B2 L2 U R L B F2
B2 L2 U R F2 L B
R L2 F' D L F' B'
R L2 F' D L B' F'
R' L2 F2 R2 D L B'
R L2 F' D F' L B'
L2 R2 F2 L D' R' B
R2 L2 F2 L D' R' B
D' L2 U' L R' B R2
L R2 F2 L2 D' R' B
L2 R2 F2 R' D L B'
R2 L2 F2 R' D L B'
L' R2 F2 D' R' D B
L' R2 F2 D' R' D' B
L' R2 F2 D' R' D2 B
L' R2 F2 D' R' B D
L' R2 F2 D' R' B D'
L' R2 F2 D' R' B D2
D' L2 U' R' L B R2
L2 R2 F2 D L R' B'
L2 R2 F2 D R' L B'
R2 L2 F2 D L R' B'
L2 R2 F2 D' L R' B
R2 L2 F2 D R' L B'
L2 R2 F2 D' R' L B
R2 L2 F2 D' L R' B
D' L2 U' D2 L R B'
D' L2 U' D2 L B' R
R2 L2 F2 D' R' L B
D' L2 U' D2 R L B'
R L2 F2 D L D B'
R L2 F2 D L D' B'
R L2 F2 D L D2 B'
R L2 F2 D L B' D
R L2 F2 D L B' D'
R L2 F2 D L B' D2
D' L2 D2 U' L R B'
D' L2 D2 U' L B' R
D' L2 D2 U' R L B'
R2 U L' F2 D' R' B
L2 U R F2 D L B'
B' R L F2 L2 D' B2
B' R L' U' L2 U F2
B R L F2 L2 D B2
B' R L' D' B2 D F2
B R L' U R2 U' F2
B' R L' F D' F B2
B' R L' F D' B2 F
B' R L' F' D' F' B2
B' R L' F' D' B2 F'
B' R L' F2 U' L2 U
B' R L' F2 D' B2 D
B' R L' F2 D' B2 D'
B' R L' F2 D' B2 D2
B' R L' F2 B D' B2
B' R L' F2 B' D' B2
B' R L' F2 B2 D' B2
B' R L' B F2 D' B2
B R L' D B2 D' F2
B' R L' B' F2 D' B2
B' R L' B2 F2 D' B2
B R L' F D F B2
B R L' F D B2 F
B R L' F' D F' B2
B R L' F' D B2 F'
B R L' F2 U R2 U'
B R L' F2 D B2 D
B R L' F2 D B2 D'
B R L' F2 D B2 D2
B R L' F2 B D B2
B R L' F2 B' D B2
B R L' F2 B2 D B2
B R L' B F2 D B2
B R L' B' F2 D B2
B R L' B2 F2 D B2
U' R L2 F2 D L B'
U2 R L2 F2 D L B'
B R L2 F2 L D B2
B R L2 F2 D L B2
U R L2 F2 D L B'
B R U R2 U' L' F2
B' R U' L U L2 F2
B' R U' L U F2 L2
R U B R' U' L' F2
D' R D L F2 L2 B'
B' R D L' D' F2 B2
B' R D L' D' B2 F2
F2 R D L' F U2 F'
B R D L' B2 D' F2
B R D B2 L' D' F2
B R D B2 D' L' F2
R U B2 U' L' F2 B'
R U B2 U' L' B' F2
R2 U' L' F2 D' R' B
L2 U' R F2 D L B'
B2 R B L' F2 D' B2
B R B L' F2 D B2
U' R B' L' F2 D' B2
U2 R B' L' F2 D' B2
B R B' L' F2 D B2
U R B' L' F2 D' B2
B R B2 L' F2 D B2
B' R' L U L2 R2 F2
B' R' L U L2 F2 R2
B' R' L U R2 L2 F2
B' R' L U R2 F2 L2
B' R' L U F2 L2 R2
B' R' L U F2 R2 L2
B R' L U' L2 R2 F2
B R' L U' L2 F2 R2
B R' L U' R2 L2 F2
B R' L U' R2 F2 L2
B R' L U' F2 L2 R2
B R' L U' F2 R2 L2
B' R' L' F2 R2 D' B2
D' R' L2 U' L B R2
B R' L' F2 R2 D B2
B R' L2 U' L R2 F2
B R' L2 U' L F2 R2
B R' L2 U' R2 L F2
B R' L2 U' R2 F2 L
B R' L2 U' F2 L R2
B R' L2 U' F2 R2 L
B2 R' U' L' R2 F2 B'
B2 R' U' L' R2 B' F2
B2 R' U' L' F2 R2 B'
B2 R' U' L' F2 B' R2
B2 R' U' L' B' R2 F2
B2 R' U' L' B' F2 R2
B2 R' U' R2 L' F2 B'
B2 R' U' R2 L' B' F2
B R' U' L R2 F2 L2
B R' U' L F2 L2 R2
B R' U' L F2 R2 L2
B R' U' L' R' F2 R'
B R' U' L' R2 F2 D
B R' U' L' R2 F2 D'
B R' U' L' R2 F2 D2
B R' U' L' F R2 F
B R' U' L' F2 R2 D
B R' U' L' F2 R2 D'
B R' U' L' F2 R2 D2
B R' U' L2 R2 F2 L
B R' U' L2 F2 L R2
B R' U' L2 F2 R2 L
B R' U' R' L' F2 R'
B R' U' R2 L F2 L2
B R' U' R2 L' F2 D
B R' U' R2 L' F2 D'
B R' U' R2 L' F2 D2
B R' U' R2 L2 F2 L
L' U' B' L U R F2
L' U' B2 U R F2 B
L' U' B2 U R B F2
B R' D' L2 F2 U' L
R2 U2 L' F2 D' R' B
L2 U2 R F2 D L B'
B R' F2 R2 D B2 L
D' R' B R2 D L' F2
B R' B U' L' R2 F2
B R' B U' L' F2 R2
B R' B U' R2 L' F2
B R' B' U' L' R2 F2
B R' B' U' L' F2 R2
B R' B' U' R2 L' F2
B' R2 L U L2 R' F2
B' R2 L U L2 F2 R'
B' R2 L U R' L2 F2
B' R2 L U R' F2 L2
B' R2 L U F2 L2 R'
B' R2 L U F2 R' L2
B R' B2 U' L' R2 F2
B R' B2 U' L' F2 R2
B R' B2 U' R2 L' F2
D R2 L U R' B' L2
B' R2 L' F2 R' D' B2
U' R2 L' F2 D' R' B
B' R2 L' F2 D' R' B2
U2 R2 L' F2 D' R' B
U R2 L' F2 D' R' B
D R2 U L R' B' L2
D R2 U R' L B' L2
D R2 U D2 L' R' B
D R2 U D2 R' L' B
D R2 U D2 R' B L'
B2 R2 U' L' R' F2 B'
B2 R2 U' L' R' B' F2
B2 R2 U' L' F2 R' B'
B2 R2 U' R' L' F2 B'
B2 R2 U' R' L' B' F2
L2 D L D' R F2 B'
L2 D L D' R B' F2
L2 D L D' B' R F2
R' D L' D' F2 R2 B
L2 D L B' D' R F2
D R2 D2 U L' R' B
D R2 D2 U R' L' B
D R2 D2 U R' B L'
R D L B' L2 D' F2
L2 D R2 U L R' B'
L2 D R2 U R' L B'
B' U L U L2 R F2
B' U L U R L2 F2
B' U L U R F2 L2
B2 U L R F2 L2 B
B2 U L R F2 B L2
B2 U L R B L2 F2
B2 U L R B F2 L2
B' U L' R F2 D' B2
B2 U L' R F2 D B
B2 U L' R F2 D' B
B2 U L' R F2 D2 B
B2 U L' R F2 B D
B2 U L' R F2 B D'
B2 U L' R F2 B D2
B2 U L' R B F2 D
B2 U L' R B F2 D'
B2 U L' R B F2 D2
B2 U L' R2 F2 R' B
B U L' R F2 D B2
B2 U L' B R F2 B
B2 U L' B R B F2
B2 U L' B' R F2 B
B2 U L' B' R B F2
B2 U L' B2 R F2 B
B2 U L' B2 R B F2
B2 U L2 R F2 L B
B' U R L' F2 D' B2
B2 U R L F2 L2 B
B2 U R L F2 B L2
B2 U R L B L2 F2
B2 U R L B F2 L2
B2 U R L' F2 D B
B2 U R L' F2 D' B
B2 U R L' F2 D2 B
B2 U R L' F2 B D
B2 U R L' F2 B D'
B2 U R L' F2 B D2
B2 U R L' B F2 D
B2 U R L' B F2 D'
B2 U R L' B F2 D2
B2 U R L2 F2 L B
B U R L' F2 D B2
B2 U R B L F2 L2
B2 U R B L' F2 D
B2 U R B L' F2 D'
B2 U R B L' F2 D2
B2 U R B L2 F2 L
B2 U R B' L' F2 B2
B2 U R B' L' B2 F2
B U R' U' L' R2 F2
B U R' U' L' F2 R2
B U R' U' R2 L' F2
B2 U R2 L' F2 R' B
R2 D' L2 U' L R' B
R2 D' L2 U' R' L B
L D' R D F2 L2 B'
B2 U B L' R F2 B
B2 U B L' R B F2
L' D' R' B R2 D F2
B2 U B R L' F2 B
B2 U B R L' B F2
B2 U B R B L' F2
R2 D' R' D L' F2 B
R2 D' R' D L' B F2
R2 D' R' D B L' F2
R2 D' R' B D L' F2
B2 U B' L' R F2 B
B2 U B' L' R B F2
B2 U B' R L' F2 B
B2 U B' R L' B F2
B2 U B' R B L' F2
B2 U B2 L' R F2 B
B2 U B2 L' R B F2
B2 U B2 R L' F2 B
B2 U B2 R L' B F2
B2 U B2 R B L' F2
B' U' L U L2 R F2
B' U' L U R L2 F2
B' U' L U R F2 L2
B' U' L' R F2 D' B2
B2 U' L' R F2 D B'
B2 U' L' R F2 D' B'
B2 U' L' R F2 D2 B'
B2 U' L' R F2 B' D
B2 U' L' R F2 B' D'
B2 U' L' R F2 B' D2
B2 U' L' R B' F2 D
B2 U' L' R B' F2 D'
B2 U' L' R B' F2 D2
B2 U' L' R' F2 R2 B'
B2 U' L' R' F2 B' R2
B2 U' L' R' B' R2 F2
B2 U' L' R' B' F2 R2
B2 U' L' R2 F2 R' B'
B2 U' L' B R F2 B2
B2 U' L' B R B2 F2
