F R F2 U L' B
F R F2 U B L'
R' U' F' R' U2 F'
D2 F R U L2 B
D2 F R U B L2
D' F R F U B
F D' R F2 U B
F' D' F2 R U B
F D2 R U L2 B
F D2 R U B L2
D2 L R U L F B
D2 L R U L B F
F L R F2 U L' B
F L R F2 U B L'
R' L U' F' R' U2 F'
F L D' R F2 U B
F L D2 R U L2 B
F L D2 R U B L2
D2 L F R U L B
D' L F R F U B
R' L' U' F' R' U2 F'
L' R' U' F' R' U2 F'
L R' U' F' R' U2 F'
L2 R' U' F' R' U2 F'
F L' R F2 U L' B
F L' R F2 U B L'
F L' D' R F2 U B
F L' D2 R U L2 B
F L' D2 R U B L2
D' L' F R F U B
R' L2 U' F' R' U2 F'
F L2 R F2 U L' B
F L2 R F2 U B L'
F L2 D' R F2 U B
R' U L F D2 B2 L
F L2 D2 R U L2 B
F L2 D2 R U B L2
R U L F2 L' F' B
R U L F2 L' B F'
R U L F2 B L' F'
R U L B F2 L' F'
D' L2 F R F U B
R U L' B D2 F2 L'
R U L2 F2 L' F B
R U L2 F2 L' B F
R U L2 F2 B L' F
R U L2 B F2 L' F
R U R U2 R' F' B
R U R U2 R' B F'
D2 R L U L F B
D2 R L U L B F
F R L F2 U L' B
F R L F2 U B L'
R' U F D2 B2 L F
R U F L F L' B
R U F L F B L'
R U F L B F L'
F R L' F2 U L' B
F R L' F2 U B L'
D2 R U L F L B
R U F B L F L'
F R L2 F2 U L' B
F R L2 F2 U B L'
D2 R U B L F L
R U F2 L F L2 B
R U F2 L F B L2
R U F2 L B F L2
F R U F2 L' F2 B
F R U F2 L' B F2
R U F2 L' B D2 F2
F R U F2 B L' F2
F R U B U2 R U2
F R U B F2 L' F2
F R U' R2 F' R' U2
R U F2 B L F L2
R U B L F2 L' F'
F R U' F' U2 B L
F R U' F2 U2 L' B
F R U' F2 U2 B L'
R U B L2 F2 L' F
R U B U2 R B U2
R U B F L F L'
R U B F2 L F L2
R' U B2 L F D2 B2
F R D F2 U L' B
F R D F2 U B L'
F R D' F2 U L' B
F R D' F2 U B L'
F R D2 F2 U L' B
F R D2 F2 U B L'
F R F2 L U L2 B
F R F2 L U B L2
F R F2 L2 U L B
F R F2 U L B L2
F R F2 U L' D B
F R F2 U L' D' B
F R F2 U L' D2 B
F R F2 U L' B D
F R F2 U L' B D'
F R F2 U L' B D2
F R F2 U D L' B
F R F2 U D B L'
F R F2 U D' L' B
F R F2 U D' B L'
F R F2 U D2 L' B
F R F2 U D2 B L'
F R F2 U B L' D
F R F2 U B L' D'
F R F2 U B L' D2
F R F2 U B D L'
F R F2 U B D' L'
F R F2 U B D2 L'
F R F2 U B' L' B2
U' R B R U L U
F R F2 D U L' B
F R F2 D U B L'
F R F2 D' U L' B
F R F2 D' U B L'
F R F2 D2 U L' B
F R F2 D2 U B L'
R' U' D F' R' U2 F'
R U' R2 F' R' B U2
R' U' D' F' R' U2 F'
R' U' D2 F' R' U2 F'
R' U' F R' F2 U2 F
R' U' F' R B R2 U2
R' U' F' R' U2 D F'
R' U' F' R' U2 D' F'
R' U' F' R' U2 D2 F'
R' U' F' R' U2 F' D
R' U' F' R' U2 F' D'
R' U' F' R' U2 F' D2
R' U' F' R' D U2 F'
R' U' F' R' D' U2 F'
R' U' F' R' D2 U2 F'
R' U' F' R' B U2 F'
R' U' F' R' B' U2 F'
R' U' F' R' B2 U2 F'
