F2 L' U F B2 U
F2 L' U B2 F U
F' D L2 F' R U2
F' D F' L2 R U2
F' D F' R L2 U2
F D F L2 U2 L
L' F2 U F' B2 U
L' F2 U B2 F' U
F2 L U B2 U2 B U'
F2 L U' D' B' U' R2
F2 L U' D2 F2 B' U'
F2 L U' D2 B' F2 U'
F2 L U' B' U2 B' U
F2 L D L2 U F U
B2 L D' L2 R2 F U
B2 L D' L2 F R2 U
B2 L D' R2 L2 F U
U L D' L2 F U R2
F2 L D' U' B' U' R2
F2 L D2 U' F2 B' U'
F2 L D2 U' B' F2 U'
L' R F2 U F' B2 U
L' R F2 U B2 F' U
F2 L' R U F B2 U
F2 L' R U B2 F U
F2 L' R' U F B2 U
F2 L' R' U B2 F U
F2 L' R2 U F B2 U
F2 L' R2 U B2 F U
F2 L' U D' F U R2
F2 L' U F U D' R2
F2 L' U F D' U R2
F2 L' U F B2 U D
F2 L' U F B2 U D'
F2 L' U F B2 U D2
F2 L' U F B2 D U
F2 L' U F B2 D' U
F2 L' U F B2 D2 U
F2 L' U B2 D F U
F2 L' U B2 D' F U
F2 L' U B2 D2 F U
F2 L' U B2 F U D
F2 L' U B2 F U D'
F2 L' U B2 F U D2
F2 L' U B2 F D U
F2 L' U B2 F D' U
F2 L' U B2 F D2 U
F2 L' D L2 U' B' U'
R' L' F2 U F' B2 U
R' L' F2 U B2 F' U
L' R' F2 U F' B2 U
L' R' F2 U B2 F' U
R2 L' F2 U F' B2 U
R2 L' F2 U B2 F' U
R L' F2 U F' B2 U
R L' F2 U B2 F' U
F2 L' D' U F U R2
B2 L' D' R2 F L2 U
B2 L' D' F L2 R2 U
B2 L' D' F R2 L2 U
U L' D' F L2 U R2
B2 L' D2 F U F B2
B2 L' D2 F U B2 F
U L' F L2 B2 U B
B2 L' F U' F B2 U2
B2 L' F U' B2 F U2
U L' F B2 L2 U B'
U L' F B2 U' F U2
F' L' F' U F2 B2 U
F' L' F' U B2 F2 U
F' L' F' U2 D' L2 R2
F' L' F' U2 D' R2 L2
F' L' F' D L2 R2 U2
F' L' F' D R2 L2 U2
F' L' F' D' U2 L2 R2
F' L' F' D' U2 R2 L2
U L' B2 D' F L2 U
U L' B2 D2 F U B2
U L' B2 F L2 U B'
U L' B2 F U' F U2
L' R2 F2 U F' B2 U
L' R2 F2 U B2 F' U
D L2 F U' R2 U' L'
D L2 F U2 L' D B2
D L2 F U2 D L' B2
D L2 F U2 D B2 L'
D L2 F D U2 L' B2
D L2 F D U2 B2 L'
D L2 F D' F2 R U2
D L2 F' R U' R U'
D L2 F' D R U2 B2
D L2 F' D' R F2 U2
D L2 F' D' F2 U2 L'
D' L2 B' U L R2 F'
D' L2 B' U R2 L F'
D' L2 B' U R2 F' L
L' U D' F L2 U R2
L U D' L2 F U R2
F2 R L' U F B2 U
L' U F L2 B2 U B
F2 R L' U B2 F U
L' U F B2 L2 U B'
L' U F B2 U' F U2
L' U B2 D' F L2 U
F R D F L2 U2 L
L' U B2 D2 F U B2
L' U B2 F L2 U B'
L' U B2 F U' F U2
F2 R' L' U F B2 U
F2 R' L' U B2 F U
