B2 L U D2 L2 R
B2 L U D2 R L2
B2 L U' R2 U2 R'
B2 L D2 U L2 R
B2 L D2 U R L2
U2 R' U R' U2 R'
U2 R' B2 U' L R2
U2 R' B2 U' R2 L
U' R2 U' R U' R2
U' R2 U2 R' D B2
D2 U L2 R D B2
D2 U R L2 D B2
U D R D L2 B2
U D R D B2 L2
D U R D L2 B2
D U R D B2 L2
U2 D R' B2 U' R2
B U D2 L2 R B
B U D2 R L2 B
B U D2 R B L2
U D2 L2 R D B2
U D2 R L2 D B2
D2 U2 R' U' L2 R2
D2 U2 R' U' R2 L2
U2 D2 R' U' L2 R2
U2 D2 R' U' R2 L2
D U2 R' B2 U' R2
B2 D2 L U L R
B2 D2 L U R L
B D2 U L2 R B
B D2 U R L2 B
B D2 U R B L2
D2 B U L2 R B
D2 B U R L2 B
D2 B U R B L2
D2 B2 L U L R
D2 B2 L U R L
U' L R2 U' R U' R2
U' L R2 U2 R' D B2
D2 L U L R D B2
B2 L U L D2 L2 R
B2 L U L D2 R L2
B2 L U L' D2 L2 R
B2 L U L' D2 R L2
B2 L U L2 D2 L2 R
B2 L U L2 D2 R L2
D2 L U R L D B2
D2 L U R D L B2
B2 L U R U2 R U2
B2 L U R F2 L' F2
D L U R D L2 B2
D L U R D B2 L2
B2 L U D R D L2
B2 L U D' R D' L2
B2 L U D2 L2 R D
B2 L U D2 L2 R D'
B2 L U D2 L2 R D2
B2 L U D2 L2 D R
B2 L U D2 L2 D' R
B2 L U D2 L2 D2 R
B2 L U D2 R L2 D
B2 L U D2 R L2 D'
B2 L U D2 R L2 D2
B L U D2 L2 R B
B L U D2 R L2 B
B L U D2 R B L2
B2 L U' L R2 U2 R'
B2 L U' L' R2 U2 R'
B2 L U' L2 R2 U2 R'
B2 L U' R2 L U2 R'
B2 L U' R2 L' U2 R'
B2 L U' R2 L2 U2 R'
B2 L U' R2 U2 R' D
B2 L U' R2 U2 R' D'
B2 L U' R2 U2 R' D2
B2 L U' R2 U2 D R'
B2 L U' R2 U2 D' R'
B2 L U' R2 U2 D2 R'
B2 L U' R2 D U2 R'
B2 L U' R2 D' U2 R'
B2 L U' R2 D2 U2 R'
D2 L U2 R' U' L R2
D2 L U2 R' U' R2 L
D L U2 R' B2 U' R2
B2 L U2 D B2 U' R
U L D R D L2 B2
U L D R D B2 L2
B2 L D U R D L2
B2 L D U2 B2 U' R
B2 L D' U R D' L2
B2 L D' F2 U' L' U2
F2 L D' F2 B2 L U
F2 L D' F2 B2 L U
F2 L D' B2 L F2 U
F2 L D' B2 F2 L U
U L D2 L2 R D B2
U L D2 R L2 D B2
B2 L D2 U L2 R D
B2 L D2 U L2 R D'
B2 L D2 U L2 R D2
B2 L D2 U L2 D R
B2 L D2 U L2 D' R
B2 L D2 U L2 D2 R
B2 L D2 U R L2 D
B2 L D2 U R L2 D'
B2 L D2 U R L2 D2
B L D2 U L2 R B
