F R B' U B' L2
B' U B' L F L
B' F R U B' L2
U2 B' R' U B' L2
F B' R U B' L2
D' B2 R2 F' L' U'
U2 L U' L F R B2
U2 L U' L F B2 R
U2 L U' L B2 F R
U L U' F L R B2
U L U' F L B2 R
U L U' F R L B2
B2 L B U B' L F
B' L' U L F B' L2
B' L' U L B' F L2
U' L2 R' F' B2 D R2
U' L2 R' B2 F' D R2
F' L2 U F L U' B2
F2 L2 U F L' U' B2
B2 L2 U' B R' U F'
L U L F B' R' B'
L U L B' R' F B'
L U L B' R' B' F
L U L B' F R' B'
F' L2 F L U' L' B2
F' L2 F L U' B2 L'
F2 L2 F L' U' L B2
D' L2 F R2 B2 L U'
B2 L2 F U' B R U
U' L2 B2 R' F' D R2
F2 L2 B2 U F L' U'
L2 U F L U' F B2
L2 U F L U' B2 F
B' R U B' L F L
F R D F2 B' L2 U
F R D B' L2 F2 U
F R D B' F2 L2 U
B' R F R U B' L2
F R F B' U B' L2
F R F' B' U B' L2
F R F2 B' U B' L2
U' R B' U B' L2 F
U2 R B' R' U B' L2
F R B' U B L2 B2
F R B' U B' L2 D
F R B' U B' L2 D'
F R B' U B' L2 D2
F R B' U B2 L2 B
F R B' D F2 U B'
F R B' F U B' L2
F R B' F' U B' L2
F R B' F2 U B' L2
U' R' L2 F' B2 D R2
U' R' L2 B2 F' D R2
B' R' U B' L F L
B' R' F R U B' L2
U' R' B' U F' B' L2
U' R' B' U B' L2 F'
U' R' B' U B' F' L2
U2 R' B' R' U B' L2
F R' B' R2 U B' L2
B' R2 U B' L F L
R' U2 B' R' U B' L2
R2 U2 B' R' U B' L2
R U2 B' R' U B' L2
B' R2 F R U B' L2
U2 R2 B' R' U B' L2
B' U L F L' B' L2
F U R B' U B' L2
B' U F B' L F L
U2 D F2 B' L2 R' U
U2 D F2 B' R' L2 U
B' U F' B' L F L
U2 D B' L2 R' F2 U
U2 D B' L2 F2 R' U
U2 D B' R' L2 F2 U
U2 D B' R' F2 L2 U
B' U F2 B' L F L
U2 D B' F2 L2 R' U
U2 D B' F2 R' L2 U
B' U B L F L B2
B' U B' L D F L
B' U B' L D' F L
