F' L' D F' B2 R'
F' L' D B2 F' R'
F' L' F' D B2 R'
F R U' R U' F
U' R B R U' F2
R U' R B U' F2
F' U2 L' D F' B2
F' U2 L' D B2 F'
F' U2 L' F' D B2
F' U2 D L' F' B2
F' U2 D L' B2 F'
F' U2 D B2 L' F'
F' D L' F' B2 R'
F' D L' B2 F' R'
F D R U2 F B2
F D R U2 B2 F
F' D U2 L' F' B2
F' D U2 L' B2 F'
F' D U2 B2 L' F'
F D' R F2 U2 F'
F' D' F2 R U2 F
F D' F2 U2 L' F'
U2 F2 D B L B
U2 F2 B L D B2
U2 F2 B D L B2
U2 F2 B' D B2 L
U2 B L F2 D B2
U2 B F2 L D B2
U2 B F2 D L B2
U2 B' F2 D B2 L
U' L R B R U' F2
U L D R2 F U B2
U L D F R2 U B2
R2 L F' U' L' F' R
U L F U D F B2
U L F U D B2 F
U L F U F D B2
U L F U2 R2 U' F
U L F D U F B2
U L F D U B2 F
U2 L F2 D B L B
U2 L F2 B L D B2
U2 L F2 B D L B2
U2 L F2 B' D B2 L
U2 L B L F2 D B2
U2 L B F2 L D B2
U2 L B F2 D L B2
U2 L B' F2 D B2 L
U' L' R B R U' F2
U L' U2 R2 B' U' F2
F' L' D R B2 R' F'
U L' U2 B' R2 U' F2
F' L' D F B2 R' F2
F' L' D F' R B2 R'
F' L' D F' R' B2 R'
F' L' D F' R2 B2 R'
F' L' D F' B2 R' D
F' L' D F' B2 R' D'
F' L' D F' B2 R' D2
F' L' D F' B2 D R'
F' L' D F' B2 D' R'
F' L' D F' B2 D2 R'
F' L' D F2 B2 R' F
F' L' D B2 D F' R'
F' L' D B2 D' F' R'
F' L' D B2 D2 F' R'
F' L' D B2 F R' F2
F' L' D B2 F' R' D
F' L' D B2 F' R' D'
F' L' D B2 F' R' D2
F' L' D B2 F' D R'
F' L' D B2 F' D' R'
F' L' D B2 F' D2 R'
F' L' D B2 F2 R' F
F' L' D2 F' D' B2 R'
F' L' F' D R B2 R'
F' L' F' D R' B2 R'
F' L' F' D R2 B2 R'
F' L' F' D B2 R' D
F' L' F' D B2 R' D'
F' L' F' D B2 R' D2
F' L' F' D B2 D R'
F' L' F' D B2 D' R'
F' L' F' D B2 D2 R'
F' L' F' B2 D R' B2
F' L' F2 D F B2 R'
F' L' F2 D B2 R' F
F' L' F2 D B2 F R'
U2 L' F2 D B L B
U2 L' F2 B L D B2
U2 L' F2 B D L B2
U2 L' F2 B' D B2 L
U2 L' B L F2 D B2
U2 L' B F2 L D B2
U2 L' B F2 D L B2
U L' B' R2 F' U' F'
U2 L' B' F2 D B2 L
F' L' B2 D F' R' B2
F' L' B2 F' D R' B2
U' L2 R B R U' F2
L R2 F' U' L' F' R
F' L2 F' L D B2 R'
U2 L2 F2 D B L B
U2 L2 F2 B L D B2
U2 L2 F2 B D L B2
U2 L2 F2 B' D B2 L
U2 L2 B L F2 D B2
U2 L2 B F2 L D B2
U2 L2 B F2 D L B2
U2 L2 B' F2 D B2 L
U' R L B R U' F2
U' R L' B R U' F2
U' R L2 B R U' F2
B' R U' R B U' F2
B2 R U' R B U' F2
B R U' R B U' F2
F R U' R U' D F
F R U' R U' D' F
F R U' R U' D2 F
F R U' R U' F D
F R U' R U' F D'
F R U' R U' F D2
F R U' R D U' F
F R U' R D' U' F
F R U' R D2 U' F
F R U' D R U' F
F R U' D' R U' F
F R U' D2 R U' F
U R U2 R B U' F2
F R D U' R U' F
U' R D' L2 B R U'
U' R D' B L2 R U'
U' R D' B R L2 U'
F R D' U' R U' F
R U' L R B U' F2
F R D2 U' R U' F
R U' L' R B U' F2
R U' L2 R B U' F2
R' U' R B R2 U' F2
R U' R L B U' F2
R U' R L' B U' F2
R U' R L2 B U' F2
R' U' R' U2 F' U F'
R U' R D' L2 B U'
R U' R D' B L2 U'
R2 U' R B U' F2 B'
R2 U' R B U' B' F2
U' R B L R U' F2
U' R B L' R U' F2
R U' R B L U' F2
R U' R B L' U' F2
R U' R B L2 U' F2
F R F2 U L' U F'
R U' R B U' F2 D
R U' R B U' F2 D'
R U' R B U' F2 D2
U' R B L2 R U' F2
R U' R B D' L2 U'
U' R B R L U' F2
U' R B R L' U' F2
U' R B R L2 U' F2
U' R B R U' F2 D
U' R B R U' F2 D'
U' R B R U' F2 D2
U' R B R D' L2 U'
U' R B D' L2 R U'
U' R B D' R L2 U'
F R B U' R U' F
U' R B' R B2 U' F2
F R B' U' R U' F
U' R B2 R B' U' F2
F R B2 U' R U' F
R U' D' L2 R B U'
R U' D' R L2 B U'
R U' D' R B L2 U'
R U' B R B U' F2
R2 U' B' U' F2 B L
R2 U' B' U' B L F2
R2 U' B' U' B F2 L
R U' B' R B U' F2
R U' B2 R B U' F2
U' R2 U' F D' F L'
U' R2 U2 R F' U F'
R U2 F2 B L D' B2
R U2 B F2 L D' B2
U2 R2 B U' L R2 F2
U2 R2 B U' L F2 R2
U2 R2 B U' R2 L F2
U2 R2 B U' R2 F2 L
U2 R2 B U' F2 L R2
U2 R2 B U' F2 R2 L
U2 R2 B' U' R2 F2 L'
D U L R2 F U B2
U D L R2 F U B2
D U L F R2 U B2
U D L F R2 U B2
D U R2 L F U B2
D U R2 U B L B
U D R2 L F U B2
U D R2 U B L B
F' U D2 L2 U L F'
F' U D2 L2 U F' L
U2 D B L D' F2 B
U2 D B L D' B F2
U2 D B L B D' F2
U2 D B D' L F2 B
U2 D B D' L B F2
U2 D B D' F2 L B
R D' U' L2 R B U'
R D' U' R L2 B U'
R D' U' R B L2 U'
B' U' R B R U' F2
B2 U' R B R U' F2
B U' R B R U' F2
F' U' R2 U B U2 L'
F U' R2 U R' U2 F
F U' R2 B2 U' F L
F' U2 L F' L2 D B2
F' U2 L' D F' B2 D
F' U2 L' D F' B2 D'
F' U2 L' D F' B2 D2
F' U2 L' D B2 D F'
F' U2 L' D B2 D' F'
F' U2 L' D B2 D2 F'
F' U2 L' D B2 F' D
F' U2 L' D B2 F' D'
F' U2 L' D B2 F' D2
F' U2 L' D2 F' D' B2
F' U2 L' F' U R2 U'
F' U2 L' F' D B2 D
F' U2 L' F' D B2 D'
F' U2 L' F' D B2 D2
F' U2 L' F' B D B2
F' U2 L' F' B' D B2
F' U2 L' F' B2 D B2
F' U2 L' F2 D F B2
F' U2 L' F2 D B2 F
F' U2 L' B D F' B2
F' U2 L' B D B2 F'
F' U2 L' B F' D B2
F' U2 L' B' D F' B2
F' U2 L' B' D B2 F'
F' U2 L' B' F' D B2
F' U2 L' B2 D F' B2
F' U2 L' B2 D B2 F'
F' U2 L' B2 F' D B2
F' U2 L2 D L F' B2
F' U2 L2 D L B2 F'
F' U2 L2 D F' L B2
F' U2 L2 F' L D B2
F' U2 L2 F' D L B2
D U2 B L D' F2 B
D U2 B L D' B F2
D U2 B L B D' F2
F' U2 R2 U' L' R2 F'
F' U2 R2 U' R2 L' F'
D U2 B D' L F2 B
D U2 B D' L B F2
D U2 B D' F2 L B
F' U2 D L F' L2 B2
F' U2 D L F' B2 L2
F' U2 D L B2 L2 F'
F' U2 D L B2 F' L2
R' D2 B2 U L F U
F' U2 D L' F' B2 D
F' U2 D L' F' B2 D'
F' U2 D L' F' B2 D2
F' U2 D L' B2 D F'
F' U2 D L' B2 D' F'
F' U2 D L' B2 D2 F'
F' U2 D L' B2 F' D
F' U2 D L' B2 F' D'
F' U2 D L' B2 F' D2
F' U2 D L2 F' L B2
F' U2 D B L' F' B
F' U2 D B L' B F'
F' U2 D B2 L F' L2
F' U2 D B2 L' D F'
F' U2 D B2 L' D' F'
F' U2 D B2 L' D2 F'
F' U2 D B2 L' F' D
F' U2 D B2 L' F' D'
F' U2 D B2 L' F' D2
F' U2 D B2 L2 F' L
F' U2 D B2 D L' F'
F' U2 D B2 D' L' F'
F' U2 D B2 D2 L' F'
F' U2 D' L' D2 F' B2
F' U2 D' L' D2 B2 F'
F U2 D F2 L' F' B2
F U2 D F2 L' B2 F'
F U2 D F2 B2 L' F'
R D2 B2 U' R B U'
F U2 D B2 F2 L' F'
R' F R U' R2 U' F
D' F R U' L2 U' B'
R' F R U2 D F B2
R' F R U2 D B2 F
R' F R U2 F D B2
R' F R D U2 F B2
R' F R D U2 B2 F
D' F R D F U2 F
R' F R D' F2 U2 F'
D' F R D' F B2 U2
D' F R D' B2 F U2
D' F R F U' L2 U'
D' F R F U2 D F2
D' F R F D U2 F2
D' F R F D' B2 U2
D2 F R B2 U L2 U
D2 F R B2 U2 D' B2
D2 F R B2 D F2 U2
D2 F R B2 D' U2 B2
B' U2 F2 D B L B
R2 F R U' R' U' F
B' U2 F2 B L D B2
B' U2 F2 B D L B2
B' U2 F2 B' D B2 L
D F R U R U B2
B2 U2 F2 D B L B
B' U2 B L F2 D B2
B2 U2 F2 B L D B2
B2 U2 F2 B D L B2
B2 U2 F2 B' D B2 L
F' U2 B L' D F' B2
F' U2 B L' D B2 F'
F' U2 B L' F' D B2
B2 U2 B L F2 D B2
F U2 F2 L' D F' B2
F U2 F2 L' D B2 F'
F U2 F2 L' F' D B2
F' U2 B D L' F' B2
F' U2 B D L' B2 F'
F' U2 B D B2 L' F'
B U2 F2 D B L B
B' U2 B F2 L D B2
B' U2 B F2 D L B2
B U2 F2 B L D B2
B U2 F2 B D L B2
B U2 F2 B' D B2 L
F U2 F2 D L' F' B2
F U2 F2 D L' B2 F'
B2 U2 B F2 L D B2
B U2 B L F2 D B2
B2 U2 B F2 D L B2
F U2 F2 D B2 L' F'
F' U2 B' L' D F' B2
F' U2 B' L' D B2 F'
F' U2 B' L' F' D B2
F' U2 B' D L' F' B2
F' U2 B' D L' B2 F'
F' U2 B' D B2 L' F'
B' U2 B' F2 D B2 L
B U2 B F2 L D B2
B U2 B F2 D L B2
B2 U2 B' F2 D B2 L
F' U2 B2 L' D F' B2
F' U2 B2 L' D B2 F'
F' U2 B2 L' F' D B2
F' U2 B2 D L' F' B2
F' U2 B2 D L' B2 F'
F' U2 B2 D B2 L' F'
D F U R2 U B2 L
B U2 B' F2 D B2 L
F' D L' R B2 R' F'
D' F D R F U2 F
F' D L' F B2 R' F2
F' D L' F' R B2 R'
F' D L' F' R' B2 R'
F' D L' F' R2 B2 R'
F' D L' F' B2 R' D
F' D L' F' B2 R' D'
F' D L' F' B2 R' D2
F' D L' F' B2 D R'
F' D L' F' B2 D' R'
F' D L' F' B2 D2 R'
F' D L' F2 B2 R' F
D' F D F U2 F L'
F' D L' B2 D F' R'
F' D L' B2 D' F' R'
F' D L' B2 D2 F' R'
F' D L' B2 F R' F2
F' D L' B2 F' R' D
F' D L' B2 F' R' D'
F' D L' B2 F' R' D2
F' D L' B2 F' D R'
F' D L' B2 F' D' R'
F' D L' B2 F' D2 R'
F' D L' B2 F2 R' F
D' F D' R F B2 U2
D' F D' R B2 F U2
D F U2 B2 D' F2 L'
U2 F D F B L B
F' D L2 F' L B2 R'
U2 F D B F L B
U2 F D B2 D2 F L'
F' D R L' B2 R' F'
D' F D' B2 R F U2
R F D R F' U2 F2
F D R U2 F B2 D
F D R U2 F B2 D'
F D R U2 F B2 D2
F D R U2 B2 D F
F D R U2 B2 D' F
F D R U2 B2 D2 F
F D R U2 B2 F D
F D R U2 B2 F D'
F D R U2 B2 F D2
F D R D2 F2 U2 F'
F D R F' U2 F2 B2
F D R F' U2 B2 F2
F D R F2 U2 F' B2
F D R F2 U2 B2 F'
F D R B U2 F B
F D R B U2 B F
F D R B' U2 F B'
F D R B' U2 B' F
U2 F B D F L B2
F' D R2 B U2 L' B
F' D R2 B U2 B L'
D2 F B2 R U L2 U
D2 F B2 R U2 D' B2
D2 F B2 R D F2 U2
D2 F B2 R D' U2 B2
U2 F B' D F B2 L
U2 F B' D B2 F L
D2 F B2 D R F2 U2
D2 F B2 D F2 U2 L'
D2 F B2 D' R U2 B2
F D R2 U2 F B2 L
F D R2 U2 B2 F L
F' D U2 L F' L2 B2
F' D U2 L F' B2 L2
F' D U2 L B2 L2 F'
F' D U2 L B2 F' L2
F' D U2 L' F' B2 D
F' D U2 L' F' B2 D'
F' D U2 L' F' B2 D2
F' D U2 L' B2 D F'
F' D U2 L' B2 D' F'
F' D U2 L' B2 D2 F'
F' D U2 L' B2 F' D
F' D U2 L' B2 F' D'
F' D U2 L' B2 F' D2
F' D U2 L2 F' L B2
F' D U2 B L' F' B
F' D U2 B L' B F'
F' D U2 B2 L F' L2
F' D U2 B2 L' D F'
F' D U2 B2 L' D' F'
F' D U2 B2 L' D2 F'
F' D U2 B2 L' F' D
F' D U2 B2 L' F' D'
F' D U2 B2 L' F' D2
F' D U2 B2 L2 F' L
F' D U2 B2 D L' F'
F' D U2 B2 D' L' F'
F' D U2 B2 D2 L' F'
F D U2 F2 L' F' B2
