B L' U' R B U2
L' B U' R B U2
B L' R2 U' R' U2 F'
F' L' R2 F' R U' L'
B' L' R2 B2 U L F
B L' U L F2 L' F'
B L' U L2 F2 L' F
B L' U F L F L'
B L' U F2 L F L2
B L' U' R D B U2
B L' U' R D' B U2
B L' U' R D2 B U2
B L' U' R B U2 D
B L' U' R B U2 D'
B L' U' R B U2 D2
B L' U' R B D U2
B L' U' R B D' U2
B L' U' R B D2 U2
B L' U' D R B U2
B L' U' D' R B U2
B L' U' D2 R B U2
B L' U' B R B U2
B L' U' B' R B U2
B L' U' B2 R B U2
B L' D U' R B U2
B L' D' U' R B U2
B L' D2 U' R B U2
B L' F R F U L'
B L' F D R F' U
B L' F2 U D' L' F
B L' F2 D' U L' F
D' L' B U' R B U2
D2 L' B U' R B U2
D L' B U' R B U2
U L' B U D2 F2 L'
U L' B U' R B2 U2
U L' B U' B2 R U2
U L' B D2 U F2 L'
B' L' B2 U' R B U2
L' U' R D B U2 R'
F' R2 L' F' R U' L'
B R2 L' U' R' U2 F'
B' R2 L' B2 U L F
L' D B U' R B U2
L' D' B U' R B U2
B U' R B U L' U
L' D2 B U' R B U2
L' F D B R F' U
B D L' U' R B U2
L' F B R F U L'
L' F B D R F' U
F D B R F' L' U
B D' L' U' R B U2
B D2 L' U' R B U2
L' F2 D' B U L' F
L' F2 D2 B R' U L'
L' F2 B U D' L' F
L' F2 B D' U L' F
D2 B L' U' R B U2
D' B L' U' R B U2
U2 B L' U D F2 L'
U2 B L' D U F2 L'
D B L' U' R B U2
U B L' U' R B' U2
U B L' U' B' R U2
L B L2 U' R B U2
L' B R2 U' R' U2 F'
L' B U L F2 L' F'
L' B U L2 F2 L' F
L' B U F L F L'
L' B U F2 L F L2
L' B U' R D B U2
L' B U' R D' B U2
L' B U' R D2 B U2
L' B U' R B U2 D
L' B U' R B U2 D'
L' B U' R B U2 D2
L' B U' R B D U2
L' B U' R B D' U2
L' B U' R B D2 U2
L' B U' D R B U2
L' B U' D' R B U2
L' B U' D2 R B U2
L' B U' B R B U2
L' B U' B' R B U2
L' B U' B2 R B U2
L' B D U' R B U2
L' B D' U' R B U2
L' B D2 U' R B U2
L' B F R F U L'
L' B F D R F' U
L' B F2 U D' L' F
L' B F2 D' U L' F
B F D R F' L' U
F B D R F' L' U
L' B' R2 B2 U L F
