B' U L D R' B2
B' U D L R' B2
B' U D R' L B2
B U D B2 L R'
B U D B2 R' L
B' U2 R2 U' L R
B' U2 R2 U' R L
B' D U L R' B2
B' D U R' L B2
B D U B2 L R'
B D U B2 R' L
B' D2 L2 U L' R'
B' D2 L2 U R' L'
B' L D2 L2 U L2 R'
B' L D2 L2 U R' L2
B' L' U L2 D R' B2
B' L' U2 R2 U' L2 R
B' L' U2 R2 U' R L2
B' L' D F2 U R' B2
D L' F B' U R' B'
D L' B' F U R' B'
B' L2 U L' D R' B2
B' L2 U D L' R' B2
B' L2 U D R' L' B2
B' L2 U D R' B2 L'
B' L2 U2 R2 U' L' R
B' L2 U2 R2 U' R L'
D2 L2 U2 F U' L' R
D2 L2 U2 F U' R L'
B' L2 D U L' R' B2
B' L2 D U R' L' B2
B' L2 D U R' B2 L'
B' L2 D2 L2 U L R'
B' L2 D2 L2 U R' L
D2 L2 D2 B' U L R'
D2 L2 D2 B' U R' L
D2 L2 F B' U L' R'
D2 L2 F B' U R' L'
D2 L2 B' F U L' R'
D2 L2 B' F U R' L'
B' R2 U' L D' R F2
B' R2 U' D' L R F2
B' R2 U' D' R L F2
B' R2 U' D' R F2 L
B' R2 U2 R2 U L R'
B' R2 U2 R2 U R' L
U2 R2 U2 B' U L R'
U2 R2 U2 B' U R' L
B' R2 D' U' L R F2
B' R2 D' U' R L F2
B' R2 D' U' R F2 L
B' R2 D2 L2 U' L' R
B' R2 D2 L2 U' R L'
U2 R2 D2 F U' L' R
U2 R2 D2 F U' R L'
U2 R2 F B' U' L R
U2 R2 F B' U' R L
U2 R2 B' F U' L R
U2 R2 B' F U' R L
B' U L R' U R' U'
B' U L U R2 U' R
B' U L D R B2 R2
B' U L D R' B2 D
B' U L D R' B2 D'
B' U L D R' B2 D2
B' U L D R2 B2 R
B' U L D' R' D2 B2
B' U L D2 R' D' B2
B' U L B2 D B2 R'
B' U L2 D L' R' B2
B' U L2 D R' L' B2
B' U L2 D R' B2 L'
B' U R' L U R' U'
B' U R' U R' U' L
B' U D L R B2 R2
B' U D L R' B2 D
B' U D L R' B2 D'
B' U D L R' B2 D2
B' U D L R2 B2 R
B' U D L' R' B2 L2
B' U D L2 R' B2 L'
B' U D R L B2 R2
B' U D R' L B2 D
B' U D R' L B2 D'
B' U D R' L B2 D2
B' U D R' L' B2 L2
B' U D R' L2 B2 L'
B' U D R2 L B2 R
B' U D' L R' D2 B2
B' U D' L D2 R' B2
B' U D' R' L D2 B2
B' U D' R' D2 L B2
B U D B2 L R' D
B U D B2 L R' D'
B U D B2 L R' D2
B U D B2 L D R'
B U D B2 L D' R'
B U D B2 L D2 R'
B U D B2 R' L D
B U D B2 R' L D'
B U D B2 R' L D2
B U D B2 R' D L
B U D B2 R' D' L
B U D B2 R' D2 L
B U D B2 D L R'
B U D B2 D R' L
B U D B2 D' L R'
B U D B2 D' R' L
B U D B2 D2 L R'
B U D B2 D2 R' L
B' U D2 R' D' L B2
B' U B2 D B2 L R'
B' U B2 D B2 R' L
B U B2 L D R' B2
B U B2 D L R' B2
B U B2 D R' L B2
B U' L R' U' R' U'
B U' L U2 D B2 L
B U' L D R' U2 B2
B U' L D U2 B2 L
B U' L D' R' F2 U2
B U' L D' F2 R' U2
B U' R' L U' R' U'
B U' D L R' U2 B2
B U' D L U2 B2 L
B U' D R' L U2 B2
B U' D R' U2 B2 R'
B' U' D' F2 U2 L R'
B' U' D' F2 U2 R' L
B U' D' L R' F2 U2
B U' D' L F2 R' U2
B U' D' R' L F2 U2
B U' D' R' F2 L U2
B U' D' F2 L R' U2
B U' D' F2 R' L U2
B' U2 R2 U' L R D
B' U2 R2 U' L R D'
B' U2 R2 U' L R D2
B' U2 R2 U' L D R
B' U2 R2 U' L D' R
B' U2 R2 U' L D2 R
B' U2 R2 U' R L D
B' U2 R2 U' R L D'
B' U2 R2 U' R L D2
B' U2 R2 U' R D L
B' U2 R2 U' R D' L
B' U2 R2 U' R D2 L
B' U2 R2 U' D L R
B' U2 R2 U' D R L
B' U2 R2 U' D' L R
B' U2 R2 U' D' R L
B' U2 R2 U' D2 L R
B' U2 R2 U' D2 R L
B' U2 R2 D U' L R
B' U2 R2 D U' R L
B' U2 R2 D' U' L R
B' U2 R2 D' U' R L
B' U2 R2 D2 U' L R
B' U2 R2 D2 U' R L
B U2 R2 U L R U2
B U2 R2 U R L U2
B' U2 F R2 U' L R
B' U2 F R2 U' R L
B' U2 F' R2 U' L R
B' U2 F' R2 U' R L
B' U2 F2 R2 U' L R
B' U2 F2 R2 U' R L
B U2 B2 R2 U' L R
B U2 B2 R2 U' R L
B' D L' U L2 R' B2
B' D L' U R' L2 B2
B' D L' U R' B2 L2
B' D L2 U L' R' B2
B' D L2 U R' L' B2
B' D L2 U R' B2 L'
D2 F B' L2 U L R'
D2 F B' L2 U R' L
B' D U L R B2 R2
B' D U L R' B2 D
B' D U L R' B2 D'
B' D U L R' B2 D2
B' D U L R2 B2 R
B' D U L' R' B2 L2
B' D U L2 R' B2 L'
B' D U R L B2 R2
B' D U R' L B2 D
B' D U R' L B2 D'
B' D U R' L B2 D2
B' D U R' L' B2 L2
B' D U R' L2 B2 L'
B' D U R2 L B2 R
U2 F B' R2 U' L R'
U2 F B' R2 U' R' L
B D U B2 L R' D
B D U B2 L R' D'
B D U B2 L R' D2
B D U B2 L D R'
B D U B2 L D' R'
B D U B2 L D2 R'
B D U B2 R' L D
B D U B2 R' L D'
B D U B2 R' L D2
B D U B2 R' D L
B D U B2 R' D' L
B D U B2 R' D2 L
B D U B2 D L R'
B D U B2 D R' L
B D U B2 D' L R'
B D U B2 D' R' L
B D U B2 D2 L R'
B D U B2 D2 R' L
B D U' L R' U2 B2
B D U' L U2 B2 L
B D U' R' L U2 B2
B D U' R' U2 B2 R'
B' D F U L R' B2
B' D F U R' L B2
B' D F' U L R' B2
B' D F' U R' L B2
B D F U B2 L R'
B D F U B2 R' L
B' D F2 U L R' B2
B' D F2 U R' L B2
B D F' U B2 L R'
B D F' U B2 R' L
B D F2 U B2 L R'
B D F2 U B2 R' L
B' D' U L R' D2 B2
B' D' U L D2 R' B2
B' D' U R' L D2 B2
B' D' U R' D2 L B2
B' D' U' F2 U2 L R'
B' D' U' F2 U2 R' L
B D' U' L R' F2 U2
B D' U' L F2 R' U2
B D' U' R' L F2 U2
B D' U' R' F2 L U2
B D' U' F2 L R' U2
B D' U' F2 R' L U2
B' D2 L2 U L' R' D
B' D2 L2 U L' R' D'
B' D2 L2 U L' R' D2
B' D2 L2 U L' D R'
B' D2 L2 U L' D' R'
B' D2 L2 U L' D2 R'
B' D2 L2 U R' L' D
B' D2 L2 U R' L' D'
B' D2 L2 U R' L' D2
B' D2 L2 U R' D L'
B' D2 L2 U R' D' L'
B' D2 L2 U R' D2 L'
B' D2 L2 U D L' R'
B' D2 L2 U D R' L'
B' D2 L2 U D' L' R'
B' D2 L2 U D' R' L'
B' D2 L2 U D2 L' R'
B' D2 L2 U D2 R' L'
B' D2 L2 D U L' R'
B' D2 L2 D U R' L'
B' D2 L2 D' U L' R'
B' D2 L2 D' U R' L'
B' D2 L2 D2 U L' R'
B' D2 L2 D2 U R' L'
B D2 L2 U' L' R' U2
B D2 L2 U' R' L' U2
B' D2 U R' D' L B2
B' D2 F L2 U L' R'
B' D2 F L2 U R' L'
B' D2 F' L2 U L' R'
B' D2 F' L2 U R' L'
B' D2 F2 L2 U L' R'
B' D2 F2 L2 U R' L'
L' B U D B2 L R'
L' B U D B2 R' L
L2 B U D B2 L R'
L2 B U D B2 R' L
B D2 B2 L2 U L' R'
B D2 B2 L2 U R' L'
L B U D B2 L R'
L B U D B2 R' L
L' B D U B2 L R'
L' B D U B2 R' L
L2 B D U B2 L R'
L2 B D U B2 R' L
L B D U B2 L R'
L B D U B2 R' L
B' F U L D R' B2
B' F U D L R' B2
B' F U D R' L B2
F' B U D B2 L R'
F' B U D B2 R' L
F2 B U D B2 L R'
F2 B U D B2 R' L
B F U D B2 L R'
B F U D B2 R' L
B' F U2 R2 U' L R
B' F U2 R2 U' R L
F B U D B2 L R'
F B U D B2 R' L
B' F D U L R' B2
B' F D U R' L B2
D2 B' L2 F U L' R'
D2 B' L2 F U R' L'
F' B D U B2 L R'
F' B D U B2 R' L
F2 B D U B2 L R'
F2 B D U B2 R' L
B F D U B2 L R'
B F D U B2 R' L
B' F D2 L2 U L' R'
B' F D2 L2 U R' L'
F B D U B2 L R'
F B D U B2 R' L
L' B' U L D R' B2
U2 B' R2 F U' L R
U2 B' R2 F U' R L
L' B' U D L R' B2
L' B' U D R' L B2
L2 B' U L D R' B2
L2 B' U D L R' B2
L2 B' U D R' L B2
D B' U R' D' B' L
D B' U D' R' B' L
L B' U L D R' B2
R2 B' U' L D' R' F2
R2 B' U' L D' F2 R'
L' B' U2 R2 U' L R
L' B' U2 R2 U' R L
L B' U D L R' B2
L B' U D R' L B2
R2 B' U' D' L R' F2
R2 B' U' D' L F2 R'
R2 B' U' D' R' L F2
R2 B' U' D' R' F2 L
R2 B' U' D' F2 L R'
R2 B' U' D' F2 R' L
L2 B' U2 R2 U' L R
L2 B' U2 R2 U' R L
L' B' D U L R' B2
L' B' D U R' L B2
R2 B' U2 R2 U L R
R2 B' U2 R2 U R L
L2 B' D U L R' B2
L2 B' D U R' L B2
L B' U2 R2 U' L R
L B' U2 R2 U' R L
B' F' U L D R' B2
B' F' U D L R' B2
B' F' U D R' L B2
F' B' U L D R' B2
L' B' D2 L2 U L' R'
L' B' D2 L2 U R' L'
F2 B' U L D R' B2
L B' D U L R' B2
L B' D U R' L B2
F' B' U D L R' B2
F' B' U D R' L B2
R2 B' D' U' L R' F2
R2 B' D' U' L F2 R'
R2 B' D' U' R' L F2
R2 B' D' U' R' F2 L
R2 B' D' U' F2 L R'
R2 B' D' U' F2 R' L
L2 B' D2 L2 U L' R'
L2 B' D2 L2 U R' L'
D B' D' U R' B' L
F2 B' U D L R' B2
F2 B' U D R' L B2
D2 B' F L2 U L R'
D2 B' F L2 U R' L
R2 B' D2 L2 U' L' R'
R2 B' D2 L2 U' R' L'
B F' U D B2 L R'
B F' U D B2 R' L
F B' U L D R' B2
B' F' U2 R2 U' L R
B' F' U2 R2 U' R L
U2 B' F R2 U' L R'
U2 B' F R2 U' R' L
L B' D2 L2 U L' R'
