B' R' U F' B2
B' R' U B2 F'
B' L R' U F' B2
B' L R' U B2 F'
U2 L U' F B R
U2 L U' B F R
B' L' R' U F' B2
B' L' R' U B2 F'
B' L2 R' U F' B2
B' L2 R' U B2 F'
B' R U' B U2 B
B' R' L U F' B2
B' R' L U B2 F'
B' R' L' U F' B2
B' R' L' U B2 F'
B' R' L2 U F' B2
B' R' L2 U B2 F'
B' R' U F' B2 D
B' R' U F' B2 D'
B' R' U F' B2 D2
B' R' U B2 D F'
B' R' U B2 D' F'
B' R' U B2 D2 F'
B' R' U B2 F' D
B' R' U B2 F' D'
B' R' U B2 F' D2
B' R' D L2 U F'
B R' B2 U F' B2
B R' B2 U B2 F'
B' U2 L U' F B2
B' U2 L U' F B2
B' U2 L U' B2 F
B' D L2 R' U F'
B' D R' L2 U F'
D2 B' R' U F' B2
D2 B' R' U B2 F'
D' B' R' U F' B2
D' B' R' U B2 F'
D B' R' U F' B2
D B' R' U B2 F'
B' L R U' B U2 B
B' L R' U F' B2 D
B' L R' U F' B2 D'
B' L R' U F' B2 D2
B' L R' U B2 D F'
B' L R' U B2 D' F'
B' L R' U B2 D2 F'
B' L R' U B2 F' D
B' L R' U B2 F' D'
B' L R' U B2 F' D2
B' L R' D L2 U F'
B L R' B2 U F' B2
B L R' B2 U B2 F'
U2 L U' R' F R B
U2 L U' D F B R
U2 L U' D B F R
U2 L U' D' F B R
U2 L U' D' B F R
U2 L U' D2 F B R
U2 L U' D2 B F R
U2 L U' F D B R
U2 L U' F D' B R
U2 L U' F D2 B R
U2 L U' F B R D
U2 L U' F B R D'
U2 L U' F B R D2
U2 L U' F B D R
U2 L U' F B D' R
U2 L U' F B D2 R
U2 L U' F B' R B2
U2 L U' F B2 R B'
U2 L U' B R F R
U2 L U' B R' F R
U2 L U' B R2 F R
U2 L U' B D F R
U2 L U' B D' F R
U2 L U' B D2 F R
U2 L U' B F R D
U2 L U' B F R D'
U2 L U' B F R D2
U2 L U' B F D R
U2 L U' B F D' R
U2 L U' B F D2 R
U2 L U' B' F R B2
B' L U2 L U' F B2
B' L U2 L U' B2 F
U2 L U' B2 F R B'
B' L D L2 R' U F'
B' L D R' L2 U F'
U2 L D U' F B R
U2 L D U' B F R
U2 L D' U' F B R
U2 L D' U' B F R
