R' U L' U2 F B
R' U L' U2 B F
R U L' F' U2 F2
R' L U L2 U2 F B
R' L U L2 U2 B F
L R U L2 F' U2 F2
R L U L2 F' U2 F2
L R U F' L2 U2 F
L R U F' B' L2 U2
R' L U B' L2 U2 B2
R L U F' L2 U2 F
L R U B' L2 F' U2
R L U F' B' L2 U2
L R U B' F' L2 U2
R L U B' L2 F' U2
R L U B' F' L2 U2
R' L U' B D2 R2 F2
R' L U' B D2 F2 R2
L' R F' U2 F2 D' L2
L R' U L2 U2 F B
L R' U L2 U2 B F
L R' U B' L2 U2 B2
L R' U' B D2 R2 F2
L R' U' B D2 F2 R2
U' L' R F' U2 L F2
U' L' R F' U2 F2 L
U L' R F' R' U2 F2
F2 L' R' U' F B R2
F2 L' R' U' B R2 F
F2 L' R' U' B F R2
U' L' R' U2 F L B
U L' U R' U F B
U L' U R' U B F
F2 L' U' R F D2 B2
F2 L' U' R' F B R2
F2 L' U' R' B R2 F
F2 L' U' R' B F R2
U L' U' R' U' F B
U L' U' R' U' B F
U' L' U2 D2 F L B'
U' L' U2 F D2 L B'
U L' U2 R' B R F
R L' F' U2 F2 D' L2
U L' U2 F R' B R
U' L' D2 U2 F L B'
U' L' B2 R' U2 F B
U' L' B2 R' U2 B F
U L2 U2 B2 R' F' B
U L2 U2 B2 R' B F'
R' U L B' L2 U2 B2
R' U L' U2 D F B
R' U L' U2 D B F
R' U L' U2 D' F B
R' U L' U2 D' B F
R' U L' U2 D2 F B
R' U L' U2 D2 B F
R' U L' U2 F D B
R' U L' U2 F D' B
R' U L' U2 F D2 B
R' U L' U2 F B D
R' U L' U2 F B D'
R' U L' U2 F B D2
U L2 D2 L U2 F B'
U L2 D2 L U2 B' F
R' U L' U2 B D F
R' U L' U2 B D' F
R' U L' U2 B D2 F
R' U L' U2 B F D
R' U L' U2 B F D'
R' U L' U2 B F D2
R' U L' D U2 F B
R' U L' D U2 B F
R U L F' L2 U2 F
R U L F' B' L2 U2
R' U L' D' U2 F B
R' U L' D' U2 B F
R' U L' D2 U2 F B
R' U L' D2 U2 B F
R U L B' L2 F' U2
R U L B' F' L2 U2
R' U L' F' U2 F2 B
R' U L' F' U2 B F2
R' U L' F2 U2 F' B
R' U L' F2 U2 B F'
R' U L' B' U2 F B2
R' U L' B' U2 B2 F
R' U L' B2 U2 F B'
R' U L' B2 U2 B' F
R U L' U2 F D2 B2
R U L' D F' U2 F2
R U L' D' F' U2 F2
R U L' D2 F' U2 F2
R U L' F' U2 F2 D
R U L' F' U2 F2 D'
R U L' F' U2 F2 D2
R U L' F' D2 B2 U2
R U L' F' B U2 F2
R U L' F' B' U2 F2
R U L' F' B2 U2 F2
R U L' B F' U2 F2
R U L' B' F' U2 F2
R U L' B2 F' U2 F2
R U L2 F' L U2 F
U L2 B2 U2 R' F' B
U L2 B2 U2 R' B F'
U' R L' F' U2 L F2
U' R L' F' U2 F2 L
U R L' F' R' U2 F2
D2 R U L' F U2 F2
U2 R U' L' F' U2 F2
U' R U2 L' F' U2 F2
R U B L' F' U2 F2
R' U B' L' U2 F B2
R' U B' L' U2 B2 F
R U B' L' F' U2 F2
R U B2 L' F' U2 F2
R' U' L' U2 F L B
R U' L' F' U2 L F2
R U' L' F' U2 F2 L
L U' R' B D2 R2 F2
L U' R' B D2 F2 R2
R' U' D2 F2 B R F'
R' U' D2 B F2 R F'
U' R' L' U2 F L B
L' U' F R' D B R'
F2 R' L' U' F B R2
F2 R' L' U' B R2 F
F2 R' L' U' B F R2
D2 R' U L' F B U2
D2 R' U L' B F U2
D2 R' U B L' F U2
R' U' F2 D2 B R F'
R' U' F2 B D2 R F'
U2 R' U' L' U2 F B
U2 R' U' L' U2 B F
R' U' B U2 L' U2 F
R' U' B D2 F2 R F'
U' R' U2 L' U2 F B
U' R' U2 L' U2 B F
R' U' B F2 D2 R F'
U' R' D2 F2 B R F'
U' R' D2 B F2 R F'
L' U2 R' U B R F
U' R' F2 D2 B R F'
U' R' F2 B D2 R F'
U R' F2 L' B R F
U' R' B U2 L' U2 F
U R' F2 B L' R F
U R' F2 B R L' F
U' R' B D2 F2 R F'
U' R' B F2 D2 R F'
U R' B F2 L' R F
U R' B F2 R L' F
U' R2 U2 L' U2 F B'
U' R2 U2 L' U2 B' F
U' R2 D2 F2 R F' B
U' R2 D2 F2 R B F'
U' R2 F2 D2 R F' B
U' R2 F2 D2 R B F'
R' D2 U' F2 B R F'
R' D2 U' B F2 R F'
R' D2 F2 U' B R F'
D2 F2 L U' R F' B'
D2 F2 L U' R B' F'
D2 F2 L U' B' R F'
R' F2 L' U' B R F
R' F2 U' D2 B R F'
D' F2 U' D' R F' B
D' F2 U' D' R B F'
R' F2 U' B D2 R F'
F2 D2 L U' R F' B'
F2 D2 L U' R B' F'
F2 D2 L U' B' R F'
D' F2 D' U' R F' B
D' F2 D' U' R B F'
R' F2 D2 U' B R F'
