R' L F' D' L2
L R' F' D' L2
R' L U' F U F2
F L R' F' D' L2
D' L R' F' D' L2
D L R' F' D' L2
F2 L R' F' D' L2
F' L R' F' D' L2
D2 L R' F' D' L2
R' L D F' D' L2
R' L D' F' D' L2
R' L D2 F' D' L2
R' L F' L D' L2
R' L F' L' D' L2
R' L F' L2 D' L2
R' L F' U' F2 U
R' L F' D' L2 D
R' L F' D' L2 D'
R' L F' D' L2 D2
R' L' U B' U' F'
L' R' U B' U' F'
L R' U' F U F2
L R' D F' D' L2
L2 R' D F L' F2
L R' D' F' D' L2
L R' D2 F' D' L2
L' R' F' U B' U'
R' L' F' U B' U'
L R' F' L D' L2
L R' F' L' D' L2
L R' F' L2 D' L2
L R' F' U' F2 U
L R' F' D' L2 D
L R' F' D' L2 D'
L R' F' D' L2 D2
L2 R' F2 D F L'
R' L2 D F L' F2
R' L2 F2 D F L'
R' U B U' L F'
R' U B U' F' L
F' R' L F' D' L2
F2 R' L F' D' L2
R' U' F U F2 L'
D' R' L F' D' L2
D2 R' L F' D' L2
D R' L F' D' L2
F R' L F' D' L2
L U' F U R' F'
R' U' F2 U F L'
R' D L F' D' L2
L D R' F' D' L2
L2 D R' F L' F2
L2 D F L' R' F'
L2 D F R' L' F'
L2 D F2 R' F' L'
R' D' L F' D' L2
L D' R' F' D' L2
R' D2 L F' D' L2
L D2 R' F' D' L2
R' F' L U' F U
R' F' L' U B' U'
R' F' U B U' L
L F' R' D' L2 F'
L F' R' D' F' L2
U' F' U L' R' F'
U' F' U R' L' F'
R' F' U' F' U L'
L F' D' L2 R' F'
L F' D' R' L2 F'
L F' D' R' F' L2
R' L U L' U' F' L'
R' L U L2 B' U' F'
F' L R' U' F U F2
D' L R' U' F U F2
D2 L R' U' F U F2
F2 L R' U' F U F2
F' L R' D F' D' L2
D L R' U' F U F2
F L R' U' F U F2
D' L R' D F' D' L2
D2 L R' D F' D' L2
F' L R' D' F' D' L2
F2 L R' D F' D' L2
D' L R' D' F' D' L2
D2 L R' D' F' D' L2
F' L R' D2 F' D' L2
D L R' D F' D' L2
F2 L R' D' F' D' L2
F L R' D F' D' L2
D' L R' D2 F' D' L2
D2 L R' D2 F' D' L2
F' L R' F' L D' L2
F' L R' F' L' D' L2
D L R' D' F' D' L2
F' L R' F' L2 D' L2
F2 L R' D2 F' D' L2
F L R' D' F' D' L2
F' L R' F' U' F2 U
F' L R' F' D' L2 D
F' L R' F' D' L2 D'
F' L R' F' D' L2 D2
D' L R' F' L D' L2
D' L R' F' L' D' L2
D2 L R' F' L D' L2
D' L R' F' L2 D' L2
D2 L R' F' L' D' L2
D2 L R' F' L2 D' L2
D L R' D2 F' D' L2
D' L R' F' U' F2 U
F L R' D2 F' D' L2
D2 L R' F' U' F2 U
D' L R' F' D' L2 D
D' L R' F' D' L2 D'
D' L R' F' D' L2 D2
R' L U' D F U F2
D2 L R' F' D' L2 D
D2 L R' F' D' L2 D'
D2 L R' F' D' L2 D2
F2 L R' F' L D' L2
F2 L R' F' L' D' L2
F2 L R' F' L2 D' L2
F2 L R' F' U' F2 U
F2 L R' F' D' L2 D
F2 L R' F' D' L2 D'
F2 L R' F' D' L2 D2
R' L U' D' F U F2
D L R' F' L D' L2
D L R' F' L' D' L2
D L R' F' L2 D' L2
F L R' F' L D' L2
F L R' F' L' D' L2
F L R' F' L2 D' L2
D L R' F' U' F2 U
D L R' F' D' L2 D
D L R' F' D' L2 D'
D L R' F' D' L2 D2
R' L U' D2 F U F2
F L R' F' U' F2 U
F L R' F' D' L2 D
F L R' F' D' L2 D'
F L R' F' D' L2 D2
R' L U' F R U F2
R' L U' F R' U F2
R' L U' F R2 U F2
R' L U' F U F2 D
R' L U' F U F2 D'
R' L U' F U F2 D2
R' L U' F D R2 U
L R U' F U R2 F'
R L U' F U R2 F'
B2 L U F R U B2
