U L D B U L2
U L D2 F2 B U
U L D2 B F2 U
U L B U2 B U'
R2 U' F' B2 R' U'
B2 R' D L2 F U'
R2 U' B2 F' R' U'
R2 U' B2 F' R' U'
U' R' B2 R' F' U'
U' R2 F' B2 R' U'
U' R2 B2 F' R' U'
D2 U L F2 B U
D2 U L B F2 U
L D B U L2 F
D2 U F2 L B U
U D2 L F2 B U
U D2 L B F2 U
U D2 F2 L B U
B2 D L2 R' F U'
B2 D L2 F R' U'
B2 D R' L2 F U'
U B U2 B R' U'
U' B2 R' U2 B' U
R2 L U2 F' B2 U' F
R2 L U2 B2 F' U' F
D2 L U F2 B U B'
D2 L U B F2 U B'
D L U B U B' L
B L U2 B R' U' F'
U L U2 B2 U2 B' U
F' L D B U L2 F
F2 L D B U L2 F
U L D F B U L2
U L D F' B U L2
F L D B U L2 F
U L D F2 B U L2
U L D B U L2 D
U L D B U L2 D'
U L D B U L2 D2
U L D B D F2 U
U L D B F U L2
U L D B F' U L2
U L D B F2 U L2
D2 L D' B U L2 F
U L D' B U D2 L2
U L D' B U' R2 U2
U L D' B D' F2 U
U L D' B D2 U L2
D' L D2 B U L2 F
U2 L D2 F2 B U F2
U' L D2 F2 B R U
U2 L D2 B F2 U F2
U' L D2 B F2 R U
U L D2 F2 D B U
U L D2 F2 D' B U
U L D2 F2 D2 B U
U L D2 F2 B U D
U L D2 F2 B U D'
U L D2 F2 B U D2
U L D2 F2 B D U
U L D2 F2 B D' U
U L D2 F2 B D2 U
U L D2 B U D' L2
U L D2 B D' U L2
U L D2 B F2 U D
U L D2 B F2 U D'
U L D2 B F2 U D2
U L D2 B F2 D U
U L D2 B F2 D' U
U L D2 B F2 D2 U
U L F D B U L2
U L F D2 F2 B U
U L F D2 B F2 U
U L F B U2 B U'
U L F' D B U L2
U L F' D2 F2 B U
U L F' D2 B F2 U
U L F' B U2 B U'
D2 L F2 B U' B' U2
U L F2 D B U L2
U L F2 D2 F2 B U
U L F2 D2 B F2 U
U L F2 B U2 B U'
D2 L B U D' L2 F
D' L B U D2 L2 F
D' L B U' R2 B' U2
U2 L B R2 F' U F
D' L B U' B' R2 U2
U' L B U2 L' B U'
D2 L B D' U L2 F
D L B U' B' U2 L
U' L B U2 B L' U'
U L B R2 F' R2 U
D' L B D2 U L2 F
U L B U2 D B U'
U L B U2 D' B U'
U L B U2 D2 B U'
D2 L B F2 U' B' U2
U L B U2 B U' D
U L B U2 B U' D'
U L B U2 B U' D2
U L B U2 B D U'
U L B U2 B D' U'
U L B U2 B D2 U'
U L B D U2 B U'
U L B D' U2 B U'
U L B D2 U2 B U'
U L B F U2 B U'
U L B F' U2 B U'
U L B F2 U2 B U'
D2 L' U L2 F2 B U
D2 L' U L2 B F2 U
D2 L' U F2 L2 B U
D2 L' U F2 B L2 U
D2 L' U B L2 F2 U
D2 L' U B F2 L2 U
D L' U B L2 U L
D2 L' F2 B L2 U F
D2 L' B L2 F2 U F'
D L' B L2 U F L
U L' B L2 U2 B U'
D2 L' B F2 L2 U F
L R2 U2 F' B2 U' F
L R2 U2 B2 F' U' F
U L' B' L2 F B2 U
U L' B' L2 B2 F U
B2 L2 R' D F L2 U'
B2 L2 R' D2 F U' F
B2 L2 R' F U B2 U2
B2 L2 R' F U' D2 F2
B2 L2 R' F D L2 U'
B2 L2 R' F D2 U' F2
D2 L2 U L' F2 B U
D2 L2 U L' B F2 U
D2 L2 U B L' F2 U
B L2 U2 B R' U' F
B2 L2 D R' F L2 U'
U L2 D L' B U L'
B2 L2 D F L2 R' U'
B2 L2 D F R' L2 U'
U L2 D B L' U L'
R2 U L U2 F' B2 U'
R2 U L U2 B2 F' U'
B2 L2 D2 R' F U' F
U L2 D2 L' F2 B U
