D L U2 L' F2
D' L B2 U2 L'
L U' L U' L2
L U2 L' D F2
D F2 D2 B2 R'
D L R U2 L' F2
R' L U' L U' L2
D' L R B2 U2 L'
D L R' U2 L' F2
R2 L U' L U' L2
L R U' L U' L2
R L U' L U' L2
D' L R' B2 U2 L'
R' L U2 L' D F2
D L R2 U2 L' F2
R2 L U2 L' D F2
L R U2 L' D F2
D' L R2 B2 U2 L'
R L U2 L' D F2
D2 L U R2 U L'
D L U2 L F2 L2
D L U2 L' F2 D
D L U2 L' F2 D'
D L U2 L' F2 D2
D' L U2 L' D2 F2
D L U2 L2 F2 L
D2 L U2 L' D' F2
D' L U2 D2 L' F2
D2 L U2 D' L' F2
D2 L D B2 U2 L'
D2 L D' U2 L' F2
D' L D2 U2 L' F2
D L D2 B2 U2 L'
D L B U2 L' F2
L R' U' L U' L2
D L B' U2 L' F2
D' L B2 R U2 L'
D' L B2 R' U2 L'
D' L B2 R2 U2 L'
D' L B2 U2 L' D
D' L B2 U2 L' D'
D' L B2 U2 L' D2
D' L B2 U2 D L'
D' L B2 U2 D' L'
D' L B2 U2 D2 L'
D' L B2 D U2 L'
D' L B2 D' U2 L'
D L B2 U2 L' F2
D' L B2 D2 U2 L'
L R' U2 L' D F2
L R2 U' L U' L2
L R2 U2 L' D F2
D' L' B2 L2 R' U2
D' L' B2 R' L2 U2
U' L2 U L' U2 L
D L2 U2 F2 L2 R
D L2 U2 F2 R L2
D' L2 B2 L' U2 L'
D R L U2 L' F2
D' R L B2 U2 L'
L U' L U' L2 D
L U' L U' L2 D'
L U' L U' L2 D2
L U' L D' B2 U'
L U' L B U' L2
L U' L B' U' L2
L U' L B2 U' L2
D R F2 D2 B2 R'
L U' D L U' L2
L U' D' L U' L2
L U' D2 L U' L2
D R' L U2 L' F2
D' R' L B2 U2 L'
B2 R' D F2 D2 B2
L U2 L' U L2 U'
L U2 L' D F2 D
L U2 L' D F2 D'
L U2 L' D F2 D2
L U2 L' F D F2
L U2 L' F' D F2
L U2 L' F2 D F2
D R' F2 D2 B2 R'
L U2 D L' D F2
L U2 D' L' D F2
L U2 D2 L' D F2
D' R2 L B2 U2 L'
D R2 L U2 L' F2
R' D L U2 L' F2
R2 D L U2 L' F2
R D L U2 L' F2
D R2 F2 D2 B2 R'
L D U' L U' L2
L D U2 L' D F2
R' D F2 D2 B2 R'
R2 D F2 D2 B2 R'
R D F2 D2 B2 R'
R' D' L B2 U2 L'
R2 D' L B2 U2 L'
R D' L B2 U2 L'
U2 D' L B2 U2 B2
L D' U' L U' L2
L D' U2 L' D F2
U2 D' B2 U2 R' B2
D' U2 L B2 U2 B2
L D2 U' L U' L2
L D2 U2 L' D F2
B2 U2 R' D F2 L'
B2 U2 D R' F2 L'
D' U2 B2 U2 R' B2
B2 D R' F2 D2 B2
B2 D U2 R' F2 L'
B2 D F2 R' D2 B2
B2 D F2 D2 R' B2
F2 D F2 D B2 R'
D F2 R D2 B2 R'
D F2 R' D2 B2 R'
B2 D' B2 L U2 L'
D F2 R2 D2 B2 R'
D F2 U2 L F2 U2
D F2 U2 F2 L U2
D' F2 D2 F2 B2 R'
D' F2 D2 B2 R' F2
D' F2 D2 B2 F2 R'
D F2 D2 R B2 R'
D F2 D2 R' B2 R'
D F2 D2 R2 B2 R'
D F2 D2 B2 R' D
D F2 D2 B2 R' D'
D F2 D2 B2 R' D2
D F2 D2 B2 D R'
D F2 D2 B2 D' R'
D F2 D2 B2 D2 R'
D F2 B2 R' D2 B2
D F2 B2 D2 R' B2
F2 D2 B2 D' R' F2
F2 D2 B2 D' F2 R'
L B U2 D L' F
L B D U2 L' F
D' B2 L U2 L' R'
D' B2 L U2 R' L'
D' B2 L' U2 L R'
D' B2 L' U2 R' L
D' B2 L' U2 R' L
D' B2 L2 U2 L2 R'
D' B2 L2 U2 R' L2
D B2 R' F2 D2 B2
L B2 U R' U L'
D B2 U2 R' F2 L'
D2 L R U R U L'
D B2 F2 R' D2 B2
D B2 F2 D2 R' B2
D' L R U2 L' D2 F2
D' L R U2 D2 L' F2
D L R U2 L F2 L2
D L R U2 L' F2 D
D L R U2 L' F2 D'
D L R U2 L' F2 D2
D L R U2 L2 F2 L
D' L R D2 U2 L' F2
D L R D2 B2 U2 L'
D L R B U2 L' F2
D' L R B2 R U2 L'
D' L R B2 R' U2 L'
D' L R B2 R2 U2 L'
D' L R B2 U2 L' D
D' L R B2 U2 L' D'
D' L R B2 U2 L' D2
D' L R B2 U2 D L'
D' L R B2 U2 D' L'
D' L R B2 U2 D2 L'
D' L R B2 D U2 L'
D' L R B2 D' U2 L'
D' L R B2 D2 U2 L'
D L R B' U2 L' F2
D2 L R' U R' U L'
D L R B2 U2 L' F2
R' L U' L U' L2 D
R' L U' L U' L2 D'
R' L U' L U' L2 D2
R' L U' L D' B2 U'
D' L R' U2 L' D2 F2
R' L U' L B U' L2
R' L U' L B' U' L2
R' L U' L B2 U' L2
D' L R' U2 D2 L' F2
R2 L U' L U' L2 D
R2 L U' L U' L2 D'
R2 L U' L U' L2 D2
R2 L U' L D' B2 U'
L R U' L U' L2 D
L R U' L U' L2 D'
L R U' L U' L2 D2
D L R' U2 L F2 L2
D L R' U2 L' F2 D
D L R' U2 L' F2 D'
D L R' U2 L' F2 D2
R2 L U' L B U' L2
D L R' U2 L2 F2 L
R2 L U' L B' U' L2
L R U' L D' B2 U'
R2 L U' L B2 U' L2
L R U' L B U' L2
L R U' L B' U' L2
L R U' L B2 U' L2
D' L R' D2 U2 L' F2
R L U' L U' L2 D
R L U' L U' L2 D'
R L U' L U' L2 D2
R L U' L D' B2 U'
R L U' L B U' L2
R L U' L B' U' L2
R L U' L B2 U' L2
R' L U' D L U' L2
D L R' D2 B2 U2 L'
R' L U' D' L U' L2
R' L U' D2 L U' L2
R2 L U' D L U' L2
L R U' D L U' L2
R2 L U' D' L U' L2
L R U' D' L U' L2
R2 L U' D2 L U' L2
L R U' D2 L U' L2
D' L R' B2 R U2 L'
D L R' B U2 L' F2
D' L R' B2 R' U2 L'
D' L R' B2 R2 U2 L'
D' L R' B2 U2 L' D
D' L R' B2 U2 L' D'
D' L R' B2 U2 L' D2
D' L R' B2 U2 D L'
D' L R' B2 U2 D' L'
D' L R' B2 U2 D2 L'
D' L R' B2 D U2 L'
D' L R' B2 D' U2 L'
D' L R' B2 D2 U2 L'
R L U' D L U' L2
D L R' B' U2 L' F2
R L U' D' L U' L2
D L R' B2 U2 L' F2
R L U' D2 L U' L2
D' L R2 U2 L' D2 F2
D' L R2 U2 D2 L' F2
D L R2 U2 L F2 L2
D L R2 U2 L' F2 D
D L R2 U2 L' F2 D'
D L R2 U2 L' F2 D2
D L R2 U2 L2 F2 L
R' L U2 L' U L2 U'
R' L U2 L' D F2 D
R' L U2 L' D F2 D'
R' L U2 L' D F2 D2
R' L U2 L' F D F2
R' L U2 L' F' D F2
D' L R2 D2 U2 L' F2
