R' B R' U L
F' R' B R' U L
F2 R' B R' U L
F R' B R' U L
R' F B R' U L
R' F' B R' U L
R' F2 B R' U L
R' B R' U L D
R' B R' U L D'
R' B R' U L D2
R' B R' U D L
R' B R' U D' L
R' B R' U D2 L
R' B R' D U L
R' B R' D' U L
R' B R' D2 U L
R' B R' F U L
R' B R' F' U L
R' B R' F2 U L
R' B D R' U L
R' B D' R' U L
R' B D2 R' U L
R' B F R' U L
R' B F' R' U L
R' B F2 R' U L
B L R' B L' U L
B L U' L' R' B U
B L U' R' L' B U
B L U' R' B L' U
R' L B L' R' U L2
R' L B R' L' U L2
L R' B L' R' U L2
L2 R' B L2 R' U L'
L2 R' B R' L2 U L'
L R' B R' L' U L2
B L2 R' B L2 U L
R' L2 B L2 R' U L'
R' L2 B R' L2 U L'
R' U B R' F' U B'
D' R B U L F' R
D' R B U F' L R
D' R B U F' R L
B R B' R2 B U L
B R' L B L' U L
B R' L2 B L2 U L
B R' U L U' B U
U' R' U B R' U L
U R' U' F' B R' U
U R' U' B F' R' U
F' R' F B R' U L
F2 R' F B R' U L
F R' F B R' U L
F' R' F' B R' U L
F2 R' F' B R' U L
F R' F' B R' U L
U R' F' B R' U B'
F' R' F2 B R' U L
F2 R' F2 B R' U L
F' R' B R' U L D
F' R' B R' U L D'
F' R' B R' U L D2
F' R' B R' U D L
F' R' B R' U D' L
F' R' B R' U D2 L
F' R' B R' D U L
F' R' B R' D' U L
F' R' B R' D2 U L
F' R' B R' F U L
F' R' B R' F' U L
F' R' B R' F2 U L
F2 R' B R' U L D
F2 R' B R' U L D'
F2 R' B R' U L D2
F2 R' B R' U D L
F2 R' B R' U D' L
F2 R' B R' U D2 L
F2 R' B R' D U L
F2 R' B R' D' U L
F2 R' B R' D2 U L
F2 R' B R' F U L
F2 R' B R' F' U L
F2 R' B R' F2 U L
F' R' B D R' U L
F' R' B D' R' U L
F R' F2 B R' U L
F' R' B D2 R' U L
F' R' B F R' U L
F' R' B F' R' U L
F2 R' B D R' U L
F' R' B F2 R' U L
F2 R' B D' R' U L
F2 R' B D2 R' U L
B R' B U B' L B
F2 R' B F R' U L
F R' B R' U L D
F R' B R' U L D'
F R' B R' U L D2
F R' B R' U D L
F R' B R' U D' L
F R' B R' U D2 L
F2 R' B F' R' U L
F R' B R' D U L
F R' B R' D' U L
F R' B R' D2 U L
F R' B R' F U L
F R' B R' F' U L
B R' B U2 B' U' L
F R' B R' F2 U L
F2 R' B F2 R' U L
B R' B D2 F U L'
F R' B D R' U L
F R' B D' R' U L
F R' B D2 R' U L
F R' B F R' U L
F R' B F' R' U L
F R' B F2 R' U L
U R' B F' R' U B'
R U2 D F' U' L' F
R U2 F' U' D L' F
R U2 F' D U' L' F
R U2 F' B' L U' L2
R U2 B' L F' U' L'
R U2 B' F' L U' L2
B R2 F' U L F R
B R2 B' R B U L
B U L U' R' B U
R D U2 F' U' L' F
R' D B U L' F L2
B U R' B U B' L
R2 D' R B U L F'
R2 D' R B U F' L
R' D' B R U L F'
R' D' B R U F' L
U2 D' F' U' L' R F'
U2 D' F' U' R L' F'
D' U2 F' U' L' R F'
D' U2 F' U' R L' F'
R' D2 F' B R U L
R2 D2 F' R B U L
R' D2 F2 B U L F
R' D2 B F' R U L
R' D2 B F2 U L F
R2 F R B R' U L
R' F B R' U L D
R' F B R' U L D'
R' F B R' U L D2
R' F B R' U D L
R' F B R' U D' L
R' F B R' U D2 L
R' F B R' D U L
R' F B R' D' U L
R' F B R' D2 U L
R' F B R' F U L
R' F B R' F' U L
R' F B R' F2 U L
R' F B D R' U L
R' F B D' R' U L
R' F B D2 R' U L
