L D F R F B
L D F R B F
L F R D F2 B
L F R D B F2
L F R B D F2
L F D R F2 B
L F D R B F2
L F' D F2 R B
U2 L U L2 U' B' R'
L R D F B R F
L R D F2 D2 B R'
R L D F B R F
L R D B F R F
R L D F2 D2 B R'
R L D B F R F
D2 L D F R F B
D2 L D F R B F
D' L D F R F B
D' L D F R B F
D L D F R F B
D L D F R B F
L' R F U' L2 B R
L' R F U' B L2 R
L' R F U' B R L2
L R F D B R F2
R L F D B R F2
L R F B R D F2
L R F B D R F2
R L F B R D F2
R L F B D R F2
L R F' D F2 B R
L R F' D B F2 R
R L F' D F2 B R
R L F' D B F2 R
L R F' B D F2 R
R L F' B D F2 R
D' L F R D F2 B
D' L F R D B F2
D2 L F R D F2 B
D2 L F R D B F2
D' L F R B D F2
D2 L F R B D F2
D L F R D F2 B
D L F R D B F2
D L F R B D F2
U L F L2 R U' L2
U L F R L2 U' L2
D2 L F D R F2 B
D2 L F D R B F2
D' L F D R F2 B
D' L F D R B F2
D L F D R F2 B
D L F D R B F2
L2 R B D L' F R
L R B D F R F
R L B D F R F
L R B F R D F2
L R B F D R F2
R L B F R D F2
L R B F' D F2 R
R L B F D R F2
R L B F' D F2 R
D2 L F' D F2 R B
D' L F' D F2 R B
D L F' D F2 R B
U' L' U' L' B' L' R'
U' L' U' L' B' R' L'
R L' F U' L2 B R
R L' F U' B L2 R
R L' F U' B R L2
U2 L' D' B2 U' B R'
U2 L' B U' B2 L2 R'
U2 L' B U' B2 R' L2
U2 L' B' L2 R' D F2
U2 L' B' L2 D R' F2
U2 L' B' L2 D F2 R'
U' L' B' R' F' U' L2
U2 L' B' R' L2 D F2
U2 L' B2 U' L2 B R'
U2 L' B2 U' B L2 R'
U2 L' B2 U' B R' L2
R L2 B D L' F R
L2 U L F R U' L2
L U L F L R U'
L U L F R L U'
F2 R U L D2 B R'
F2 R U D2 L B R'
F2 R D2 U L B R'
F2 R F' U L B R
F R F' L D F2 B
F R F' L D B F2
F R F' L B D F2
F R' U L R2 F B
F R' U L R2 B F
F R' U R2 L F B
F R' U R2 L B F
L2 U2 L' D F2 B' R'
L2 U2 L' D B' R' F2
L2 U2 L' D B' F2 R'
L2 U2 L' B' R' D F2
L2 U2 L' B' D R' F2
L2 U2 L' B' D F2 R'
B2 R' F' D' L' U2 F
F R2 U L R' F B
F R2 U L R' B F
F R2 U L F R' B
F R2 U R' L F B
F R2 U R' L B F
F R2 U' L R' F' B
F R2 U' L R' B F'
F R2 U' R' L F' B
F R2 U' R' L B F'
F R2 U' R' F' L B
L D R F B R F
L D R F2 D2 B R'
L D R B F R F
L D F R D F B
L D F R D B F
L D F R D' F B
L D F R D' B F
L D F R D2 F B
L D F R D2 B F
L D F R F D B
L D F R F D' B
L D F R F D2 B
L D F R F B D
L D F R F B D'
L D F R F B D2
L D F R B D F
L D F R B D' F
L D F R B D2 F
L D F R B F D
L D F R B F D'
L D F R B F D2
L D F R2 F R' B
L D F D R F B
L D F D R B F
L D F D' R F B
L D F D' R B F
L D F D2 R F B
L D F D2 R B F
L D F B R F B
L D F B R B F
L D F B' R F B
L D F B' R B F
L D F B2 R F B
L D F B2 R B F
L D F2 R D2 B R'
L D F2 D2 R B R'
L D B F R F B
L D B F R B F
L D B' F R F B
L D B' F R B F
L D B2 F R F B
L D B2 F R B F
B' U' L' B' R' F' U'
L D' F R D2 F2 B
L D' F R D2 B F2
L D' F D2 R F2 B
L D' F D2 R B F2
L D' F' D2 F2 R B
L D2 F D' R F2 B
L D2 F D' R B F2
L D2 F' D' F2 R B
L' F L2 R D F2 B
L' F L2 R D B F2
L' F L2 R B D F2
L' F L2 D R F2 B
L' F L2 D R B F2
L' F R L2 D F2 B
L' F R L2 D B F2
L' F R L2 B D F2
L' F R B L2 D F2
L' F R' U' L2 R2 B
L' F R' U' R2 L2 B
L' F R' U' R2 B L2
L F R U L2 U' B
L F R D F2 D B
L F R D F2 D' B
L F R D F2 D2 B
L F R D F2 B D
L F R D F2 B D'
L F R D F2 B D2
L F R D B F2 D
L F R D B F2 D'
L F R D B F2 D2
L F R D2 B D' F2
L' F R2 U' L2 R' B
L' F R2 U' R' L2 B
L' F R2 U' R' B L2
L F R F D F2 B
L F R F D B F2
L F R F B D F2
L F R F' D F2 B
L F R F' D B F2
L F R F' B D F2
L F R F2 D F2 B
L F R F2 D B F2
L F R F2 B D F2
L F R B U L2 U'
