D R2 F' U' L
D R2 D F' U' L
D R2 D' F' U' L
D R2 D2 F' U' L
F' R2 F' U' L B
D2 R2 F' U' L B2
D R2 F' U' L D
D R2 F' U' L D'
D R2 F' U' L D2
D R2 F' U' D L
D R2 F' U' D' L
D R2 F' U' D2 L
D R2 F' D U' L
D R2 F' D' U' L
D R2 F' D2 U' L
R2 D F' R2 U' L
U2 D' L2 B U L'
D' U2 L2 B U L'
R2 D2 F' U' L B2
F2 U2 B U B' L
D F R2 F' U' L
R2 F' R2 U' L B
R2 F' U F' U2 L
D F' R2 F' U' L
D F2 R2 F' U' L
D L U L' R2 F' U'
U' L U D R2 F' U'
D L U R2 L' F' U'
U' L U' D' L2 B U
U' L U' D' B L2 U
U' L U' D2 B U B
U' L U' B U D2 B2
U' L U' B U' F2 U2
U' L U' B D' L2 U
U' L U' B D2 U B2
U' L U2 F2 U B U
U' L D U R2 F' U'
U2 L D' L2 B U L2
U' L D' U' L2 B U
U' L D' U' B L2 U
U2 L D' B L2 U L2
U' L D' B' D' R2 B2
U' L D' B' D' B2 R2
U' L D2 U' B U B
U' L D2 B' D' R2 B'
U' L D2 B' D' B' R2
U' L D2 B2 U' B' U
U2 L B D' L2 U L2
U' L B D2 B2 D' R2
U' L B' D' R2 D' B2
U' L B' D2 B2 D R2
D L' R2 F' L U' L
U2 L' F B U L2 B'
U L' F2 U B U L2
U2 L' B U L2 D2 B2
U2 L' B U' F2 U2 L2
U2 L' B F U L2 B'
D' L2 D B U L' F2
U2 L2 D' B L2 U L
D' L2 D2 B R2 U L'
U2 L2 D2 B U L' B
U2 L2 D2 B U B L'
L U L' D R2 F' U'
D' L2 B U D L' F2
D' L2 B U2 L2 U' L
D' L2 B D U L' F2
U2 L2 B U L' D2 B2
U2 L2 B U D2 L' B2
U2 L2 B U D2 B2 L'
D' L2 B D2 R2 U L'
U2 L2 B U' F2 R U2
U2 L2 B D' L2 U L
U2 L2 B D2 U L' B2
U2 L2 B D2 U B2 L'
L U D L' R2 F' U'
F L2 B' D L' F2 R
L U D R2 L' F' U'
R' U F' L' F' U2 L2
R2 U F2 U' F U' L
B2 R D B2 R2 F' U'
R' U' L D2 B' R' B'
R' U' L B D2 B2 R'
R' U' L B' R' D2 B2
R' U' L B' D2 R' B2
R' U' D2 L B' R' B'
D2 R' U' L B' R' B'
F' R' U' L B' R' B
F R' U F U2 L R
F R' U F U2 R L
F' R' U' D2 L B' R'
F' R' U' B' R' B L
F R' U' L2 B' L' R'
F R' U' L2 B' R' L'
D R' D R' F' U' L
D R' D' R' F' U' L
F' R' D2 U' L B' R'
D R' D2 R' F' U' L
D R' F R' F' U' L
D R' F' R' F' U' L
D R' F2 R' F' U' L
D R2 L' F' L U' L
D R2 U' L U F' U'
F2 R2 U' F' U' F L
L U2 F2 U B R U
F' R2 D F' U' L B
D R2 D F' U' L D
D R2 D F' U' L D'
D R2 D F' U' L D2
D R2 D F' U' D L
D R2 D F' U' D' L
D R2 D F' U' D2 L
D R2 D F' D U' L
D R2 D F' D' U' L
D R2 D F' D2 U' L
D2 R2 D' F' R2 U' L
D' R2 D' F' U' L B2
F' R2 D' F' U' L B
D R2 D' F' U' L D
D R2 D' F' U' L D'
D R2 D' F' U' L D2
D R2 D' F' U' D L
D R2 D' F' U' D' L
D R2 D' F' U' D2 L
D R2 D' F' D U' L
D R2 D' F' D' U' L
D R2 D' F' D2 U' L
D' R2 D2 F' R2 U' L
F' R2 D2 F' U' L B
D R2 D2 F' U' L D
D R2 D2 F' U' L D'
D R2 D2 F' U' L D2
D R2 D2 F' U' D L
D R2 D2 F' U' D' L
D R2 D2 F' U' D2 L
D R2 D2 F' D U' L
D R2 D2 F' D' U' L
D R2 D2 F' D2 U' L
L D L' R2 F' U' L
D2 R2 F' R U' L B2
D2 R2 F' R' U' L B2
D R2 F U' L D R2
D R2 F U' D L R2
D R2 F U' D R2 L
D2 R2 F' R2 U' L B2
D R2 F D U' L R2
D R2 F D U' R2 L
D2 R2 F' U' L B2 D
D2 R2 F' U' L B2 D'
D2 R2 F' U' L B2 D2
D' R2 F' U' D' L B2
D2 R2 F' U' L' B2 L2
D2 R2 F' U' L2 B2 L'
D' R2 F' U2 L2 U L'
F' R2 F' U' L D B
F' R2 F' U' L D' B
F' R2 F' U' L D2 B
F' R2 F' U' L B D
F' R2 F' U' L B D'
F' R2 F' U' L B D2
F' R2 F' U' L' B L2
F' R2 F' U' L2 B L'
F' R2 F' U' D L B
F' R2 F' U' D' L B
F' R2 F' U' D2 L B
D' R2 F' D' U' L B2
D2 R2 F' D' R2 U' L
D' R2 F' D2 R2 U' L
F' R2 F' D U' L B
F' R2 F' D' U' L B
F2 R2 F' U F U2 L
F2 R2 F' U' L2 B' L'
F' R2 F' D2 U' L B
D R2 F' U R U2 L
D R2 F' U R' U2 L
D R2 F' U R2 U2 L
D R2 F' U' L2 D L'
D R2 F' U' L2 D' L'
D R2 F' U' L2 D2 L'
D R2 F' U' D L D
D R2 F' U' D L D'
D R2 F' U' D L D2
