F2 L D F2 R B2
F2 L D F2 B2 R
F2 L D B2 F2 R
U R U2 R U' L
U R F2 L' U L2
R U2 R U' L R'
R U2 R U' R' L
R2 U2 R' U L R
R2 U2 R' U R L
U' R2 U2 R' U L
D2 U L2 R U L'
D2 U R L2 U L'
U D R U L B2
D U R U L B2
F2 U' L' R2 U' L2
F2 U' R2 L' U' L2
U D2 L2 R U L'
U D2 R L2 U L'
F2 U2 L D F2 B2
F2 U2 L D B2 F2
U2 F2 L D F2 B2
U2 F2 L D B2 F2
D' F2 U' L' U' L2
D' F2 U2 L D F2
U L R F2 L' U L
D L R' B2 D' F2 R
U' L R2 B2 L U' L'
U2 L U R2 U2 R' U
U2 L U' R U2 R U'
U2 L U' D R U B2
U2 L U' D2 L2 R U
U2 L U' D2 R L2 U
R' L D' F2 R D B2
F2 L D R F2 R B2
F2 L D R F2 B2 R
F2 L D R B2 F2 R
F2 L D R' F2 R B2
F2 L D R' F2 B2 R
F2 L D R' B2 F2 R
F2 L D R2 F2 R B2
F2 L D R2 F2 B2 R
F2 L D R2 B2 F2 R
U2 L D U' R U B2
F2 L D F2 R B2 D
F2 L D F2 R B2 D'
F2 L D F2 R B2 D2
F2 L D F2 R' B2 R2
F2 L D F2 B' R B'
F2 L D F2 B2 R D
F2 L D F2 B2 R D'
F2 L D F2 B2 R D2
F2 L D F2 B2 D R
F2 L D F2 B2 D' R
F2 L D F2 B2 D2 R
F L D F2 R F' B2
F L D F2 R B2 F'
F L D F2 B2 R F'
F2 L D B' F2 R B'
U2 L D B2 U' R U
F2 L D B2 R F2 R
F2 L D B2 R' F2 R
F2 L D B2 R2 F2 R
F2 L D B2 F2 R D
F2 L D B2 F2 R D'
F2 L D B2 F2 R D2
F2 L D B2 F2 D R
F2 L D B2 F2 D' R
F2 L D B2 F2 D2 R
F L D B2 F2 R F'
U L D2 L2 R U L2
U L D2 R L2 U L2
U2 L D2 U' L2 R U
U2 L D2 U' R L2 U
L R F2 L' U L R
L R F2 L' U R L
R L F2 L' U L R
R L F2 L' U R L
U2 L F2 U L' R2 U'
U2 L F2 U R2 L' U'
F' L F2 D R F' B2
F' L F2 D R B2 F'
F' L F2 D B2 R F'
F2 L F2 D R F2 B2
F2 L F2 D R B2 F2
F2 L F2 D B2 R F2
F2 L B D F2 R B2
F2 L B D F2 B2 R
F2 L B D B2 F2 R
F2 L B' D F2 R B2
F2 L B' D F2 B2 R
F2 L B' D B2 F2 R
D L B2 R' D' F2 R
F2 L B2 D F2 R B2
F2 L B2 D F2 B2 R
F2 L B2 D B2 F2 R
D L' R U B2 L2 R'
D L' R U B2 R' L2
U L' R U2 R U' L2
U L' R D F2 L' U
U L' R F2 L' U L'
F2 L' R2 U L U2 L
U' L' R2 U2 R' U L2
U' L' R2 D' B2 L U'
F2 L' R2 D' B2 U' R'
L R' D' F2 R D B2
U' L' R2 B2 L U' L
R2 L' D' B2 L U' R'
F2 L' R2 B2 U' L2 R'
F2 L' R2 B2 U' R' L2
U L' D R F2 U B2
R2 L' B2 L U' L R'
R2 L' B2 L U' R' L
D L' B2 L2 R' D' F2
F2 L' B2 R2 U' L2 R
F2 L' B2 R2 U' R L2
D L' B2 R' L2 D' F2
L' R2 D' B2 L U' R'
D2 L2 R U D2 L' R2
D2 L2 R U D2 R2 L'
D2 L2 R U' L2 U2 L
D2 L2 R D' B2 U L'
D2 L2 R D2 U L' R2
D2 L2 R D2 U R2 L'
U L2 R U2 R U' L'
U' L2 R2 U2 R' U L'
U' L2 R2 B2 L U' L2
L' R2 B2 L U' L R'
L' R2 B2 L U' R' L
U L2 D R U L' B2
U L2 D R U B2 L'
D2 L2 D' R B2 U L'
D2 L2 D' B2 R U L'
D2 L2 D2 R U L' R
D2 L2 D2 R U R L'
R U L U R U' R'
U L2 D2 L2 R U L
U L2 D2 R L2 U L
R' U R2 U2 R U' L
R' U R2 F2 L' U L2
U R L F2 L' U L
D R L' U B2 L2 R'
D R L' U B2 R' L2
D2 R L2 U D2 L' R2
D2 R L2 U D2 R2 L'
D2 R L2 U' L2 U2 L
U R L' U2 R U' L2
U R L' D F2 L' U
D2 R L2 D' B2 U L'
D2 R L2 D2 U L' R2
D2 R L2 D2 U R2 L'
U R L' F2 L' U L'
U R L2 U2 R U' L'
U2 R U L R' D B2
D R U L B2 D' R2
U2 R U R' L D B2
U2 R U R' D L B2
U R U L U R U'
L U F2 L' R2 U' R'
F2 R U' L' R U' L2
R U F2 L' U L2 F2
R U F2 L' U F2 L2
F2 R U' R L' U' L2
L U F2 R2 L' U' R'
U2 R U2 R U' L R2
U2 R U2 R U' R2 L
U R U2 R U' L D
U R U2 R U' L D'
U R U2 R U' L D2
U R U2 R U' D L
U R U2 R U' D' L
U R U2 R U' D2 L
U R U2 R D U' L
U R U2 R D' U' L
U R U2 R D2 U' L
U R U2 D R U' L
U R U2 D' R U' L
U R U2 D2 R U' L
U R D U2 R U' L
U R D F2 L' U L2
R2 U' L U' R' U R
U R D' U2 R U' L
U R D' F2 L' U L2
U R D2 U2 R U' L
U R D2 F2 L' U L2
U R F U D' L B'
U R F D' U L B'
U R F' L2 U L' B'
U R F' U L' B' L2
U2 R F2 L' U L2 R'
U2 R F2 L' U R' L2
R' U' R' U2 R' U L
U R F2 L' U L2 D
U R F2 L' U L2 D'
U R F2 L' U L2 D2
U R F2 L' D F2 U
U R F2 L' F U L2
U R F2 L' F' U L2
U R F2 L' F2 U L2
U R F2 U L D' B2
U R F2 D L' U L2
U R F2 D' L' U L2
U R F2 D2 L' U L2
R' U' D' R' U' L F2
R' U' D' R' U' F2 L
R' U' D2 L2 R' U' L'
R' U' D2 R' L2 U' L'
D R' L B2 D' F2 R
D2 R' U L2 R2 U L'
D2 R' U R2 L2 U L'
B2 R' U R2 U2 R U'
D R' U R2 U L B2
F' R' U' R' U' L F'
F' R' U' R' U' F' L
F2 R' U' L' R' U' L2
B2 R' U' R' U2 R' U
F2 R' U' R' L' U' L2
B2 R' U' D' R' U' F2
B2 R' U' D2 L2 R' U'
B2 R' U' D2 R' L2 U'
D2 R' U2 D' L F2 B2
D2 R' U2 D' L B2 F2
D2 R' U2 D' F2 L B2
R2 U' B U' B' L F
D R' U2 L B2 D' F2
D2 R' D F2 B2 R' U2
D2 R' D B2 R' F2 U2
D2 R' D B2 F2 R' U2
D2 R' D' L F2 R B2
D2 R' D' L F2 B2 R
D2 R' D' L B2 F2 R
R2 U' B2 L U' B2 L
B2 R' D B2 U L U
U' R' D' R' U' L F2
U' R' D' R' U' F2 L
D2 R' D' U2 L F2 B2
D2 R' D' U2 L B2 F2
D2 R' D' U2 F2 L B2
B2 R' D' U' R' U' F2
U' R' D2 L2 R' U' L'
R2 U2 L U' L' R' U
R2 U2 L U' R' L' U
U' R' D2 R' L2 U' L'
R U2 L U L' R U'
R U2 L U R L' U'
B2 R' D2 U' L2 R' U'
B2 R' D2 U' R' L2 U'
D' R' F2 U R2 U L
D' R' F2 U2 L D' F2
D' R' F2 U2 D' L F2
D' R' F2 U2 D' F2 L
D' R' F2 D B2 R' U2
D' R' F2 D' U2 L F2
D' R' F2 D' U2 F2 L
R U2 R U' L R' D
R U2 R U' L R' D'
R U2 R U' L R' D2
R U2 R U' L D R'
R U2 R U' L D' R'
R U2 R U' L D2 R'
R U2 R U' R' L D
R U2 R U' R' L D'
R U2 R U' R' L D2
R U2 R U' R' D L
R U2 R U' R' D' L
R U2 R U' R' D2 L
R U2 R U' D L R'
R U2 R U' D R' L
R U2 R U' D' L R'
R U2 R U' D' R' L
R U2 R U' D2 L R'
R U2 R U' D2 R' L
R U2 R D U' L R'
R U2 R D U' R' L
R U2 R D' U' L R'
R U2 R D' U' R' L
R U2 R D2 U' L R'
R U2 R D2 U' R' L
R U2 R F U' L R'
R U2 R F U' R' L
R U2 R F' U' L R'
R U2 R F' U' R' L
R U2 R F2 U' L R'
R U2 R F2 U' R' L
R2 U2 R' U L R D
R2 U2 R' U L R D'
R2 U2 R' U L R D2
R2 U2 R' U L D R
R2 U2 R' U L D' R
R2 U2 R' U L D2 R
R2 U2 R' U R L D
R2 U2 R' U R L D'
R2 U2 R' U R L D2
R2 U2 R' U R D L
R2 U2 R' U R D' L
R2 U2 R' U R D2 L
R2 U2 R' U D L R
R2 U2 R' U D R L
R2 U2 R' U D' L R
R2 U2 R' U D' R L
R2 U2 R' U D2 L R
R2 U2 R' U D2 R L
R2 U2 R' D U L R
R2 U2 R' D U R L
R2 U2 R' D' U L R
R2 U2 R' D' U R L
R2 U2 R' D2 U L R
R2 U2 R' D2 U R L
R2 U2 D R' U L R
R2 U2 D R' U R L
B2 R' B2 U L R2 U
B2 R' B2 U R2 L U
R U2 D R U' L R'
R U2 D R U' R' L
R2 U2 D' R' U L R
R2 U2 D' R' U R L
R U2 D' R U' L R'
R U2 D' R U' R' L
U' R2 L B2 L U' L'
U' R2 L' U2 R' U L2
R2 U2 D2 R' U L R
R2 U2 D2 R' U R L
F2 R2 L' U L U2 L
U' R2 L' D' B2 L U'
R U2 D2 R U' L R'
R U2 D2 R U' R' L
F2 R2 L' D' B2 U' R'
U' R2 L' B2 L U' L
U' R2 L2 U2 R' U L'
R2 U2 F R' U L R
R2 U2 F R' U R L
F2 R2 L' B2 U' L2 R'
F2 R2 L' B2 U' R' L2
U' R2 L2 B2 L U' L2
D2 R2 U L2 R' U L'
D2 R2 U R' L2 U L'
R2 U2 F' R' U L R
R2 U2 F' R' U R L
D R2 U R' U L B2
U' R2 U' L U' R' U
R2 U2 F2 R' U L R
R2 U2 F2 R' U R L
U' R2 U2 R' U L D
U' R2 U2 R' U L D'
U' R2 U2 R' U L D2
U' R2 U2 R' U D L
U' R2 U2 R' U D' L
U' R2 U2 R' U D2 L
U' R2 U2 R' D U L
U' R2 U2 R' D' U L
U' R2 U2 R' D2 U L
U' R2 U2 R' F U L
U' R2 U2 R' F' U L
U' R2 U2 R' F2 U L
U' R2 U2 D R' U L
U' R2 U2 D' R' U L
U' R2 U2 D2 R' U L
U' R2 U2 F R' U L
U2 R2 U2 R' U L R'
U2 R2 U2 R' U R' L
U' R2 U2 F' R' U L
U' R2 U2 F2 R' U L
U' R2 D U2 R' U L
U' R2 D' U2 R' U L
U' R2 D2 U2 R' U L
L' D R F2 U B2 R'
D' R2 F2 U R' U L
L D R' B2 D' F2 R
U' R2 B2 L U R' U2
U' R2 B2 L B2 U' L
U2 D L U' R U B2
R2 D U2 R' U L R
R2 D U2 R' U R L
U2 D L B2 U' R U
R D U2 R U' L R'
R D U2 R U' R' L
D U L' R U L2 B2
D U L' R U B2 L2
D2 U L2 R U L' D
D2 U L2 R U L' D'
D2 U L2 R U L' D2
D2 U L2 R U D L'
D2 U L2 R U D' L'
D2 U L2 R U D2 L'
D2 U L2 R D U L'
D2 U L2 R D' U L'
D2 U L2 R D2 U L'
U D L' R U L2 B2
U D L' R U B2 L2
D2 U L2 D R U L'
D2 U L2 D' R U L'
D2 U L2 D' R U L'
D2 U L2 D2 R U L'
D U L2 R U L' B2
D U L2 R U B2 L'
D2 U R L2 U L' D
D2 U R L2 U L' D'
D2 U R L2 U L' D2
D2 U R L2 U D L'
D2 U R L2 U D' L'
D2 U R L2 U D2 L'
D' U R U L D2 B2
D2 U R L2 D U L'
D2 U R L2 D' U L'
D2 U R L2 D2 U L'
D' U R U D2 L B2
D2 U R U D' L B2
D' U R U' F2 U2 L
U D L2 R U L' B2
U D L2 R U B2 L'
D' U R D' L2 U L'
B' U R U2 B R U'
D2 U R D' U L B2
D' U R D2 U L B2
D2 U R F L2 U L'
U2 D R U L R' B2
D2 U R F' L2 U L'
U2 D R U R' L B2
D2 U R F2 L2 U L'
B2 U R D' F2 L' U
D U R L' U L2 B2
D U R L' U B2 L2
D U R L2 U L' B2
D U R L2 U B2 L'
D U R U L B2 D
D U R U L B2 D'
D U R U L B2 D2
D U R U L' B2 L2
D U R U L2 B2 L'
D U R D L2 U L'
U D R L' U L2 B2
U D R L' U B2 L2
U D R L2 U L' B2
U D R L2 U B2 L'
U D R U L B2 D
U D R U L B2 D'
U D R U L B2 D2
U D R U L' B2 L2
U D R U L2 B2 L'
D U R F U L B2
D U R F' U L B2
D U R F2 U L B2
U D R D L2 U L'
U D R F U L B2
U D R F' U L B2
U D R F2 U L B2
R' D B2 R' U L U
L' D B2 R' D' L2 F2
L' D B2 R' D' F2 L2
R' D' L F2 R D B2
L D B2 R' D' F2 R
F' U D2 L2 U L' F
D U F' U L F B2
D U F' U L B2 F
U2 D F2 L B2 D F2
U D F' U L F B2
U D F' U L B2 F
R' D' U' R' U' L F2
R' D' U' R' U' F2 L
R2 D' U2 R' U L R
R2 D' U2 R' U R L
F2 U' L' R2 U' L2 D
F2 U' L' R2 U' L2 D'
F2 U' L' R2 U' L2 D2
F2 U' L' R2 D' B2 U'
F2 U' L' R2 B U' L2
F2 U' L' R2 B' U' L2
F2 U' L' R2 B2 U' L2
F2 U' L' U' L2 D B2
R D' U2 R U' L R'
R D' U2 R U' R' L
U D' R U L D2 B2
U D' R U D2 L B2
U D' R U' F2 U2 L
