F' R U' L' R' B'
F' R U' R' L' B'
F' R' U' L' R B'
F' R' U' L' B' R
F' R' U' R L' B'
F' R2 U' L' R2 B'
F' R2 U' L' B' R2
F' R2 U' R2 L' B'
R2 F' U' L' R2 B'
R2 F' U' L' B' R2
R2 F' U' R2 L' B'
R F' U' L' R' B'
R F' U' R' L' B'
F' B' R' U' L' R
F' B' R' U' R L'
B' F' R' U' L' R
B' F' R' U' R L'
B' L U L' R' B' U'
B' L U R' L' B' U'
B L U L' B' U' B
U' L' R' F' U F B'
U' L' R' F' U B' F
F' L' U L R U' B
F' L' U R L U' B
U L' U' B' R' U' R
U' L' F U F' B' L'
U' L' F U B' F' L'
F' L' B' U R' U' F'
U' L' B' U' B U L
L U L' R B' U' B2
L U L' B' R U' B
L U R L' B' U' B2
F' R U' L' R B' R2
F' R U' L' R' D B'
F' R U' L' R' D' B'
F' R U' L' R' D2 B'
F' R U' L' R' B' D
F' R U' L' R' B' D'
F' R U' L' R' B' D2
F' R U' L' R2 B' R
F' R U' L' D R' B'
F' R U' L' D' R' B'
F' R U' L' D2 R' B'
F' R U' R L' B' R2
F' R U' R' L' D B'
F' R U' R' L' D' B'
F' R U' R' L' D2 B'
F' R U' R' L' B' D
F' R U' R' L' B' D'
F' R U' R' L' B' D2
F' R U' R' D L' B'
F' R U' R' D' L' B'
F' R U' R' D2 L' B'
F' R U' R' B L' B'
F' R U' R' B' L' B'
F' R U' R' B2 L' B'
F' R U' R2 L' B' R
F' R U' D L' R' B'
F' R U' D R' L' B'
F' R U' D' L' R' B'
F' R U' D' R' L' B'
F' R U' D2 L' R' B'
F' R U' D2 R' L' B'
F' R U' B L' B' R'
F' R D U' L' R' B'
F' R D U' R' L' B'
F' R D' U' L' R' B'
F' R D' U' R' L' B'
R' U' L' R B' D L2
F' R D2 U' L' R' B'
F' R D2 U' R' L' B'
R2 U' L' R2 D B' L
F2 R F U' L' R' B'
F2 R F U' R' L' B'
B' R F' R2 U' L' R
B' R F' R2 U' R L'
D2 R F' U' L' R' B'
D2 R F' U' R' L' B'
D' R F' U' L' R' B'
D' R F' U' R' L' B'
R' U' R L' B' D L2
D R F' U' L' R' B'
D R F' U' R' L' B'
R U' R' U' F' L' U
R2 U' R2 L' D B' L
R2 U' R2 D L' B' L
U' R' L' F' U F B'
U' R' L' F' U B' F
F' R' U' L' R D B'
F' R' U' L' R D' B'
F' R' U' L' R D2 B'
F' R' U' L' R B' D
F' R' U' L' R B' D'
F' R' U' L' R B' D2
F' R' U' L' R' B' R2
F' R' U' L' D R B'
F' R' U' L' D B' R
F' R' U' L' D' R B'
F' R' U' L' D' B' R
F' R' U' L' D2 R B'
F' R' U' L' D2 B' R
F' R' U' L' B R B2
F' R' U' L' B' R D
F' R' U' L' B' R D'
F' R' U' L' B' R D2
F' R' U' L' B' D R
F' R' U' L' B' D' R
F' R' U' L' B' D2 R
F R' U R2 U2 R' B
B' R' U' R U B U'
F' R' U' R L' D B'
F' R' U' R L' D' B'
F' R' U' R L' D2 B'
F' R' U' R L' B' D
F' R' U' R L' B' D'
F' R' U' R L' B' D2
F' R' U' R D L' B'
F' R' U' R D' L' B'
F' R' U' R D2 L' B'
F' R' U' R B L' B'
F' R' U' R B' L' B'
F' R' U' R B2 L' B'
F' R' U' R' L' B' R2
F' R' U' D L' R B'
F' R' U' D L' B' R
F' R' U' D R L' B'
F' R' U' D' L' R B'
F' R' U' D' L' B' R
F' R' U' D' R L' B'
F' R' U' D2 L' R B'
F' R' U' D2 L' B' R
F' R' U' D2 R L' B'
F' R' U' B L' R B'
F' R' U' B L' B' R
F' R' U' B R L' B'
F' R' U' B' L' R B'
F' R' U' B' L' B' R
F' R' U' B' R L' B'
F' R' U' B2 L' R B'
F' R' U' B2 L' B' R
F' R' U' B2 R L' B'
B' R' U2 B U L R
B' R' U2 B U R L
F' R' D U' L' R B'
F' R' D U' L' B' R
F' R' D U' R L' B'
F' R' D' U' L' R B'
F' R' D' U' L' B' R
F' R' D' U' R L' B'
F' R' D2 U' L' R B'
F' R' D2 U' L' B' R
F' R' D2 U' R L' B'
F' R' B' R' U' L' R2
