F' L' R2 U R2 U2
F' L' R2 U' D2 L2
F' L' R2 U' D2 L2
F' L' R2 D B2 U'
F' L' R2 D2 U' L2
F' R2 L' U R2 U2
F' R2 L' U' D2 L2
F' R2 L' D B2 U'
F' R2 L' D2 U' L2
F' R2 L' D2 U' L2
F' R2 D L' B2 U'
F' R2 D B2 L' U'
F' R2 D2 L' U' L'
F' U' L' R2 U' R2
F' U' R2 L' U' R2
F2 U' R2 F L' U'
F2 U' F L' R2 U'
F2 U' F R2 L' U'
F U' F2 L' R2 U'
F U' F2 R2 L' U'
D' F2 U' F L' U'
F' L R2 D B2 U' F2
U L U F D R2 B2
U L U F D B2 R2
F' L U' L2 R2 U' R2
F' L U' R2 L2 U' R2
F L U' F2 L' R2 U'
F L U' F2 R2 L' U'
U L U2 F' R2 U' F2
D' L F2 U' F L' U'
F' L' R B2 R U' L
F' L' R2 U R2 U2 D
F' L' R2 U R2 U2 D'
F' L' R2 U R2 U2 D2
F' L' R2 U R2 D U2
F' L' R2 U R2 D' U2
F' L' R2 U R2 D2 U2
F' L' R2 U' L D2 L2
F' L' R2 U' L' D2 L2
F' L' R2 U' L2 D2 L2
F' L' R2 U' D2 L2 D
F' L' R2 U' D2 L2 D'
F' L' R2 U' D2 L2 D2
F' L' R2 U2 D' F2 U
F' L' R2 D B2 U' D
F' L' R2 D B2 U' D'
F' L' R2 D B2 U' D2
F' L' R2 D B2 D U'
F' L' R2 D B2 D' U'
F' L' R2 D B2 D2 U'
F' L' R2 D' U2 F2 U
F' L' R2 D2 U' L2 D
F' L' R2 D2 U' L2 D'
F' L' R2 D2 U' L2 D2
F' L' R2 D2 B U' L2
F' L' R2 D2 B' U' L2
F' L' R2 D2 B2 U' L2
F' L' R2 B U R2 U2
F' L' R2 B U' D2 L2
F' L' R2 B D B2 U'
F' L' R2 B D2 U' L2
F' L' R2 B' U R2 U2
F' L' R2 B' U' D2 L2
F' L' R2 B' D B2 U'
F' L' R2 B' D2 U' L2
F' L' R2 B2 U R2 U2
F' L' R2 B2 U' D2 L2
F' L' R2 B2 D B2 U'
F' L' R2 B2 D2 U' L2
F' L' U' D B2 D L2
F' L' U' B2 D L2 B2
F' L' U' B2 D B2 L2
F L' U' F2 L' R2 U'
F L' U' F2 R2 L' U'
F' L' U2 D2 L2 U L2
F' L' D R U' B2 L
F' L' D U' B2 D L2
F' L' D2 U2 L2 U L2
U2 L' F' R2 U' L F
D' L' F2 U' F L' U'
F' L' B R2 U R2 U2
F' L' B R2 U' D2 L2
F' L' B R2 D B2 U'
F' L' B R2 D2 U' L2
F' L' B' R2 U R2 U2
F' L' B' R2 U' D2 L2
F' L' B' R2 D B2 U'
F' L' B' R2 D2 U' L2
F' L' B2 R2 U R2 U2
F' L' B2 R2 U' D2 L2
F' L' B2 R2 D B2 U'
F' L' B2 R2 D2 U' L2
F' L2 R2 D L B2 U'
F' L2 R2 D2 L U' L
F' L2 U' L R2 U' R2
F' L2 U' R2 L U' R2
F L2 U' F2 L' R2 U'
F L2 U' F2 R2 L' U'
D' L2 F2 U' F L' U'
R2 U R2 U' F' L' U'
F' R L' B2 R U' L
D R U B2 L F R
F' R B2 L' R U' L2
F' R B2 R L' U' L2
F' R2 L D B2 U' F2
F' R2 L' U R2 U2 D
F' R2 L' U R2 U2 D'
F' R2 L' U R2 U2 D2
F' R2 L' U R2 D U2
F' R2 L' U R2 D' U2
F' R2 L' U R2 D2 U2
F' R2 L' U' L D2 L2
F' R2 L' U' L' D2 L2
F' R2 L' U' L2 D2 L2
F' R2 L' U' D2 L2 D
F' R2 L' U' D2 L2 D'
F' R2 L' U' D2 L2 D2
F' R2 L' U2 D' F2 U
F' R2 L' D B2 U' D
F' R2 L' D B2 U' D'
F' R2 L' D B2 U' D2
F' R2 L' D B2 D U'
F' R2 L' D B2 D' U'
F' R2 L' D B2 D2 U'
F' R2 L' D' U2 F2 U
F' R2 L' D2 U' L2 D
F' R2 L' D2 U' L2 D'
F' R2 L' D2 U' L2 D2
F' R2 L' D2 B U' L2
F' R2 L' D2 B' U' L2
F' R2 L' D2 B2 U' L2
F' R2 L' B U R2 U2
F' R2 L' B U' D2 L2
F' R2 L' B D B2 U'
F' R2 L' B D2 U' L2
F' R2 L' B' U R2 U2
F' R2 L' B' U' D2 L2
F' R2 L' B' D B2 U'
F' R2 L' B' D2 U' L2
F' R2 L' B2 U R2 U2
F' R2 L' B2 U' D2 L2
F' R2 L' B2 D B2 U'
F' R2 L' B2 D2 U' L2
F' R2 L2 D L B2 U'
F' R2 L2 D2 L U' L
F' R2 U R2 U' L' U'
U' R2 U' R D' F' R
U' R2 U2 D B R' U
F' R2 U2 D' F2 R U
U' R2 U2 B R U F'
F' R2 D L B2 L2 U'
F' R2 D L' U' D L2
F' R2 D L' D U' L2
F' R2 D L' B2 U' D
F' R2 D L' B2 U' D'
F' R2 D L' B2 U' D2
F' R2 D L' B2 D U'
F' R2 D L' B2 D' U'
F' R2 D L' B2 D2 U'
R2 U2 B' R' B2 U L
U' R2 D U2 B R' U
F' R2 D B L' B U'
F' R2 D B2 L' U' D
F' R2 D B2 L' U' D'
F' R2 D B2 L' U' D2
F' R2 D B2 L' D U'
F' R2 D B2 L' D' U'
F' R2 D B2 L' D2 U'
F' R2 D B2 D L' U'
F' R2 D B2 D' L' U'
F' R2 D B2 D2 L' U'
F' R2 D' L' U' D' L2
F' R2 D' L' U2 F2 U
F' R2 D' L' D' U' L2
F' R2 D' L' D2 B2 U'
F' R2 D' U2 F2 R U
F R2 D B2 L U' R2
F' R2 D2 L' U' L' D
F' R2 D2 L' U' L' D'
F' R2 D2 L' U' L' D2
