F L2 U2 L U F
F' R U' D R2 F'
F' R D U' R2 F'
F' R F2 U B U2
F R' U2 L' U F'
D R' F U' F2 B
D R' F U' B F2
F' R' F2 R2 U' F
F U2 L' U' B' U2
D F R' U' F' B
D F R' U' B F'
R' F U2 L' U F2
R' F' R F2 U' F2
R2 F' R F2 U' F
F' L R U' D R2 F'
F' L R D U' R2 F'
F L R D2 R2 U' F'
F' L R F2 U B U2
F L R' U' D' F' B2
F L R' U' D' B2 F'
F L R' U' F' D' B2
F L R' U2 L2 U F'
F L R' D' U' F' B2
F L R' D' U' B2 F'
F' L R' F2 R2 U' F
F L D' R' U' F' B2
F L D' R' U' B2 F'
F' L' R U' D R2 F'
F' L' R D U' R2 F'
F L' R U B U2 B'
F' L' R F2 U B U2
F' L' R' F2 R2 U' F
R' L' F2 U' F R B
L' R' F2 U' F R B
F' L2 R U' D R2 F'
F' L2 R D U' R2 F'
F' L2 R F2 U B U2
F' L2 R' F2 R2 U' F
F L2 R' U2 L U F'
F L2 U2 L R U F
F L2 U2 L R' U F
F L2 U2 L R2 U F
F L2 U2 L U D F
F L2 U2 L U D' F
F L2 U2 L U D2 F
F L2 U2 L U F D
F L2 U2 L U F D'
F L2 U2 L U F D2
F L2 U2 L D U F
F L2 U2 L D' U F
F L2 U2 L D2 U F
F L2 U2 R L U F
F L2 U2 R' L U F
D2 L2 U2 B' L U F
F L2 U2 R2 L U F
F L2 U2 D L U F
F L2 U2 D' L U F
F L2 U2 D2 L U F
F L2 D U2 L U F
F L2 D' U2 L U F
F L2 D2 U2 L U F
F L2 B2 R' B2 U' F'
F' R L U' D R2 F'
F' R L D U' R2 F'
F' R L F2 U B U2
F R L D2 R2 U' F'
F' R L' U' D R2 F'
F' R L' D U' R2 F'
F' R L' F2 U B U2
F R L' U B U2 B'
F' R L2 U' D R2 F'
F' R L2 D U' R2 F'
F' R L2 F2 U B U2
F' R U D B U2 R2
F' R U D' L2 B U2
F' R U D' B L2 U2
F' R U B U' F2 U'
F' R U B U2 D R2
F' R U B D U2 R2
F' R U B D' L2 U2
F' R U' R2 D F' R2
F' R U' D R2 D F'
F' R U' D R2 D' F'
F' R U' D R2 D2 F'
F' R U' D R2 F' D
F' R U' D R2 F' D'
F' R U' D R2 F' D2
F R U B U L' U
F' R U' D F R2 F'
F' R U' D F' R2 F'
F' R U' D F2 R2 F'
F R U2 L' R2 U F'
F R U2 L' U' B U2
F R U2 R2 L' U F'
F' R D L U' R2 F'
F' R D L' U' R2 F'
F' R D L2 U' R2 F'
F' R D U B U2 R2
F' R D U' R2 D F'
F' R D U' R2 D' F'
F' R D U' R2 D2 F'
F' R D U' R2 F' D
F' R D U' R2 F' D'
F' R D U' R2 F' D2
F' R D U' F R2 F'
F' R D U' F' R2 F'
F' R D U' F2 R2 F'
F' R D F U' R2 F'
F' R D F' U' R2 F'
F' R D F2 U' R2 F'
F' R D' U L2 B U2
F' R D' U B L2 U2
D R F U F2 B U2
D R F U B F2 U2
D R F D R2 U' F'
F' R F2 L U B U2
F' R F2 L' U B U2
F' R F2 L2 U B U2
F' R F2 U D B U2
F' R F2 U D' B U2
F' R F2 U D2 B U2
F' R F2 U B U2 D
F' R F2 U B U2 D'
F' R F2 U B U2 D2
F' R F2 U B D U2
F' R F2 U B D' U2
F' R F2 U B D2 U2
F' R F2 U' R2 F' R2
F' R F2 U2 R2 U F'
F' R F2 D U B U2
F' R F2 D' U B U2
F' R F2 D2 U B U2
F' R' L F2 R2 U' F
F R' L U' D' F' B2
F R' L U' D' B2 F'
F R' L U' F' D' B2
F R' L U2 L2 U F'
F R' L D' U' F' B2
F R' L D' U' B2 F'
F' R' L' F2 R2 U' F
R' U' F' R' D R2 B2
R' U' F' R' D B2 R2
R' U' F' U R F2 U'
F' R' L2 F2 R2 U' F
F R' L2 U2 L U F'
F' R' U' D F' R2 B2
F' R' U' D F' B2 R2
F' R' U' D B2 F' R2
F2 R' U' D' F' R B
D R' U' F' D B R2
D R' U' F' B D R2
D R' U' B F' D R2
F R' U2 L' U D F'
