D' U B' L F
U D' B' L F
R' U D' B' L F
R2 U D' B' L F
R U D' B' L F
D' R U B' L F
F R U D' B' L
F R D' U B' L
L2 U' F R B U2
D' R' U B' L F
D' R2 U B' L F
L' D F L' R U
L' D F R L' U
U D L F L' B'
D U L F L' B'
D' U F B' L F
D' U F' B' L F
D' U F2 B' L F
D' U B' L D F
D' U B' L D' F
D' U B' L D2 F
D' U B' L F D
D' U B' L F D'
D' U B' L F D2
D' U B' D L F
D' U B' D' L F
D' U B' D2 L F
D' U B' F L F
D' U B' F' L F
D U B' L F L'
D' U B' F2 L F
U D B' L F L'
R' D' U B' L F
R2 D' U B' L F
R D' U B' L F
U D' F B' L F
U D' F' B' L F
U D' F2 B' L F
U D' B' L D F
U D' B' L D' F
U D' B' L D2 F
U D' B' L F D
U D' B' L F D'
U D' B' L F D2
U D' B' D L F
U D' B' D' L F
U D' B' D2 L F
U D' B' F L F
U D' B' F' L F
U D' B' F2 L F
L' F L R U B'
L' F R L U B'
D' F R U B' L
D2 F R F' U B'
D F R U B' L'
U F D' B' L F
U F' D' B' L F
F D' R U B' L
U F2 D' B' L F
F D2 R F' U B'
U2 B L B' U' B'
U B' D L F L'
L2 R U' F R B U2
L' R D F L' R U
L' R D F R L' U
U L U B' R' U' F
L' R F L R U B'
L' R F R L U B'
U L F L' D' B' L
U L F U B' R' U'
L2 R' U' F R B U2
F L' R D F L' U
F L' R F L U B'
R' L' D F L' R U
R' L' D F R L' U
L' R' D F L' R U
L' R' D F R L' U
R2 L' D F L' R U
R2 L' D F R L' U
R L' D F L' R U
R L' D F R L' U
D' L' U L F B' L
D' L' U L B' F L
D L' U L F B' L'
D L' U L B' F L'
R' L' F L R U B'
D' L' U B' L F B'
D' L' U B' L B' F
L' R' F L R U B'
R' L' F R L U B'
L' R' F R L U B'
R2 L' F L R U B'
R L' F L R U B'
R2 L' F R L U B'
R L' F R L U B'
F L' D R F L' U
B' L' F B R U B'
B2 L' F B2 R U B'
R' L2 U' F R B U2
L2 R2 U' F R B U2
R2 L2 U' F R B U2
R L2 U' F R B U2
B' L' B F R U B'
L' R2 D F L' R U
L' R2 D F R L' U
B2 L' B2 F R U B'
F L2 R U' F R U2
L' R2 F L R U B'
L' R2 F R L U B'
L' U L D F B' L'
L' U L D B' F L'
L' U L D' F B' L
L' U L D' B' F L
L' U L F D' B' L
L' U L B' D F L'
L2 U L F B L B'
L2 U L B F L B'
R' U D L F L' B'
R2 U D L F L' B'
R' U D B' L F L'
R U D L F L' B'
R2 U D B' L F L'
R' U D' F B' L F
R' U D' F' B' L F
R' U D' F2 B' L F
R U D B' L F L'
R' U D' B' L D F
R' U D' B' L D' F
R' U D' B' L D2 F
R' U D' B' L F D
R' U D' B' L F D'
R' U D' B' L F D2
R' U D' B' D L F
R' U D' B' D' L F
R' U D' B' D2 L F
R' U D' B' F L F
R' U D' B' F' L F
R' U D' B' F2 L F
R2 U D' F B' L F
R2 U D' F' B' L F
R2 U D' F2 B' L F
