D2 F' R B U' R
D F2 U' B L B'
R B R' U L2 U2
R B R' U' D2 R2
R B R' D F2 U'
R B R' D2 U' R2
R B D R' F2 U'
R B D F2 R' U'
R B D2 R' U' R'
L2 R U' L2 B R' U'
L2 R U' B L2 R' U'
L2 R U' B R' L2 U'
U L' D L' F R U2
R L2 U' L2 B R' U'
R L2 U' B L2 R' U'
R L2 U' B R' L2 U'
D' L' B2 R' F' U B
U L2 U' R B R' U'
U L2 U2 D B L B'
U L2 D U2 B L B'
U L2 D' R F' U2 L'
U L2 D' R' U2 B L
U L2 D' F R F' U2
U L2 F D' R F' U2
R U L2 U' B R' U'
B R D F2 B U' B
B R D B F2 U' B
D' R D' B U' R2 B
D2 R D2 B R' U' R2
L2 U' L2 B R' U' L
D R F2 D' B R' U'
D' R B R2 F' U' B
F' R B R' U L2 U2
F' R B R' U' D2 R2
F' R B R' D F2 U'
F' R B R' D2 U' R2
F2 R B R' U L2 U2
F2 R B R' U' D2 R2
F2 R B R' D F2 U'
F2 R B R' D2 U' R2
F' R B D R' F2 U'
F' R B D F2 R' U'
F' R B D2 R' U' R'
B R B R2 U L2 U2
B R B R2 U' D2 R2
B R B R2 D F2 U'
B R B R2 D2 U' R2
F2 R B D R' F2 U'
F2 R B D F2 R' U'
F R B R' U L2 U2
F R B R' U' D2 R2
F R B R' D F2 U'
F2 R B D2 R' U' R'
F R B R' D2 U' R2
B R B D F2 U' B2
F R B D R' F2 U'
F R B D F2 R' U'
F R B D2 R' U' R'
B R' U L2 U F' U
L2 U' B L2 R' U' L'
L2 U' B R' L2 U' L'
D' R' U2 F' B2 U B'
D' R' U2 B2 F' U B'
B R' U2 D' F' B2 U
B R' U2 D' B2 F' U
B R' U2 D2 F' U R2
B R' U2 F' U D2 R2
B R' U2 F' U' L2 U2
B R' U2 F' D' B2 U
B R' U2 F' D2 U R2
B R' D F2 U2 F U
B R' D' U2 F' B2 U
B R' D' U2 B2 F' U
B R' D2 U2 F' U R2
B R' F D2 B2 U' R2
B R' F' U L2 U2 L2
B2 U L2 R U2 B L
B2 U L2 R' F' U2 L'
B2 U L2 F R U2 B
B2 U L2 F' U2 L' B'
B2 U R L2 U2 B L
R2 D F2 U' L B' L
R2 D F2 U' B' L B'
B2 U R' L2 F' U2 L'
R2 D F2 B' U' L B'
B2 U R' F' L2 U2 L
R D F2 D' B R' U'
R2 D B' F2 U' L B'
B2 U F L2 R U2 B
U' D B L D R2 B'
U' D B L D B' R2
