F' L' U2 F' B U
F' L' U2 B F' U
B2 U2 F2 B' R' U
B2 U2 B' R' F2 U
B2 U2 B' F2 R' U
F U2 B R F U
R2 F' L' R2 B U'
R2 F' R2 L' B U'
R2 F' R2 B L' U'
U2 F2 B U2 L U'
U2 F2 B' R' B2 U
U2 B F2 U2 L U'
U2 B' R' F2 B2 U
U2 B' R' B2 F2 U
U2 B' F2 R' B2 U
D2 B2 U2 B' R' U
U L U F2 B U F'
U L U B F2 U F'
R2 L F' L' R2 B U'
R2 L F' R2 L' B U'
R2 L F' R2 B L' U'
D2 L B2 U2 B' R' U
F' L' R2 F' B R2 U'
F' L' R2 B F' R2 U'
R2 L' F' L' R2 B U'
F' L' U2 D F' B U
F' L' U2 D B F' U
R2 L' F' R2 L' B U'
F' L' U2 D' F' B U
F' L' U2 D' B F' U
R2 L' F' R2 B L' U'
F' L' U2 D2 F' B U
F' L' U2 D2 B F' U
F' L' U2 F' D B U
F' L' U2 F' D' B U
F' L' U2 F' D2 B U
F' L' U2 F' B U D
F' L' U2 F' B U D'
F' L' U2 F' B U D2
F' L' U2 F' B D U
F' L' U2 F' B D' U
F' L' U2 F' B D2 U
F' L' U2 B D F' U
F' L' U2 B D' F' U
F' L' U2 B D2 F' U
F' L' U2 B F' U D
F' L' U2 B F' U D'
F' L' U2 B F' U D2
F' L' U2 B F' D U
F' L' U2 B F' D' U
F' L' U2 B F' D2 U
F' L' D U2 F' B U
F' L' D U2 B F' U
F' L' D' U2 F' B U
F' L' D' U2 B F' U
F' L' D2 U2 F' B U
F' L' D2 U2 B F' U
F' L' F U2 F2 B U
F' L' F U2 B F2 U
F' L' F2 U2 F B U
F' L' F2 U2 B F U
F' L' B' U2 F' B2 U
F' L' B' U2 B2 F' U
U L' B' U F2 B2 U
U L' B' U B2 F2 U
U L' B' U2 D' L2 R2
U L' B' U2 D' R2 L2
U L' B' D L2 R2 U2
U L' B' D R2 L2 U2
U L' B' D' U2 L2 R2
U L' B' D' U2 R2 L2
D2 L' B2 U2 B' R' U
F' L' B2 U2 F' B' U
F' L' B2 U2 B' F' U
L' R2 F' L' R2 B U'
