B U' R F2 B
B U' R B F2
B L U' R F2 B
B L U' R B F2
B L' U' R F2 B
B L' U' R B F2
B L2 U' R F2 B
B L2 U' R B F2
D' L2 B U' R B
D R2 F' L' U R'
B U' R F2 D B
B U' R F2 D' B
B U' R F2 D2 B
B U' R F2 B D
B U' R F2 B D'
B U' R F2 B D2
B U' R B F2 D
B U' R B F2 D'
B U' R B F2 D2
B U' R2 F2 R' B
B U' B R F2 B
B U' B R B F2
B U' B' R F2 B
B U' B' R B F2
B U' B2 R F2 B
B U' B2 R B F2
R2 F' L' U F' R'
B D' L2 U' R B
D' B L2 U' R B
L' B U' R F2 B
L' B U' R B F2
L2 B U' R F2 B
L2 B U' R B F2
L B U' R F2 B
L B U' R B F2
D L R2 F' L' U R'
B L U' R F2 D B
B L U' R F2 D' B
B L U' R F2 D2 B
B L U' R F2 B D
B L U' R F2 B D'
B L U' R F2 B D2
B L U' R B F2 D
B L U' R B F2 D'
B L U' R B F2 D2
B L U' R2 F2 R' B
B L U' B R F2 B
B L U' B R B F2
B L U' B' R F2 B
B L U' B' R B F2
B L U' B2 R F2 B
B L U' B2 R B F2
B L D' L2 U' R B
R2 L F' L' U F' R'
B' L B2 U' R F2 B
B' L B2 U' R B F2
U L' R F2 D B' L
D L' R2 F' L' U R'
B L' U' R F2 D B
B L' U' R F2 D' B
B L' U' R F2 D2 B
B L' U' R F2 B D
B L' U' R F2 B D'
B L' U' R F2 B D2
B L' U' R B F2 D
B L' U' R B F2 D'
B L' U' R B F2 D2
B L' U' R2 F2 R' B
B L' U' B R F2 B
B L' U' B R B F2
B L' U' B' R F2 B
B L' U' B' R B F2
R2 L' F' L' U F' R'
B L' U' B2 R F2 B
B L' U' B2 R B F2
B L' D' L2 U' R B
D' L' B L' U' R B
U L' B U' R F2 B2
U L' B U' R B2 F2
U L' B U' B2 R F2
U L' B' R F2 D L2
B' L' B2 U' R F2 B
B' L' B2 U' R B F2
L' R2 F' L' U F' R'
L2 R2 F' L' U F' R'
R2 L2 F' L' U F' R'
L R2 F' L' U F' R'
D L2 R2 F' L' U R'
B L2 U' R F2 D B
B L2 U' R F2 D' B
B L2 U' R F2 D2 B
B L2 U' R F2 B D
B L2 U' R F2 B D'
B L2 U' R F2 B D2
B L2 U' R B F2 D
B L2 U' R B F2 D'
B L2 U' R B F2 D2
B L2 U' R2 F2 R' B
B L2 U' B R F2 B
B L2 U' B R B F2
B L2 U' B' R F2 B
B L2 U' B' R B F2
B L2 U' B2 R F2 B
B L2 U' B2 R B F2
D' L2 D B U' R B
B L2 D' L2 U' R B
D' L2 D' B U' R B
D' L2 D2 B U' R B
D' L2 B U' R D B
D' L2 B U' R D' B
D' L2 B U' R D2 B
D' L2 B U' R B D
D' L2 B U' R B D'
D' L2 B U' R B D2
D' L2 B U' D R B
D' L2 B U' D' R B
D' L2 B U' D2 R B
D' L2 B U' B R B
D' L2 B U' B' R B
D' L2 B U' B2 R B
D' L2 B D U' R B
D' L2 B D' U' R B
D' L2 B D2 U' R B
R' U R2 F' L' F' B'
R' U R2 F' L' B' F'
B' L2 B2 U' R F2 B
B' L2 B2 U' R B F2
R' U F' L' F' R2 B'
R' U F' L' F' B' R2
R' U F' L' B' F' R2
U R L' F2 D B' L
D R U' R F' U B
B R F R U' R' F
B R F R U' F R'
U' R F D' F L' B
U' R F D' F B L'
U' R F D' B F L'
U' R F B D' F L'
U R F D' F L' B'
R' U' R B L R F2
R' U' R B R L F2
R' U' R B R F2 L
U' R F2 D B' L B2
U R F2 L' D B' L
U' R F2 B2 D B' L
R U' R F' U F' B
R U' R F' U B F'
U R F2 D L' B' L
U' R B F D' F L'
U' R B2 F2 D B' L
R' U' F2 R B L R
R' U' F2 R B R L
U' R' U' R2 F2 B L
U' R' U' R2 B L F2
U' R' U' R2 B F2 L
B R' U' R B R F2
B R' U' F2 R B R
B R' F R U' R F
D R2 L F' L' U R'
D R2 L' F' L' U R'
D R2 L2 F' L' U R'
B R2 U R' F2 L' B'
B R2 U' R F2 B R2
B R2 U' R B R2 F2
B R2 U' R B F2 R2
B R2 U' F2 R B R2
D R2 D F' L' U R'
D R2 D' F' L' U R'
D R2 D2 F' L' U R'
B R2 F R U' R2 F
B R2 F R U' F R2
U' R2 F' U F' R' B
D R2 F' L' U R' D
D R2 F' L' U R' D'
D R2 F' L' U R' D2
D R2 F' L' U D R'
D R2 F' L' U D' R'
D R2 F' L' U D2 R'
D R2 F' L' D U R'
D R2 F' L' D' U R'
D R2 F' L' D2 U R'
D R2 F' D L' U R'
D R2 F' D' L' U R'
D R2 F' D2 L' U R'
B' R2 F2 D L2 R' B
B' R2 F2 D R' L2 B
B' R2 F2 D R' B L2
L' D R2 F' L' U R'
L2 D R2 F' L' U R'
L D R2 F' L' U R'
B U L' U2 R F2 B'
B U L' U2 R B' F2
B U L' U2 B' R F2
R2 D F' L' R2 U R
R2 D F' R2 L' U R
B U R' F2 L' R2 B'
B U R' F2 L' B' R2
B U R' F2 R2 L' B'
U' D R2 F' U R' B
B U D2 B2 U2 R B
L' D' L2 B U' R B
L2 D' L2 B U' R B
L D' L2 B U' R B
F2 U F2 B U' R B
F2 U B F2 U' R B
B U B U2 R F2 B
B U B U2 R B F2
B U B' U2 R F2 B
B U B' U2 R B F2
B U B2 U2 R F2 B
B U B2 U2 R B F2
B U' L R B L' F2
B U' L' R F2 L B
B U' L2 R F2 L2 B
B U' L2 R F2 B L2
B U' L2 R B L2 F2
B U' L2 R B F2 L2
B' U' R F2 D L2 B
B' U' R F2 D B L2
B2 U' R F2 B D L2
B U' R L B L' F2
B2 U' R B F2 D L2
B U' R L' F2 L B
L' D' B L2 U' R B
D U' R2 F' U R' B
B U' R L2 F2 L2 B
B U' R L2 F2 B L2
B U' R L2 B L2 F2
B U' R L2 B F2 L2
B U' R D B D' F2
B U' R D' B D F2
L2 D' B L2 U' R B
B U' R F D F B
B U' R F D B F
B U' R F D' F B
B U' R F D' B F
B U' R F D2 F B
B U' R F D2 B F
B U' R F B D F
B U' R F B D' F
B U' R F B D2 F
B U' R F' D F' B
B U' R F' D B F'
B U' R F' D' F' B
B U' R F' D' B F'
B U' R F' D2 F' B
B U' R F' D2 B F'
B U' R F' B D F'
B U' R F' B D' F'
B U' R F' B D2 F'
B U' R F2 L B L'
B U' R F2 L2 B L2
B U' R F2 D B D
B U' R F2 D B D'
B U' R F2 D B D2
B U' R F2 D' B D
B U' R F2 D' B D'
B U' R F2 D' B D2
B U' R F2 D2 B D
B U' R F2 D2 B D'
B U' R F2 D2 B D2
B U' R F2 B2 D B'
B U' R F2 B2 D' B'
B U' R F2 B2 D2 B'
B U' R B L' F2 L
B U' R B L2 F2 L2
B U' R B R F2 R'
B U' R B R2 F2 R2
B U' R B F D F
B U' R B F D' F
B U' R B F D2 F
B U' R B F' D F'
B U' R B F' D' F'
B U' R B F' D2 F'
B U' R B2 F2 D B'
B U' R B2 F2 D' B'
B U' R B2 F2 D2 B'
L D' B L2 U' R B
B U' R' B R2 F2 B
B U' R' B R2 B F2
B U' R' B' R2 F2 B
B U' R' B' R2 B F2
B U' R' B2 R2 F2 B
B U' R' B2 R2 B F2
B U' R2 F R' F B
B U' R2 F R' B F
B U' R2 F2 R' D B
B U' R2 F2 R' D' B
B U' R2 F2 R' D2 B
B U' R2 F2 R' B D
B U' R2 F2 R' B D'
B U' R2 F2 R' B D2
B U' D' R D F2 B
B U' D' R D B F2
B U' D' R B D F2
B U' D2 R D2 F2 B
B U' D2 R D2 B F2
B U' F2 U2 L' U2 B'
B U' B R F2 D B
B U' B R F2 D' B
B U' B R F2 D2 B
B U' B R F2 B D
B U' B R F2 B D'
B U' B R F2 B D2
B U' B R B F2 D
B U' B R B F2 D'
B U' B R B F2 D2
B U' B R2 F2 R' B
B U' B' R F2 D B
B U' B' R F2 D' B
B U' B' R F2 D2 B
B U' B' R F2 B D
B U' B' R F2 B D'
B U' B' R F2 B D2
B U' B' R B F2 D
B U' B' R B F2 D'
B U' B' R B F2 D2
B U' B' R2 F2 R' B
B U' B2 R F2 D B
B U' B2 R F2 D' B
B U' B2 R F2 D2 B
B U' B2 R F2 B D
B U' B2 R F2 B D'
B U' B2 R F2 B D2
B U' B2 R B F2 D
B U' B2 R B F2 D'
B U' B2 R B F2 D2
B U' B2 R2 F2 R' B
B U2 L U R F2 B
B U2 L U R B F2
B U2 L' U R F2 B
B U2 L' U R B F2
B U2 L2 U R F2 B
B U2 L2 U R B F2
R' F R B U' R F
R2 F R' D' F L2 B'
B U2 B L U R F2
B2 U2 B' R' U' R2 F2
B2 U2 B' R' U' F2 R2
R' F' L' U F' L' R2
R' F' L' U F' R2 L'
R2 F' L' U D F' R'
R2 F' L' U D' F' R'
R2 F' L' U D2 F' R'
R2 F' L' U F R' F2
R2 F' L' U F' R' D
R2 F' L' U F' R' D'
R2 F' L' U F' R' D2
R2 F' L' U F' D R'
R2 F' L' U F' D' R'
R2 F' L' U F' D2 R'
R2 F' L' U F2 R' F
R2 F' L' D U F' R'
R2 F' L' D' U F' R'
R2 F' L' D2 U F' R'
F D B R F' U' F2
R2 F' U F' D R' B
R2 F' D L' U F' R'
B D' L2 U' R D B
B D' L2 U' R D' B
B D' L2 U' R D2 B
B D' L2 U' R B D
B D' L2 U' R B D'
B D' L2 U' R B D2
B D' L2 U' D R B
B D' L2 U' D' R B
B D' L2 U' D2 R B
B D' L2 U' B R B
B D' L2 U' B' R B
B D' L2 U' B2 R B
R2 F' D' L' U F' R'
B D' L2 D U' R B
B D' L2 D' U' R B
B D' L2 D2 U' R B
R2 F' D2 L' U F' R'
B D' U' R D F2 B
B D' U' R D B F2
B D' U' R B D F2
R2 F2 R' U' F L' U
B2 D' B' L2 U' R B
R2 F2 U' F L' U R'
R F2 D B' D2 L B'
R F2 D' L D2 B' L
L' B L U' R F2 B
L' B L U' R B F2
L2 B L U' R F2 B
L2 B L U' R B F2
B D2 U B2 U2 R B
L' B L' U' R F2 B
L' B L' U' R B F2
B D2 U' R D2 F2 B
B D2 U' R D2 B F2
L2 B L' U' R F2 B
L2 B L' U' R B F2
D' B L2 U' R D B
D' B L2 U' R D' B
D' B L2 U' R D2 B
D' B L2 U' R B D
D' B L2 U' R B D'
D' B L2 U' R B D2
D' B L2 U' D R B
D' B L2 U' D' R B
D' B L2 U' D2 R B
L B L U' R F2 B
L B L U' R B F2
D' B L2 U' B R B
D' B L2 U' B' R B
D' B L2 U' B2 R B
L' B L2 U' R F2 B
L' B L2 U' R B F2
D' B L2 D U' R B
D' B L2 D' U' R B
D' B L2 D2 U' R B
L2 B L2 U' R F2 B
L2 B L2 U' R B F2
L B L' U' R F2 B
L B L' U' R B F2
U B L' U' R F2 B'
U B L' U' R B' F2
U B L' U' B' R F2
U' B R' U' R2 F2 B
U' B R' U' R2 B F2
L B L2 U' R F2 B
L B L2 U' R B F2
U' B R2 U' R' F2 B
U' B R2 U' R' B F2
U' B R2 U' F2 R' B
F D2 B R U' R2 F
F D2 B R U' F R2
D2 B U B U2 R B
D' B U' R D F2 B
D' B U' R D B F2
D' B U' R B D F2
D2 B U' R2 F' R' B
L' B U' R F2 D B
L' B U' R F2 D' B
L' B U' R F2 D2 B
L' B U' R F2 B D
L' B U' R F2 B D'
L' B U' R F2 B D2
L' B U' R B F2 D
L' B U' R B F2 D'
L' B U' R B F2 D2
D' B U' D R F2 B
D' B U' D R B F2
L' B U' R2 F2 R' B
