R F U' F L' B
R F U' F B L'
R F U' B F L'
L' R F2 L' B D' R2
L2 R F2 L' D' B R'
L R F2 D' L' B R'
L R F2 D' B L' R'
L R F2 D' B R' L'
R L F2 D' L' B R'
R L F2 D' B L' R'
R L F2 D' B R' L'
L2 R F2 B L' D' R2
L2 R F2 B D' L' R2
L2 R F2 B D' R2 L'
L2 R B F2 L' D' R2
L2 R B F2 D' L' R2
L2 R B F2 D' R2 L'
L2 R B' U F2 L' B2
L2 R B' U F2 B2 L'
L2 R B' U B2 F2 L'
R L' F2 L' B D' R2
D2 L2 R B D' R2 F'
R L2 F2 L' D' B R'
R L2 F2 B L' D' R2
R L2 F2 B D' L' R2
R L2 F2 B D' R2 L'
R L2 B F2 L' D' R2
R L2 B F2 D' L' R2
R L2 B F2 D' R2 L'
R L2 B' U F2 L' B2
R L2 B' U F2 B2 L'
R L2 B' U B2 F2 L'
D2 R L2 B D' R2 F'
R U F U' F L' B
R U F U' F B L'
R U F U' B F L'
F R U' F2 L' F' B
F R U' F2 L' B F'
F R U' F2 B L' F'
F R U' B F2 L' F'
D' R F L2 B' U' B2
B' R F U' F L' B
B' R F U' F B L'
B' R F U' B F L'
U' R F U' F L' B'
B2 R F U' F L' B
B2 R F U' F B L'
B2 R F U' B F L'
B R F U' F L' B
B R F U' F B L'
U R F R U' F L'
B R F U' B F L'
R2 U' R' F U' F B
R2 U' R' F U' B F
R2 U' F R' U' F B
R2 U' F R' U' B F
R U' F U' F L' B
R U' F U' F B L'
R U' F U' B F L'
F R' U F' R' U2 F2
F R' U' F D2 B2 L
R U2 F U' F L' B
R U2 F U' F B L'
R U2 F U' B F L'
R2 U2 F2 R' D B R'
U2 R2 U' F R U' F
D' U F L2 R B' U'
D' U F L2 B' R U'
D' U F R L2 B' U'
F2 U F R F2 U' L'
D' U' F L2 B' R' U'
U' D' F L2 B' R' U'
U D' F L2 R B' U'
U D' F L2 B' R U'
U D' F R L2 B' U'
F2 U2 R2 U B L U
D' F L2 R B' U' B2
D' F L2 B' R U' B
D' F R L2 B' U' B2
U F R U R U2 F
U F R U' F2 L' F'
R' F U R' F2 U2 F'
R' F U' D2 F B2 L
R' F U' D2 B2 F L
R F U' F L B L2
R F U' F L' D B
R F U' F L' D' B
R F U' F L' D2 B
R F U' F L' B D
R F U' F L' B D'
R F U' F L' B D2
R F U' F D L' B
R F U' F D B L'
R F U' F D' L' B
R F U' F D' B L'
R F U' F D2 L' B
R F U' F D2 B L'
R F U' F B L' D
R F U' F B L' D'
R F U' F B L' D2
R F U' F B D L'
R F U' F B D' L'
R F U' F B D2 L'
R F U' F B' L' B2
R F U' B F L' D
R F U' B F L' D'
R F U' B F L' D2
R F U' B F D L'
R F U' B F D' L'
R F U' B F D2 L'
R F U' B' F L' B2
U F D R B2 U' F
R' F D2 U' F B2 L
R' F D2 U' B2 F L
U F D B2 R U' F
U F D2 R U' F L2
F D R B2 U' F B'
F D R B2 U' B' F
R F B' U' F L' B2
R F B' U' F B2 L'
R F B' U' B2 F L'
R F B2 U' F B' L'
R F B2 U' B' F L'
F D B2 R U' F B
F D B2 R U' B F
R F' D F' L' B R2
R F' D F' B L' R2
R F' D F' B R2 L'
R F' D B F' L' R2
R F' D B F' R2 L'
R F' B D F' L' R2
R F' B D F' R2 L'
R F2 L' U F' U' B
R F2 L' B U F' U'
F D2 R U' F L2 B
F D2 R U' F B L2
F D2 R U' B F L2
R F2 B L' U F' U'
R B U F U' F L'
R B F' D F' L' R2
R B F' D F' R2 L'
R B F2 L' U F' U'
L2 B' R U F2 L' B
L2 B' R U F2 B L'
L2 B' R U B F2 L'
R B' F U' F L' B2
R B' F U' F B2 L'
R B' F U' B2 F L'
R B2 F U' F B' L'
R B2 F U' B' F L'
