B' L D2 R2 U B
B' L' U' F' U2 F
B' R U2 L' U' B'
B' R2 U2 L' U' B
B' U2 L' R2 U' B
B' U2 L' U F' U2
B' U2 R2 L' U' B
R2 B' U2 L' U' B2
R B' U2 L' U' B'
B' L R2 U D F2 B
B' L R2 U D B F2
B' L R2 U B D F2
B' L R2 U2 L2 U' B
B' L R2 D U F2 B
B' L R2 D U B F2
B' L U' D F' U2 F'
B' L U' D' F' B2 U2
B' L U' D' B2 F' U2
B' L U' F' U' L2 U'
B' L U' F' U2 D F2
B' L U' F' D U2 F2
B' L U' F' D' B2 U2
B' L U2 L2 R2 U' B
B' L U2 L2 U F' U2
B' L U2 R2 L2 U' B
B' L D R2 U F2 B
B' L D R2 U B F2
B' L D U' F' U2 F'
B' L D' U' F' B2 U2
B' L D' U' B2 F' U2
B' L D2 L R2 U B
B' L D2 L' R2 U B
B' L D2 L2 R2 U B
B' L D2 R2 L U B
B' L D2 R2 L' U B
B' L D2 R2 L2 U B
B' L D2 R2 U D B
B' L D2 R2 U D' B
B' L D2 R2 U D2 B
B' L D2 R2 U B D
B' L D2 R2 U B D'
B' L D2 R2 U B D2
B' L D2 R2 D U B
B' L D2 R2 D' U B
B' L D2 R2 D2 U B
B2 L D2 B R2 U B
B2 L B D2 R2 U B
B L B2 D2 R2 U B
U2 L' R2 U' D' B R'
U2 L' R2 D' U' B R'
U2 L' U D F' U2 R
B' L' U' D F' U2 F
U2 L' U' R2 D' B R'
B' L' U' D' F' U2 F
B' L' U' D2 F' U2 F
U2 L' U' D' R2 B R'
B' L' U' F' U2 D F
B' L' U' F' U2 D' F
B' L' U' F' U2 D2 F
B' L' U' F' U2 F D
B' L' U' F' U2 F D'
B' L' U' F' U2 F D2
B' L' U' F' D U2 F
B' L' U' F' D' U2 F
B' L' U' F' D2 U2 F
B' L' U' F' B U2 F
B' L' U' F' B' U2 F
B' L' U' F' B2 U2 F
B' L' U' B F' U2 F
B' L' U' B' F' U2 F
B' L' U' B2 F' U2 F
B' L' D U' F' U2 F
U2 L' D U F' U2 R
U2 L' D' R2 U' B R'
B' L' D' U' F' U2 F
