B U' R B2 U'
B U' B2 R U'
B R U' B2 U' B2
U' R D B' L U'
B R' U' R2 B2 U'
B R' U' B2 R2 U'
B R' U2 D L2 B2
B R' U2 D B2 L2
B R' D U2 L2 B2
B R' D U2 B2 L2
B R' D' R2 F2 U2
B R' D' F2 R2 U2
B R2 U' R' B2 U'
B U D2 F2 L' U
B U' R U' D L2
B U' R D U' L2
B U' R B2 U' D
B U' R B2 U' D'
B U' R B2 U' D2
B U' R B2 D U'
B U' R B2 D' U'
B U' R B2 D2 U'
B U' R' B2 R2 U'
B U' D R U' L2
B U' B' R B' U'
B U' B2 R U' D
B U' B2 R U' D'
B U' B2 R U' D2
B U' B2 R D U'
B U' B2 R D' U'
B U' B2 R D2 U'
B U' B2 D R U'
B U' B2 D' R U'
B U' B2 D2 R U'
B D U' R U' L2
B D' R2 U' R' U'
B D2 U F2 L' U
D2 B U' R B2 U'
D' B U' R B2 U'
D2 B U' B2 R U'
D' B U' B2 R U'
D B U' R B2 U'
D B U' B2 R U'
U' B' R U B2 U2
U' B' R U' D2 F2
U' B' R D L2 U'
U' B' R D2 U' F2
U' B' D L2 R U'
U' B' D R L2 U'
U' B' D2 R U' F2
B' L R U L' B2 U2
B' L R U B2 L' U2
B' L R U' D2 F2 R
B' L R D2 U' F2 R
B' L D2 R U' F2 R
L R F2 U' R F' L'
R L F2 U' R F' L'
B' L' R U L B2 U2
B' L' R U B2 U2 R'
B L' U' R B2 U' R'
B L' U' B2 R U' R2
B' L2 R U L2 B2 U2
B' L2 R U B2 L2 U2
B' L2 R U' D2 R2 F2
B' L2 R U' D2 F2 R2
B' L2 R D L2 F2 U'
B' L2 R D F2 L2 U'
B' L2 R D2 U' R2 F2
B' L2 R D2 U' F2 R2
B' L2 D L2 R F2 U'
B' L2 D R L2 F2 U'
B' L2 D R F2 L2 U'
B' L2 D2 R U' R F2
B' R L U L' B2 U2
B' R L U B2 L' U2
B' R L U' D2 F2 R
R' U D2 L2 F R U
B' R L D2 U' F2 R
B' R L' U L B2 U2
B' R L' U B2 U2 R'
B' R L2 U L2 B2 U2
B' R L2 U B2 L2 U2
B' R L2 U' D2 R2 F2
B' R L2 U' D2 F2 R2
B' R L2 D L2 F2 U'
B' R L2 D F2 L2 U'
B' R L2 D2 U' R2 F2
B' R L2 D2 U' F2 R2
B' R U B2 U B2 U
B' R U B2 U2 D' R2
B' R U B2 D L2 U2
B' R U B2 D' U2 R2
B' R U' D2 F2 D R2
B R U' R B2 U' B2
B R U' R' B2 U' B2
B R U' R2 B2 U' B2
B R U' B2 R U' B2
B R U' B2 R' U' B2
B R U' B2 R2 U' B2
B R U' B2 U' B2 D
B R U' B2 U' B2 D'
B R U' B2 U' B2 D2
B R U' B2 D' R2 U'
B' R U2 D' R2 U R2
R' U B' R2 F' L' U'
B R U2 D L2 D' B2
B' R D L2 U L2 U2
B' R D L2 U' D2 R2
B' R D L2 D F2 U'
B' R D L2 D2 U' R2
U' R D B' L U' D
U' R D B' L U' D'
U' R D B' L U' D2
U' R D B' L D U'
U' R D B' L D' U'
U' R D B' L D2 U'
U' R D B' D L U'
U' R D B' D' L U'
U' R D B' D2 L U'
B R D U2 L2 D' B2
B' R D' U2 R2 U R2
B R D' R2 U' R2 U'
B R D' R2 U2 D B2
B R D' R2 D U2 B2
B R D' R2 D' F2 U2
B' R D2 L U' F2 R
B' R D2 U' F2 D R2
U' R D2 B' L' U' F
B R F U' B2 U' B2
B R F' U' B2 U' B2
B R F2 U' B2 U' B2
R U' R B' U' F' B
R U' R B' U' B F'
R2 U' R' D B' L U'
R' U' R2 B L B2 U'
R' U' R2 B' U2 R' U
U' R B' U' R F' R'
U' R B' U2 R U F'
U' R B' D2 L' U' F
B' R B2 U' B2 U' B2
R U' D B' L U' B
B R' U D2 L2 F2 U
B R' U D2 F2 L2 U
R' U' B L R2 B2 U'
R' U' B L B2 R2 U'
R' U' B R2 L B2 U'
B R' U' R B2 R U'
B R' U' R2 U' D L2
B R' U' R2 D U' L2
B R' U' R2 B2 U' D
B R' U' R2 B2 U' D'
B R' U' R2 B2 U' D2
B R' U' R2 B2 D U'
B R' U' R2 B2 D' U'
B R' U' R2 B2 D2 U'
B R' U' B' R2 B' U'
B R' U' B2 R2 U' D
B R' U' B2 R2 U' D'
B R' U' B2 R2 U' D2
B R' U' B2 R2 D U'
B R' U' B2 R2 D' U'
B R' U' B2 R2 D2 U'
B R' U' B2 U' D B2
B R' U' B2 D U' B2
B R' U2 L D L2 B2
B R' U2 L D B2 L2
R' U' B' R2 U2 R U
B R' U2 L' D L2 B2
B R' U2 L' D B2 L2
B R' U2 L2 D L2 B2
B R' U2 L2 D B2 L2
B R' U2 D L' B2 L'
B R' U2 D L2 B2 D
B R' U2 D L2 B2 D'
B R' U2 D L2 B2 D2
B R' U2 D B L2 B
B R' U2 D B2 L2 D
B R' U2 D B2 L2 D'
B R' U2 D B2 L2 D2
B R' D R U2 L2 B2
B R' D R U2 B2 L2
B R' D R' U2 L2 B2
B R' D R' U2 B2 L2
B R' D R2 U2 L2 B2
B R' D R2 U2 B2 L2
B R' D U2 L' B2 L'
B R' D U2 L2 B2 D
B R' D U2 L2 B2 D'
B R' D U2 L2 B2 D2
B R' D U2 B L2 B
B R' D U2 B2 L2 D
B R' D U2 B2 L2 D'
B R' D U2 B2 L2 D2
B R' D F U2 L2 B2
B R' D F U2 B2 L2
B R' D F' U2 L2 B2
B R' D F' U2 B2 L2
B R' D F2 U2 L2 B2
B R' D F2 U2 B2 L2
B R' D' R F2 U2 L'
B R' D' R' F2 R' U2
B R' D' R2 U2 D2 B2
B R' D' R2 D2 U2 B2
B R' D' R2 F2 U2 D
B R' D' R2 F2 U2 D'
B R' D' R2 F2 U2 D2
B R' D' R2 F2 D U2
B R' D' R2 F2 D' U2
B R' D' R2 F2 D2 U2
B R' D' F R2 F U2
B R' D' F' R2 U2 B
B R' D' F2 R2 U2 D
B R' D' F2 R2 U2 D'
B R' D' F2 R2 U2 D2
B R' D' F2 R2 D U2
B R' D' F2 R2 D' U2
B R' D' F2 R2 D2 U2
B R' D' F2 U2 D2 L2
B R' D' F2 D2 U2 L2
B R' D2 U L2 F2 U
B R' D2 U F2 L2 U
B R' F U' R2 B2 U'
B R' F U' B2 R2 U'
B R' F U2 D L2 B2
B R' F U2 D B2 L2
B R' F D U2 L2 B2
B R' F D U2 B2 L2
B R' F D' R2 F2 U2
B R' F D' F2 R2 U2
B R' F' U' R2 B2 U'
B R' F' U' B2 R2 U'
B R' F' U2 D L2 B2
B R' F' U2 D B2 L2
B R' F' D U2 L2 B2
B R' F' D U2 B2 L2
B R' F' D' R2 F2 U2
B R' F' D' F2 R2 U2
B R' F2 U' R2 B2 U'
B R' F2 U' B2 R2 U'
B R' F2 U2 D L2 B2
B R' F2 U2 D B2 L2
B R' F2 D U2 L2 B2
B R' F2 D U2 B2 L2
B R' F2 D' R2 F2 U2
B R' F2 D' F2 R2 U2
R2 U2 R' B' U' R F'
B' R' B2 U' R2 B2 U'
B' R' B2 U' B2 R2 U'
B' R' B2 U2 D L2 B2
B' R' B2 U2 D B2 L2
B' R' B2 D U2 L2 B2
B' R' B2 D U2 B2 L2
B' R' B2 D' R2 F2 U2
B' R' B2 D' F2 R2 U2
R2 U2 F' U R' B' U'
B R2 U' R B2 R2 U'
B R2 U' R' U' D L2
B R2 U' R' D U' L2
B R2 U' R' B2 U' D
B R2 U' R' B2 U' D'
B R2 U' R' B2 U' D2
B R2 U' R' B2 D U'
B R2 U' R' B2 D' U'
B R2 U' R' B2 D2 U'
B R2 U' R2 B2 R U'
B R2 U' D R' U' L2
B R2 U' B2 U2 L U
B R2 D U' R' U' L2
B R2 D' R2 U' R U'
B R2 F U' R' B2 U'
B R2 F' U' R' B2 U'
