L' B' L' D' R2
L' B' D' L' R2
L' B' D' R2 L'
B' L' D' R2 B' L'
B' L' D' B' L' R2
B' L' D' B' R2 L'
U' L' B U L' B'
D L' B' D' L2 R2
D L' B' D' R2 L2
L2 U' L B U B2
L' U' B U L' B2
L' U' B U B2 L'
L2 U' B L U B'
L' D B' L' D' R2
L' D B' D' L' R2
L' D B' D' R2 L'
L' D' B' L' D' R2
L' D' B' D' L' R2
L' D' B' D' R2 L'
L' D2 B' L' D' R2
L' D2 B' D' L' R2
L' D2 B' D' R2 L'
U' F' L' B U L'
U' F' B L' U L'
L' B L' B2 D' R2
U' B L' U L' B'
U' B U L' B' L'
U' B F' L' U L'
L' B' L' R D' R2
L' B' L' R' D' R2
L' B' L' R2 D' R2
L' B' L' U' B2 U
L' B' L' D' R2 D
L' B' L' D' R2 D'
L' B' L' D' R2 D2
L' B' L2 D' L R2
L' B' L2 D' R2 L
L' B' R L' D' R2
L' B' R D' L' R2
L' B' R D' R2 L'
L' B' R' L' D' R2
L' B' R' D' L' R2
L' B' R' D' R2 L'
L' B' R2 L' D' R2
L' B' R2 D' L' R2
L' B' R2 D' R2 L'
L' B' U' B2 U L'
L' B' D' L' R2 D
L' B' D' L' R2 D'
L' B' D' L' R2 D2
L' B' D' R2 L' D
L' B' D' R2 L' D'
L' B' D' R2 L' D2
L' B' D' R2 D L'
L' B' D' R2 D' L'
L' B' D' R2 D2 L'
L' B' D2 L' D R2
L' B2 L' D' B R'
L' R D B L' R' B2
L' R D B R' L' B2
L' R D B R' B2 L'
L' R D B' L' D2 R2
L2 R D B D R' B
L2 R D2 R' D' B R'
D' L D L2 B' D' R2
B' L D' L2 R2 B' L'
B' L D' L2 B' L' R2
B' L D' L2 B' R2 L'
D L D' L2 B' D' R2
B' L D' R2 L2 B' L'
D2 L D2 L2 B' D' R2
U' L F' L' B U L2
L' R B2 L' D B R'
L' R B2 D L' B R'
L' R B2 D B L' R'
L' R B2 D B R' L'
U' L B U L' B' L
D L B' D' L2 R2 B'
D L B' D' L2 B' R2
D L B' D' R2 L2 B'
B' L' R D' R2 B' L'
B' L' R D' B' L' R2
B' L' R D' B' R2 L'
B' L' R' D' R2 B' L'
B' L' R' D' B' L' R2
B' L' R' D' B' R2 L'
R L' D B L' R' B2
R L' D B R' L' B2
R L' D B R' B2 L'
R L' D B' L' D2 R2
B' L' R2 D' R2 B' L'
B' L' R2 D' B' L' R2
B' L' R2 D' B' R2 L'
U' L' U L' B' D' R2
U2 L' U B U L' B'
D L' U' F2 B U B2
B' L' U' B2 U L' B
B' L' U' B2 U B L'
D L' U' B F2 U B2
U2 L' U2 L' B' D' R2
R2 L' F' U' F B' L'
R2 L' F' U' B' F L'
D' L' D B' L2 D' R2
U' L' D B U L' B'
B' L' D B' D2 L' R2
B' L' D B' D2 R2 L'
B' L' D' R B' L' R
B' L' D' R B' R L'
B' L' D' R2 D B' L'
B' L' D' R2 D' B' L'
B' L' D' R2 D2 B' L'
B' L' D' R2 B L' B2
B' L' D' R2 B' L' D
B' L' D' R2 B' L' D'
B' L' D' R2 B' L' D2
B' L' D' R2 B' D L'
B' L' D' R2 B' D' L'
B' L' D' R2 B' D2 L'
B' L' D' R2 B2 L' B
D2 L' D' B' D' L2 R2
D2 L' D' B' D' R2 L2
B' L' D' B L' R2 B2
B' L' D' B L' B2 R2
B' L' D' B R2 L' B2
U' L' D' B U L' B'
B' L' D' B R2 B2 L'
B' L' D' B' L' R2 D
B' L' D' B' L' R2 D'
B' L' D' B' L' R2 D2
B' L' D' B' R2 L' D
B' L' D' B' R2 L' D'
B' L' D' B' R2 L' D2
B' L' D' B' R2 D L'
B' L' D' B' R2 D' L'
B' L' D' B' R2 D2 L'
B2 L' D' B L' R' B2
B' L' D' B2 L' B R2
B2 L' D' B R' L' B2
B2 L' D' B R' B2 L'
B2 L' D' B' L' D2 R2
D L' D' B' L2 D' R2
R2 L' B' L' U F' U'
D2 L' D2 B' L2 D' R2
D' L' D2 B' D' L2 R2
D' L' D2 B' D' R2 L2
U' L' D2 B U L' B'
B' L' D2 B' L' D R2
B' L' D2 B' D L' R2
B' L' D2 B' D R2 L'
R L' B2 L' D B R'
R L' B2 D L' B R'
R L' B2 D B L' R'
R L' B2 D B R' L'
R2 L2 U D F' R U'
L2 R2 U D F' R U'
B L' F' U F B' L'
B L' F' U B' F L'
B L' F2 U F2 B' L'
B L' F2 U B' F2 L'
D L' F2 B U F2 B2
D L' F2 B U B2 F2
U' L' B U L' D B'
U' L' B U L' D' B'
U' L' B U L' D2 B'
U' L' B U L' B' D
U' L' B U L' B' D'
U' L' B U L' B' D2
U' L' B U D L' B'
U' L' B U D' L' B'
U' L' B U D2 L' B'
U' L' B U B L' B'
F2 L' B U L' F2 B2
F2 L' B U L' B2 F2
U' L' B U B' L' B'
U' L' B U B2 L' B'
F2 L' B U B2 L' F2
U' L' B D U L' B'
U' L' B D' U L' B'
F L' B U L' F' B2
F L' B U L' B2 F'
U' L' B D2 U L' B'
F L' B U B2 L' F'
F2 L' B' L' F2 D' R2
B2 L' B' L' U F U'
D L' B F2 U F2 B2
D L' B F2 U B2 F2
D L' B' L D' L2 R2
D L' B' L D' R2 L2
B L' B' L' U' B U
D L' B' L' D' L2 R2
D L' B' L' D' R2 L2
D L' B' L2 D' L2 R2
D L' B' L2 D' R2 L2
F L' B' L' D' F' R2
F L' B' L' F' D' R2
D L' B' R D' L2 R2
D L' B' R D' R2 L2
