F2 R' U' L' F' B2
F2 R' U' L' B2 F'
F2 R' U' B2 L' F'
F2 U' B2 D L' F
R B U' F2 U' B
R B U2 D B R2
R B U2 B D R2
R B D U2 B R2
R B D' L2 U2 B
F2 L R U' B2 L2 F
F2 L R' U' L2 F' B2
F2 L R' U' L2 B2 F'
F2 L R' U' F' L2 B2
F2 L R' U' F' B2 L2
F2 L R' U' B2 L2 F'
F2 L R' U' B2 F' L2
L' R B U' F2 U' B
L' R B U2 D B R2
L' R B U2 B D R2
L' R B D U2 B R2
L' R B D' L2 U2 B
L R B U' F2 U' B
L2 R B U' F2 U' B
L R B U2 D B R2
L2 R B U2 D B R2
L R B U2 B D R2
R L B U' F2 U' B
L2 R B U2 B D R2
L R B D U2 B R2
R L B U2 D B R2
L2 R B D U2 B R2
R L B U2 B D R2
L R B D' L2 U2 B
L2 R B D' L2 U2 B
R L B D U2 B R2
R L B D' L2 U2 B
U2 L F2 U' L' F' B2
U2 L F2 U' L' B2 F'
U2 L F2 U' B2 L' F'
R L' B U' F2 U' B
R L' B U2 D B R2
R L' B U2 B D R2
R L' B D U2 B R2
R L' B D' L2 U2 B
D' L2 R B U' R U'
F2 L2 R' U' L F' B2
F2 L2 R' U' L B2 F'
F2 L2 R' U' F' L B2
R L2 B U' F2 U' B
R L2 B U2 D B R2
R L2 B U2 B D R2
R L2 B D U2 B R2
R L2 B D' L2 U2 B
D' L2 D R B U2 B
D' L2 D' R F2 B U2
D' L2 D' R B F2 U2
U2 L2 F2 U' L' F B2
U2 L2 F2 U' L' B2 F
U2 L2 F2 U' B2 L' F
R U D L2 U R2 F'
F2 R L U' B2 L2 F
D' R L2 B U' R U'
F2 R U B U2 L' B
F2 R U B U2 B L'
F2 R U' L B2 L2 F
F2 R U' B2 L2 F L
B' R U2 D R2 F' B'
B' R U2 D R2 B' F'
B' R D U2 R2 F' B'
B' R D U2 R2 B' F'
B2 R D R2 D2 L2 F'
B2 R D R2 D2 F' L2
B2 R D R2 F' D2 L2
B' R D B U2 R2 B2
B' R D B U2 B2 R2
B2 R D B U2 R2 B'
B2 R D B U2 B' R2
D R D F2 L' B U2
D R D F2 B L' U2
B' R D' L2 F B U2
B' R D' L2 B F U2
D R D B F2 L' U2
B2 R D' L2 B U2 B'
F2 R D' R2 U' L' F'
B' R D' B L2 U2 B2
B2 R D' B L2 F U2
D R D' B U2 B R
D2 R F2 U2 D' R2 F'
D2 R F2 D L2 B U2
D2 R F2 D B L2 U2
D2 R F2 D' U2 R2 F'
D2 R F2 D' B U2 R2
D2 R F2 B U B U
D' R B L2 U' R U'
B' R B U' F2 U' B2
B' R B U2 B2 D R2
B2 R B U' F2 U' B'
B2 R B U2 D R2 B'
B2 R B U2 D B' R2
B2 R B U2 B' D R2
D R B U L2 U R
B2 R B D U2 R2 B'
B2 R B D U2 B' R2
D2 R B F2 U B U
B2 R B D' L2 F U2
D R B U2 R D' B2
D R B U2 D' R B2
D R B U2 D' B2 R
D R B D F2 L' U2
D R B D' U2 R B2
D R B D' U2 B2 R
R U' R2 F2 U' F B2
R U' R2 F2 U' B2 F
F2 R' L U' L2 F' B2
F2 R' L U' L2 B2 F'
F2 R' L U' F' L2 B2
F2 R' L U' F' B2 L2
F2 R' L U' B2 L2 F'
F2 R' L U' B2 F' L2
F2 R' L2 U' L F' B2
F2 R' L2 U' L B2 F'
F2 R' L2 U' F' L B2
F2 R' U L' F' B2 R'
F2 R' U L' B2 F' R'
F2 R' U' L F' L2 B2
F2 R' U' L F' B2 L2
F2 R' U' L B2 L2 F'
F2 R' U' L B2 F' L2
F2 R' U' L' F' B2 D
F2 R' U' L' F' B2 D'
F2 R' U' L' F' B2 D2
F2 R' U' L' B2 D F'
F2 R' U' L' B2 D' F'
F2 R' U' L' B2 D2 F'
F2 R' U' L' B2 F' D
F2 R' U' L' B2 F' D'
F2 R' U' L' B2 F' D2
F2 R' U' L2 F' L B2
R U' F2 R2 U' F' B2
R U' F2 R2 U' B2 F'
R U' F2 U B U2 B
F2 R' U' B L' F' B
F2 R' U' B L' B F'
R U' F2 D' R2 U' F'
F2 R' U' B2 L F' L2
F2 R' U' B2 L' D F'
F2 R' U' B2 L' D' F'
F2 R' U' B2 L' D2 F'
F2 R' U' B2 L' F' D
F2 R' U' B2 L' F' D'
F2 R' U' B2 L' F' D2
F2 R' U' B2 L2 F' L
F2 R' U' B2 D L' F'
F2 R' U' B2 D' L' F'
F2 R' U' B2 D2 L' F'
B2 R' D F' R2 D L2
R U' B2 D L2 R2 F
R U' B2 D L2 F R2
R U' B2 D R2 L2 F
B2 R' D2 L2 D' F' R2
B2 R' D2 L2 F' D' R2
B2 R' D2 F' L2 D' R2
F R' F U' L' F2 B2
F R' F U' L' B2 F2
F R' F U' B2 L' F2
D R' F' R' D' B2 L
F2 R' B U' L' F' B
F2 R' B U' L' B F'
F2 R' B U' B L' F'
F2 R' B' U' B' L' F'
R U2 R2 B2 D F' R2
F' R' B2 D' F' L' R
F' R' B2 D' F' R L'
R U2 D R2 D' F' B2
R U2 D R2 D' B2 F'
R U2 D R2 F' D' B2
D' R2 U L2 R' B U2
D' R2 U R' L2 B U2
D' R2 U R' B L2 U2
F2 R2 U' B2 D2 L' F
U' R2 F2 U' B2 L F
U2 R2 B2 L D R2 F
U2 R2 B2 L D F R2
R D U L2 U R2 F'
U2 R2 B2 D L R2 F
U2 R2 B2 D L F R2
U2 R2 B2 D R2 L F
R D U2 R2 D' F' B2
R D U2 R2 D' B2 F'
R D U2 R2 F' D' B2
R D B U L2 U R2
U2 D R2 D' B2 L F
R D B U2 R2 D' B2
F' U F' L' B' U' B'
