D' L' R F' B' L
D' L' R B' L F'
D L' R F B' L'
D' L' R B' F' L
D L' R B' F L'
D' L' B' L R F'
D' L' B' R L F'
D' L' B' R F' L
D L' B' R F L'
D' R L' F' B' L
D' R L' F' B' L
D' R L' B' L F'
D' R L' B' F' L
D R L' F B' L'
D R L' B' F L'
D R F L' F B'
D R F L' B' F
D' R F' L' B' L
R D L' F B' L'
R D L' B' F L'
R D F L' F B'
R D F L' B' F
U' L B' L U' R B
U L B' L R' U' R2
U L B' R' L U' R2
D' L' R F B' L F2
D' L' R F' B' L D
D' L' R F' B' L D'
D' L' R F' B' L D2
D' L' R F' B' D L
D' L' R F' B' D' L
D' L' R F' B' D2 L
D L' R D2 F B' L
D L' R D2 B' F L
D L' R F D B' L'
D L' R F D' B' L'
D L' R F D2 B' L'
D L' R F B L' B2
D L' R F B' L' D
D L' R F B' L' D'
D L' R F B' L' D2
D L' R F B' D L'
D L' R F B' D' L'
D L' R F B' D2 L'
D L' R F B2 L' B
D' L' R B' L D F'
D' L' R B' L D' F'
D' L' R B' L D2 F'
D' L' R B' L F' D
D' L' R B' L F' D'
D' L' R B' L F' D2
D' L' R B' L' F' L2
D' L' R B' D L F'
D' L' R B' D F' L
D' L' R B' D' L F'
D' L' R B' D' F' L
D' L' R B' D2 L F'
D' L' R B' D2 F' L
D' L' R B' F L F2
D' L' R B' F' L D
D' L' R B' F' L D'
D' L' R B' F' L D2
D' L' R B' F' D L
D' L' R B' F' D' L
D' L' R B' F' D2 L
D L' R B F L' B2
D L' R B' F L' D
D L' R B' F L' D'
D L' R B' F L' D2
D L' R B' F D L'
D L' R B' F D' L'
D L' R B' F D2 L'
D L' R B2 F L' B
D L' R' F R2 B' L'
D L' R' F B' L' R2
D L' R' F B' R2 L'
B L' R' F U R2 B'
B L' R' F U B' R2
D L' R' B' R2 F L'
D L' R' B' F L' R2
D L' R' B' F R2 L'
D L' R2 F R' B' L'
D' L' U R F' B' L
D' L' U R B' L F'
D' L' U R B' F' L
D L' U R F B' L'
D L' U R B' F L'
D' L' U B' L R F'
D' L' U B' R L F'
D' L' U B' R F' L
D L' U B' R F L'
D' L' U' R F' B' L
D' L' U' R B' L F'
